[2025-06-16 13:10:54,778][VNodeRealSimulation][INFO] Started process.
[2025-06-16 13:12:45,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 13:12:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:51,948][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 13:12:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:59,304][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 13:12:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:06,566][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 13:13:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:13,821][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 13:13:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:20,484][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 13:13:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:27,189][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 13:13:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:33,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 13:13:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:40,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 13:13:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:47,098][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 13:13:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:54,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:13:57,028][Training][INFO] Loss after iteration: 0.8880301713943481
[2025-06-16 13:13:57,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:14:08,722][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-16 13:14:08,725][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 13:14:08,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:15,395][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 13:14:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:22,583][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 13:14:22,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:29,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 13:14:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:36,049][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 13:14:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:42,723][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 13:14:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:49,348][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 13:14:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:56,462][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 13:14:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:03,582][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 13:15:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:10,748][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 13:15:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:17,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:15:20,225][Training][INFO] Loss after iteration: 0.8098805546760559
[2025-06-16 13:15:20,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:15:31,879][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-16 13:15:31,883][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 13:15:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:38,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 13:15:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:45,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 13:15:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:52,354][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 13:15:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:59,029][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 13:15:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:06,056][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 13:16:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:12,636][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 13:16:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:19,669][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 13:16:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:26,196][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 13:16:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:32,786][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 13:16:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:39,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:16:42,268][Training][INFO] Loss after iteration: 0.7126397490501404
[2025-06-16 13:16:42,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:16:53,794][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-16 13:16:53,798][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 13:16:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:00,339][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 13:17:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:07,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 13:17:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:14,430][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 13:17:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:21,327][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 13:17:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:27,892][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 13:17:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:34,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 13:17:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:41,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 13:17:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:48,071][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 13:17:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:54,814][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 13:17:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:01,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:18:04,825][Training][INFO] Loss after iteration: 0.6534255743026733
[2025-06-16 13:18:04,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:18:16,362][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-16 13:18:16,366][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 13:18:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:22,869][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 13:18:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:29,503][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 13:18:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:36,986][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 13:18:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:44,018][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 13:18:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:50,565][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 13:18:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:57,223][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 13:18:57,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:03,938][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 13:19:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:10,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 13:19:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:17,595][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 13:19:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:24,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:19:27,401][Training][INFO] Loss after iteration: 0.6080999374389648
[2025-06-16 13:19:27,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:19:38,936][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-16 13:19:38,939][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 13:19:38,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:45,394][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 13:19:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:52,078][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 13:19:52,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:58,842][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 13:19:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:05,752][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 13:20:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:12,492][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 13:20:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:19,193][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 13:20:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:26,061][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 13:20:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:33,153][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 13:20:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:40,161][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 13:20:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:46,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:20:49,836][Training][INFO] Loss after iteration: 0.5767455101013184
[2025-06-16 13:20:49,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:21:01,261][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-16 13:21:01,265][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 13:21:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:07,862][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 13:21:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:14,674][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 13:21:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:21,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 13:21:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:28,178][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 13:21:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:34,757][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 13:21:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:41,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 13:21:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:47,761][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 13:21:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:54,929][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 13:21:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:01,985][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 13:22:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:09,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:22:11,960][Training][INFO] Loss after iteration: 0.5194100141525269
[2025-06-16 13:22:11,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:22:23,471][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-16 13:22:23,475][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 13:22:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:29,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 13:22:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:36,888][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 13:22:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:43,937][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 13:22:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:50,693][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 13:22:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:57,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 13:22:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:04,864][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 13:23:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:12,079][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 13:23:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:18,616][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 13:23:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:25,165][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 13:23:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:31,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:23:34,907][Training][INFO] Loss after iteration: 0.5313974022865295
[2025-06-16 13:23:34,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:23:46,337][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-16 13:23:46,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 13:23:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:52,966][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 13:23:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:59,985][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 13:23:59,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:06,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 13:24:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:13,425][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 13:24:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:19,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 13:24:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:26,306][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 13:24:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:33,042][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 13:24:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:40,018][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 13:24:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:46,864][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 13:24:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:53,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:24:56,478][Training][INFO] Loss after iteration: 0.470359206199646
[2025-06-16 13:24:56,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:25:08,660][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-16 13:25:08,664][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 13:25:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:15,514][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 13:25:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:22,485][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 13:25:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:29,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 13:25:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:35,857][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 13:25:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:42,368][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 13:25:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:48,855][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 13:25:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:55,595][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 13:25:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:02,213][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 13:26:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:08,939][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 13:26:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:16,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:26:18,834][Training][INFO] Loss after iteration: 0.46898940205574036
[2025-06-16 13:26:18,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:26:30,261][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-16 13:26:30,265][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 13:26:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:37,078][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 13:26:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:43,770][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 13:26:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:50,903][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 13:26:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:57,395][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 13:26:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:04,561][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 13:27:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:11,487][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 13:27:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:18,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 13:27:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:24,993][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 13:27:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:31,714][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 13:27:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:38,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:27:40,913][Training][INFO] Loss after iteration: 0.44607532024383545
[2025-06-16 13:27:40,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:27:52,221][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-16 13:27:52,224][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 13:27:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:58,819][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 13:27:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:06,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 13:28:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:13,085][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 13:28:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:20,213][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 13:28:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:27,203][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 13:28:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:33,850][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 13:28:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:40,399][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 13:28:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:46,877][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 13:28:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:53,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 13:28:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:00,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:29:03,633][Training][INFO] Loss after iteration: 0.4498823583126068
[2025-06-16 13:29:03,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:29:15,022][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-16 13:29:15,025][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 13:29:15,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:21,506][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 13:29:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:28,357][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 13:29:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:35,265][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 13:29:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:42,103][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 13:29:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:49,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 13:29:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:55,691][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 13:29:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:02,186][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 13:30:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:09,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 13:30:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:16,405][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 13:30:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:22,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:30:25,726][Training][INFO] Loss after iteration: 0.4126294255256653
[2025-06-16 13:30:25,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:30:37,149][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-16 13:30:37,153][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 13:30:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:43,598][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 13:30:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:50,334][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 13:30:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:57,582][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 13:30:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:04,547][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 13:31:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:11,363][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 13:31:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:18,079][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 13:31:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:24,893][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 13:31:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:31,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 13:31:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:38,461][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 13:31:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:45,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:31:48,265][Training][INFO] Loss after iteration: 0.40137916803359985
[2025-06-16 13:31:48,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:32:00,246][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-16 13:32:00,250][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-16 13:32:00,250][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-16 13:34:00,251][VNodeRealSimulation][INFO] Disconnecting...
