[2025-06-16 13:10:54,887][VNodeRealSimulation][INFO] Started process.
[2025-06-16 13:12:45,208][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 13:12:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:51,705][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 13:12:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:59,288][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 13:12:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:06,295][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 13:13:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:13,372][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 13:13:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:20,341][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 13:13:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:26,982][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 13:13:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:33,670][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 13:13:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:40,263][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 13:13:40,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:46,916][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 13:13:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:13:53,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:13:56,957][Training][INFO] Loss after iteration: 1.3458895683288574
[2025-06-16 13:13:56,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:14:08,565][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-16 13:14:08,568][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 13:14:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:15,034][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 13:14:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:22,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 13:14:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:29,516][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 13:14:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:36,157][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 13:14:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:42,673][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 13:14:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:49,322][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 13:14:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:14:56,115][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 13:14:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:03,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 13:15:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:10,351][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 13:15:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:17,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:15:20,217][Training][INFO] Loss after iteration: 1.3105820417404175
[2025-06-16 13:15:20,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:15:31,811][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-16 13:15:31,815][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 13:15:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:38,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 13:15:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:45,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 13:15:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:52,315][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 13:15:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:15:59,006][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 13:15:59,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:06,051][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 13:16:06,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:12,488][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 13:16:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:19,129][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 13:16:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:25,924][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 13:16:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:32,527][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 13:16:32,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:39,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:16:41,906][Training][INFO] Loss after iteration: 1.2550767660140991
[2025-06-16 13:16:41,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:16:53,330][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-16 13:16:53,334][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 13:16:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:16:59,944][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 13:16:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:07,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 13:17:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:14,159][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 13:17:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:21,084][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 13:17:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:27,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 13:17:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:34,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 13:17:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:41,158][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 13:17:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:47,584][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 13:17:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:17:54,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 13:17:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:01,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:18:04,207][Training][INFO] Loss after iteration: 1.2110929489135742
[2025-06-16 13:18:04,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:18:15,631][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-16 13:18:15,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 13:18:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:22,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 13:18:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:29,483][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 13:18:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:36,989][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 13:18:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:43,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 13:18:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:50,455][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 13:18:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:18:57,182][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 13:18:57,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:03,958][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 13:19:03,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:10,436][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 13:19:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:17,334][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 13:19:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:24,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:19:26,940][Training][INFO] Loss after iteration: 1.1748520135879517
[2025-06-16 13:19:26,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:19:38,318][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-16 13:19:38,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 13:19:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:45,368][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 13:19:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:52,302][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 13:19:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:19:59,051][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 13:19:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:05,959][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 13:20:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:12,487][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 13:20:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:18,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 13:20:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:25,753][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 13:20:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:32,576][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 13:20:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:39,717][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 13:20:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:20:46,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:20:49,396][Training][INFO] Loss after iteration: 1.1717182397842407
[2025-06-16 13:20:49,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:21:00,742][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-16 13:21:00,746][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 13:21:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:07,476][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 13:21:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:14,952][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 13:21:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:21,389][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 13:21:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:28,182][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 13:21:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:34,688][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 13:21:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:41,242][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 13:21:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:47,812][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 13:21:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:21:54,934][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 13:21:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:01,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 13:22:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:08,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:22:11,341][Training][INFO] Loss after iteration: 1.1320213079452515
[2025-06-16 13:22:11,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:22:22,748][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-16 13:22:22,751][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 13:22:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:29,684][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 13:22:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:36,754][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 13:22:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:44,049][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 13:22:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:50,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 13:22:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:22:57,882][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 13:22:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:04,866][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 13:23:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:11,931][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 13:23:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:18,840][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 13:23:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:25,291][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 13:23:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:23:34,784][Training][INFO] Loss after iteration: 1.1244195699691772
[2025-06-16 13:23:34,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:23:46,377][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-16 13:23:46,381][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 13:23:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:23:53,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 13:23:53,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:00,062][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 13:24:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:06,987][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 13:24:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:13,433][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 13:24:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:19,887][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 13:24:19,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:26,274][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 13:24:26,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:33,021][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 13:24:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:40,032][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 13:24:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:46,554][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 13:24:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:24:53,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:24:56,257][Training][INFO] Loss after iteration: 1.1194627285003662
[2025-06-16 13:24:56,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:25:07,647][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-16 13:25:07,650][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 13:25:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:14,500][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 13:25:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:21,192][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 13:25:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:28,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 13:25:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:35,376][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 13:25:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:42,107][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 13:25:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:48,867][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 13:25:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:25:55,405][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 13:25:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:02,118][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 13:26:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:08,741][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 13:26:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:15,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:26:18,260][Training][INFO] Loss after iteration: 1.1045056581497192
[2025-06-16 13:26:18,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:26:29,650][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-16 13:26:29,653][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 13:26:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:37,135][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 13:26:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:43,765][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 13:26:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:50,268][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 13:26:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:26:57,371][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 13:26:57,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:04,446][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 13:27:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:11,548][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 13:27:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:18,039][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 13:27:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:25,059][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 13:27:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:31,623][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 13:27:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:38,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:27:40,956][Training][INFO] Loss after iteration: 1.0191874504089355
[2025-06-16 13:27:40,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:27:52,367][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-16 13:27:52,371][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 13:27:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:27:58,998][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 13:27:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:06,304][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 13:28:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:13,091][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 13:28:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:20,001][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 13:28:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:26,898][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 13:28:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:33,820][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 13:28:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:40,334][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 13:28:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:47,241][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 13:28:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:28:54,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 13:28:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:00,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:29:03,562][Training][INFO] Loss after iteration: 1.0366318225860596
[2025-06-16 13:29:03,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:29:14,887][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-16 13:29:14,890][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 13:29:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:21,667][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 13:29:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:28,469][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 13:29:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:35,530][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 13:29:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:42,015][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 13:29:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:49,173][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 13:29:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:29:55,700][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 13:29:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:02,239][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 13:30:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:09,216][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 13:30:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:16,236][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 13:30:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:22,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:30:25,627][Training][INFO] Loss after iteration: 1.0396647453308105
[2025-06-16 13:30:25,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:30:36,899][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-16 13:30:36,903][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 13:30:36,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:43,483][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 13:30:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:50,459][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 13:30:50,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:30:57,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 13:30:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:04,548][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 13:31:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:11,295][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 13:31:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:18,015][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 13:31:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:24,796][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 13:31:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:31,864][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 13:31:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:38,390][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 13:31:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:31:45,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:31:47,796][Training][INFO] Loss after iteration: 1.0349228382110596
[2025-06-16 13:31:47,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:31:59,220][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-16 13:31:59,224][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-16 13:31:59,224][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-16 13:33:59,224][VNodeRealSimulation][INFO] Disconnecting...
