[2025-06-04 01:30:37,854][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:59,786][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:39:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:05,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,383][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,776][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,311][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,851][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:28,450][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,042][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:37,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,434][Training][INFO] Loss after iteration: 0.7056460976600647
[2025-06-04 01:40:38,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,147][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 01:40:50,151][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,631][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,302][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:04,369][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,946][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:08,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:13,477][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,026][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:22,503][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,031][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:31,466][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:36,955][Training][INFO] Loss after iteration: 0.8974172472953796
[2025-06-04 01:41:36,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,124][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 01:41:49,128][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:56,824][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,750][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:07,395][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,877][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:16,538][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,026][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:25,602][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,086][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:34,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,515][Training][INFO] Loss after iteration: 0.7062110304832458
[2025-06-04 01:42:35,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:46,961][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 01:42:46,963][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,865][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:55,599][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:01,283][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,996][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:10,491][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,095][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:19,594][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,057][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,801][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,281][Training][INFO] Loss after iteration: 1.233907699584961
[2025-06-04 01:43:34,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,728][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 01:43:45,732][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,858][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:54,641][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,239][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,877][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:09,490][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,077][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,676][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,479][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:34,175][Training][INFO] Loss after iteration: 1.13162362575531
[2025-06-04 01:44:34,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,706][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 01:44:45,710][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,296][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:00,309][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,966][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:04,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:09,662][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,105][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,838][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:23,652][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,355][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:33,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,118][Training][INFO] Loss after iteration: 0.6404379606246948
[2025-06-04 01:45:34,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,607][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 01:45:45,612][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,553][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,524][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:00,270][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,013][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,815][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:14,480][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,024][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,742][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,348][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,095][Training][INFO] Loss after iteration: 1.0803842544555664
[2025-06-04 01:46:34,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:46,244][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 01:46:46,248][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,632][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,052][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:00,292][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,957][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:09,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,086][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:18,584][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,126][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:27,761][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:27,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,211][Training][INFO] Loss after iteration: 0.6325263977050781
[2025-06-04 01:47:33,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,761][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:47:44,765][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,401][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,052][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,112][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:08,340][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:17,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,998][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:26,565][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,037][Training][INFO] Loss after iteration: 0.781903862953186
[2025-06-04 01:48:32,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,528][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:48:43,532][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,396][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:51,979][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:51,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:58,238][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:58,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,882][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:07,434][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,934][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:16,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:25,719][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,175][Training][INFO] Loss after iteration: 0.7109053730964661
[2025-06-04 01:49:31,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,644][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:49:42,647][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,713][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,087][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,132][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,797][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,314][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:15,449][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,998][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:24,525][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,097][Training][INFO] Loss after iteration: 0.6905782222747803
[2025-06-04 01:50:30,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,461][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:50:41,464][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,862][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:49,999][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,894][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:00,624][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:05,176][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,747][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:09,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,376][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,919][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:23,562][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,020][Training][INFO] Loss after iteration: 0.6448941826820374
[2025-06-04 01:51:29,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,490][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 01:51:40,494][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,278][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,275][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,998][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:59,602][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:51:59,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,224][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,803][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,466][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:17,895][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:22,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,039][Training][INFO] Loss after iteration: 0.5296132564544678
[2025-06-04 01:52:28,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:39,502][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 01:52:39,506][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:39,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,257][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,048][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:53,839][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:58,551][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,012][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:07,542][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:12,155][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:12,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,742][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:21,325][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:25,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:53:26,920][Training][INFO] Loss after iteration: 0.6351099014282227
[2025-06-04 01:53:26,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:53:38,951][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 01:53:38,955][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 01:53:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:43,042][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 01:53:43,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:46,466][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 01:53:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:52,663][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 01:53:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:57,293][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 01:53:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:01,865][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 01:54:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:06,470][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 01:54:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:10,994][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 01:54:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:54:15,423][VNodeRealSimulation][INFO] Starting training iteration: 239
