[2025-06-04 01:30:37,879][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:36,624][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,533][Training][INFO] Loss after iteration: 1.0772045850753784
[2025-06-04 01:38:42,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,087][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 01:38:54,090][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:57,645][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:57,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:03,800][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,416][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,043][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,659][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,114][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:26,696][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:26,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:35,856][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,540][Training][INFO] Loss after iteration: 0.9827098846435547
[2025-06-04 01:39:41,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:53,008][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 01:39:53,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:02,770][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,335][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:11,723][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:20,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,398][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,006][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,407][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:38,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,149][Training][INFO] Loss after iteration: 1.0126712322235107
[2025-06-04 01:40:40,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:51,585][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:40:51,588][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,082][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,340][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:05,878][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,387][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:14,897][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,418][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:23,946][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:32,860][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:38,675][Training][INFO] Loss after iteration: 0.9788674116134644
[2025-06-04 01:41:38,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,099][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 01:41:50,104][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,756][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:59,743][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,317][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:08,835][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,448][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:17,993][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,528][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,022][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:31,479][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,346][Training][INFO] Loss after iteration: 0.9518052935600281
[2025-06-04 01:42:37,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:48,763][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 01:42:48,766][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,046][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:02,939][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,460][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:11,973][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:16,543][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,010][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:25,720][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:34,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,132][Training][INFO] Loss after iteration: 0.9827527403831482
[2025-06-04 01:43:36,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:47,771][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 01:43:47,774][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:01,809][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,425][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:15,809][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:20,585][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,329][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,036][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:34,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,116][Training][INFO] Loss after iteration: 0.9240663051605225
[2025-06-04 01:44:36,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:48,217][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 01:44:48,221][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:48,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,311][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:57,334][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:01,938][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,499][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,002][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:15,766][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,473][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:34,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:35,962][Training][INFO] Loss after iteration: 0.9151944518089294
[2025-06-04 01:45:35,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,502][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 01:45:47,506][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,495][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,286][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:01,951][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:06,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:11,428][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:15,990][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:20,708][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,299][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:34,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,041][Training][INFO] Loss after iteration: 0.9035454392433167
[2025-06-04 01:46:36,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:47,582][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:46:47,587][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,925][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,305][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:01,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:06,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,046][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:15,541][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,089][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:24,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,132][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:33,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:34,908][Training][INFO] Loss after iteration: 1.0104284286499023
[2025-06-04 01:47:34,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,314][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 01:47:46,317][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,784][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,106][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:00,732][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,277][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:09,791][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:14,482][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:18,968][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:23,483][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,014][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:32,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:33,926][Training][INFO] Loss after iteration: 0.8788726925849915
[2025-06-04 01:48:33,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:45,352][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 01:48:45,355][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,245][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:59,819][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:04,363][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:08,863][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:13,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,006][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:22,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,123][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:31,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,108][Training][INFO] Loss after iteration: 0.9096029996871948
[2025-06-04 01:49:33,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:44,671][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 01:49:44,675][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,994][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,137][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:58,763][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:03,256][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:07,847][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:16,956][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,482][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,062][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:31,839][Training][INFO] Loss after iteration: 0.8893114328384399
[2025-06-04 01:50:31,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,777][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 01:50:43,780][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,878][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:52,874][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:57,551][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,120][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:06,742][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,340][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:15,865][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:15,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,544][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:24,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:24,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:29,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:30,775][Training][INFO] Loss after iteration: 0.8276401162147522
[2025-06-04 01:51:30,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,217][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 01:51:42,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,191][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,002][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:56,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,192][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:05,777][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,418][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:14,867][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:23,998][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:29,874][Training][INFO] Loss after iteration: 0.7846574783325195
[2025-06-04 01:52:29,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:41,205][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:52:41,209][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,972][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:50,853][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:55,466][VNodeRealSimulation][INFO] Starting training iteration: 224
