[2025-06-04 01:30:37,818][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:09,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:14,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,001][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,541][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,991][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,605][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,160][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:43,072][Training][INFO] Loss after iteration: 0.9852537512779236
[2025-06-04 01:38:43,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,658][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 01:38:54,662][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:58,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,196][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,459][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:18,091][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,134][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,183][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:42,100][Training][INFO] Loss after iteration: 1.056017518043518
[2025-06-04 01:39:42,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:54,195][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 01:39:54,199][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,504][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:07,605][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:12,237][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:16,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:21,274][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:25,813][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:30,273][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:34,814][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:39,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:40,772][Training][INFO] Loss after iteration: 0.6775308847427368
[2025-06-04 01:40:40,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:52,196][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:40:52,200][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:01,856][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:06,410][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:06,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:10,909][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:15,399][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:19,837][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:24,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:28,909][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:33,417][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:37,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:39,364][Training][INFO] Loss after iteration: 0.7520633935928345
[2025-06-04 01:41:39,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:50,799][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:41:50,802][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:50,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:54,177][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:00,276][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:04,821][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:09,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:13,901][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:18,452][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:22,966][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:27,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:32,027][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:32,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:36,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:37,855][Training][INFO] Loss after iteration: 0.6718236804008484
[2025-06-04 01:42:37,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:49,239][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 01:42:49,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,805][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:58,892][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:03,448][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:03,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:07,997][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:12,519][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:17,052][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:21,578][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:26,153][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:30,757][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:35,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:36,650][Training][INFO] Loss after iteration: 0.6889175772666931
[2025-06-04 01:43:36,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:48,685][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:43:48,689][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:51,990][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:57,876][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:02,360][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:06,807][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:11,565][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:16,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:21,148][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:25,717][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:30,548][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:35,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:36,559][Training][INFO] Loss after iteration: 0.757834255695343
[2025-06-04 01:44:36,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:47,898][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 01:44:47,902][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:51,613][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:57,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:02,363][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:06,903][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:06,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:11,486][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:16,313][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:20,935][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:25,638][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:30,448][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:30,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:35,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:36,462][Training][INFO] Loss after iteration: 0.6658099293708801
[2025-06-04 01:45:36,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:47,902][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:45:47,906][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:51,574][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:57,942][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:02,501][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:07,295][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:12,080][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:16,712][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:21,385][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:25,746][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:30,543][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:35,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:36,621][Training][INFO] Loss after iteration: 0.7540748715400696
[2025-06-04 01:46:36,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:48,115][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:46:48,118][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:48,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:51,586][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:51,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:57,840][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:02,547][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:07,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:11,529][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:16,079][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:16,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:20,654][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:25,151][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:29,686][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:29,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:34,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:35,588][Training][INFO] Loss after iteration: 0.8576416969299316
[2025-06-04 01:47:35,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:46,990][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:47:46,993][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:50,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:56,678][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:01,254][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:05,875][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:10,564][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:10,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:15,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:15,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:19,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:24,129][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:28,624][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:34,743][Training][INFO] Loss after iteration: 0.6595437526702881
[2025-06-04 01:48:34,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:46,787][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 01:48:46,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:46,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:50,146][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:55,858][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:00,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:05,120][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:09,656][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:14,137][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:18,564][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:23,138][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:27,634][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:27,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:32,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:33,706][Training][INFO] Loss after iteration: 0.6448736190795898
[2025-06-04 01:49:33,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:45,360][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 01:49:45,365][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:49,187][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:54,823][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:59,385][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:04,005][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:04,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:08,391][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:08,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:12,899][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:17,419][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:21,985][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:26,545][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:30,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:32,388][Training][INFO] Loss after iteration: 0.64531010389328
[2025-06-04 01:50:32,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:43,866][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:50:43,869][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:47,780][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:53,495][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:58,131][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:02,772][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:02,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:07,360][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:11,871][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:16,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:20,976][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:25,548][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:30,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:31,535][Training][INFO] Loss after iteration: 0.6789842247962952
[2025-06-04 01:51:31,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:42,954][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 01:51:42,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:46,708][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:46,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:52,603][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:57,186][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:01,867][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:52:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:06,298][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:10,886][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:15,477][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:19,924][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:24,442][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:28,934][VNodeRealSimulation][INFO] Evaluating on train set.
