[2025-06-04 01:30:37,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:35:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,392][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,936][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:08,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,556][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:17,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,331][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,496][Training][INFO] Loss after iteration: 0.967117428779602
[2025-06-04 01:36:42,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,075][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 01:36:54,086][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,478][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,983][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:07,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,463][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,078][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,100][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:26,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,261][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:35,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:39,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,645][Training][INFO] Loss after iteration: 0.9368698596954346
[2025-06-04 01:37:41,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,172][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 01:37:53,176][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:57,569][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:57,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,071][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:06,565][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,220][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,797][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:20,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,336][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,726][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:38,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,767][Training][INFO] Loss after iteration: 0.8669329285621643
[2025-06-04 01:38:40,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,306][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 01:38:52,311][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:56,713][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,027][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:05,300][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,362][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,045][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,596][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,184][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:28,869][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,374][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,611][Training][INFO] Loss after iteration: 0.8328807950019836
[2025-06-04 01:39:39,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,037][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 01:39:51,041][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,383][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:59,731][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:39:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,036][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,295][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:13,822][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:13,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,424][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:23,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,704][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,166][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,529][Training][INFO] Loss after iteration: 0.8790993690490723
[2025-06-04 01:40:38,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:49,984][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 01:40:49,988][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,357][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,716][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,028][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,066][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,683][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,759][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,205][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:26,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,096][Training][INFO] Loss after iteration: 0.9256331324577332
[2025-06-04 01:41:37,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,464][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 01:41:48,468][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:52,821][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:01,429][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,627][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:06,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,081][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:11,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,759][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,337][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,920][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,342][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,740][Training][INFO] Loss after iteration: 0.9410240650177002
[2025-06-04 01:42:35,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,188][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 01:42:47,193][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,664][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,024][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,434][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,324][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,868][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:18,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,479][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:23,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:27,893][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,222][Training][INFO] Loss after iteration: 1.5029841661453247
[2025-06-04 01:43:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:45,689][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 01:43:45,694][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,088][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:54,537][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:58,862][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:43:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:03,920][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,470][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,178][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:17,735][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:22,589][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,392][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:33,934][Training][INFO] Loss after iteration: 1.4458742141723633
[2025-06-04 01:44:33,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,292][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:44:45,301][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:49,654][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:53,985][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:58,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:44:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,154][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,681][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,385][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:17,847][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,610][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,304][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:27,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:31,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:33,698][Training][INFO] Loss after iteration: 0.9656680226325989
[2025-06-04 01:45:33,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,253][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 01:45:45,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:49,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:49,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:53,939][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:53,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:58,248][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:45:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,021][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:04,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:08,762][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,543][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:22,807][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,431][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,079][Training][INFO] Loss after iteration: 1.278849720954895
[2025-06-04 01:46:34,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,559][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 01:46:45,563][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:49,912][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:49,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,254][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:58,570][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:46:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,104][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,628][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,284][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:13,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:18,012][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,457][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,935][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,195][Training][INFO] Loss after iteration: 0.8296636939048767
[2025-06-04 01:47:33,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,653][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 01:47:44,657][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,331][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:57,625][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:02,916][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,201][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,591][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,182][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,758][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,174][Training][INFO] Loss after iteration: 0.9843644499778748
[2025-06-04 01:48:32,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,624][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 01:48:43,628][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:47,967][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:56,625][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:01,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:01,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,450][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,146][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,699][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,154][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,795][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,137][Training][INFO] Loss after iteration: 0.8060534000396729
[2025-06-04 01:49:31,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,551][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:49:42,554][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:46,920][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,238][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:55,673][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:00,851][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:05,349][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,031][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:14,480][VNodeRealSimulation][INFO] Starting training iteration: 198
