[2025-06-04 01:30:37,959][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:35:36,854][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:36,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,374][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:45,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:47,892][Training][INFO] Loss after iteration: 1.5042972564697266
[2025-06-04 01:35:47,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:59,481][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 01:35:59,484][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,194][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,726][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:08,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,912][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,489][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,062][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,644][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:31,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,195][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,769][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:45,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:47,252][Training][INFO] Loss after iteration: 1.2683109045028687
[2025-06-04 01:36:47,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:58,891][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 01:36:58,894][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,625][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,693][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,191][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,757][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,287][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,891][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,478][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:46,501][Training][INFO] Loss after iteration: 1.4573577642440796
[2025-06-04 01:37:46,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:58,077][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 01:37:58,079][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:38:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:07,212][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:11,721][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:16,283][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:20,811][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:25,323][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:29,838][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:34,356][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,008][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:43,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:45,452][Training][INFO] Loss after iteration: 1.2889779806137085
[2025-06-04 01:38:45,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:57,035][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 01:38:57,037][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:01,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:39:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:06,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:10,729][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,313][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:19,869][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,384][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:28,891][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:28,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:33,434][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:37,963][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:42,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:44,414][Training][INFO] Loss after iteration: 1.1122747659683228
[2025-06-04 01:39:44,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:55,917][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:39:55,921][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,451][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:40:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:04,931][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:04,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:09,494][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:09,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,069][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:18,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,103][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:23,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:27,620][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:32,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:36,680][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:41,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:43,093][Training][INFO] Loss after iteration: 1.2057279348373413
[2025-06-04 01:40:43,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:54,570][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 01:40:54,573][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,154][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:03,663][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:41:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:08,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:12,685][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:17,178][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:21,696][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:21,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:26,188][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:30,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:35,243][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:35,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:39,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:41,653][Training][INFO] Loss after iteration: 1.2459568977355957
[2025-06-04 01:41:41,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:53,092][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 01:41:53,095][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,596][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:42:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:06,652][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,239][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:15,787][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,297][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:24,783][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:24,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:29,281][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:33,795][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:38,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:40,215][Training][INFO] Loss after iteration: 1.0535261631011963
[2025-06-04 01:42:40,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:51,602][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 01:42:51,605][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:51,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,146][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,698][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:43:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,255][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:09,772][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,305][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:18,817][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:23,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,057][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:32,597][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:37,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:39,029][Training][INFO] Loss after iteration: 1.1623917818069458
[2025-06-04 01:43:39,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:50,485][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 01:43:50,489][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:55,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,578][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,109][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:08,799][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,372][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,050][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:27,861][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,549][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:37,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:39,067][Training][INFO] Loss after iteration: 1.107276201248169
[2025-06-04 01:44:39,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:50,623][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 01:44:50,627][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:55,156][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,685][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,245][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:08,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,578][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,228][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:22,938][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,781][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,432][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:37,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:38,998][Training][INFO] Loss after iteration: 1.2137213945388794
[2025-06-04 01:45:38,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:50,627][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 01:45:50,631][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:55,186][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,578][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:46:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:13,852][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,041][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:27,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:37,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:38,994][Training][INFO] Loss after iteration: 1.1534947156906128
[2025-06-04 01:46:38,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:50,577][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:46:50,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:55,170][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:55,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,712][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,284][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:04,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:08,802][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,354][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:17,879][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:22,444][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:26,948][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:31,480][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:36,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:37,956][Training][INFO] Loss after iteration: 1.0210551023483276
[2025-06-04 01:47:37,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:49,377][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 01:47:49,379][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:49,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:58,519][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,081][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:48:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:07,614][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,226][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:16,766][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,309][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:25,849][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,431][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:34,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:36,917][Training][INFO] Loss after iteration: 1.0819220542907715
[2025-06-04 01:48:36,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:48,494][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 01:48:48,497][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:53,090][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,588][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,192][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:49:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:06,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,223][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:15,769][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,368][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:20,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:24,879][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:24,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:29,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:34,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:36,008][Training][INFO] Loss after iteration: 1.613540530204773
[2025-06-04 01:49:36,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:47,438][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 01:49:47,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,992][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:51,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:56,484][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:56,485][VNodeRealSimulation][INFO] Training this round.
