[2025-06-04 01:30:37,995][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:39:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,199][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:15,868][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:20,417][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:24,974][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:24,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,504][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:38,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,688][Training][INFO] Loss after iteration: 0.6963648796081543
[2025-06-04 01:39:39,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,242][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 01:39:51,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:59,566][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:39:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:05,090][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,232][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:14,723][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,426][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:23,871][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:23,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:28,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:32,840][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:37,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,498][Training][INFO] Loss after iteration: 0.7807323336601257
[2025-06-04 01:40:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:49,991][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 01:40:49,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,182][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:58,442][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:04,598][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:08,934][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:13,426][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,084][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:22,505][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,052][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:31,613][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,301][Training][INFO] Loss after iteration: 0.7512994408607483
[2025-06-04 01:41:37,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:48,727][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:41:48,732][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:48,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,458][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:56,931][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:56,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,494][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:07,232][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:11,880][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:16,342][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:20,865][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:25,448][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,043][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:34,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:35,715][Training][INFO] Loss after iteration: 0.6863090395927429
[2025-06-04 01:42:35,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,278][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 01:42:47,282][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:51,993][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:55,606][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:00,872][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:00,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:05,862][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:10,394][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:10,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:14,939][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:19,413][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,505][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,462][Training][INFO] Loss after iteration: 0.6836957335472107
[2025-06-04 01:43:34,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,002][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 01:43:46,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,624][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:54,349][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:59,702][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:43:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:04,723][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:09,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:13,826][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,483][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,380][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:23,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,101][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:32,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:33,867][Training][INFO] Loss after iteration: 0.6732125878334045
[2025-06-04 01:44:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,313][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 01:44:45,316][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,131][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,145][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:59,705][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:44:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:04,797][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:09,381][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:13,982][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,540][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:23,170][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:23,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:27,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:33,749][Training][INFO] Loss after iteration: 0.6564480662345886
[2025-06-04 01:45:33,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,198][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 01:45:45,202][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,243][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,067][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,555][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:45:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:04,760][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,351][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:09,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:14,236][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:18,930][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,485][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,135][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:32,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:33,834][Training][INFO] Loss after iteration: 0.6813579797744751
[2025-06-04 01:46:33,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,400][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 01:46:45,404][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,184][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,243][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:59,704][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:46:59,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:04,821][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:04,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:09,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:13,851][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:18,531][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,040][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:27,528][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,232][Training][INFO] Loss after iteration: 0.6919345855712891
[2025-06-04 01:47:33,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:44,685][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 01:47:44,687][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,490][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:53,199][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,293][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,636][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:08,282][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:12,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:17,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:21,919][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:26,426][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:30,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,100][Training][INFO] Loss after iteration: 0.6641395688056946
[2025-06-04 01:48:32,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,599][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 01:48:43,603][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,428][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,232][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:02,719][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:02,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:07,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:11,881][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:16,354][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:20,868][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:25,383][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:29,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,127][Training][INFO] Loss after iteration: 0.6636366844177246
[2025-06-04 01:49:31,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,551][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 01:49:42,554][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:51,117][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,567][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,153][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,607][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:15,250][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:19,759][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:19,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:24,283][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:28,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:29,952][Training][INFO] Loss after iteration: 0.6883195042610168
[2025-06-04 01:50:29,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,389][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 01:50:41,393][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,193][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:49,863][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,240][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:00,337][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:04,981][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,532][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,083][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,671][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:23,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:27,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,015][Training][INFO] Loss after iteration: 0.790587842464447
[2025-06-04 01:51:29,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:40,450][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:51:40,454][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,171][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:48,982][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,220][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:59,438][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:51:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,046][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,601][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:08,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,120][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:17,812][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:22,266][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:26,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:27,931][Training][INFO] Loss after iteration: 0.7161678671836853
[2025-06-04 01:52:27,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:39,310][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:52:39,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:44,178][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:44,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:47,780][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:53,385][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:58,231][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,000][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:07,454][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:11,937][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,559][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 01:53:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:21,098][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 01:53:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:25,671][VNodeRealSimulation][INFO] Evaluating on train set.
