[2025-06-04 01:30:37,842][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:38:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:02,258][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,198][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,523][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,179][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:20,718][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,846][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,409][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:38,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:40,079][Training][INFO] Loss after iteration: 0.8001622557640076
[2025-06-04 01:39:40,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,581][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 01:39:51,585][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:00,269][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:40:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:05,289][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,328][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,027][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:28,899][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:37,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:39,034][Training][INFO] Loss after iteration: 0.7555903792381287
[2025-06-04 01:40:39,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:50,425][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 01:40:50,429][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:50,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:55,422][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:59,716][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 01:40:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:04,856][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 01:41:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:09,153][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 01:41:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:13,658][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 01:41:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:18,242][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 01:41:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:22,652][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 01:41:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:27,280][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 01:41:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:31,696][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 01:41:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:36,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:41:37,544][Training][INFO] Loss after iteration: 0.8155744075775146
[2025-06-04 01:41:37,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:41:49,020][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 01:41:49,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 01:41:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:53,726][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 01:41:53,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:41:57,533][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 01:41:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:02,634][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 01:42:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:07,585][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 01:42:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:12,168][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 01:42:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:16,586][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 01:42:16,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:21,206][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 01:42:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:25,751][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 01:42:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:30,275][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 01:42:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:34,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:42:36,040][Training][INFO] Loss after iteration: 0.7254403233528137
[2025-06-04 01:42:36,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:42:47,434][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 01:42:47,436][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 01:42:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:52,146][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 01:42:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:42:56,029][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 01:42:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:01,159][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 01:43:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:06,147][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 01:43:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:10,708][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 01:43:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:15,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 01:43:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:19,804][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 01:43:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:24,401][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 01:43:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:28,885][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 01:43:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:33,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:43:34,734][Training][INFO] Loss after iteration: 0.6773523688316345
[2025-06-04 01:43:34,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:43:46,146][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 01:43:46,149][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 01:43:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:50,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 01:43:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:43:54,930][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 01:43:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:00,007][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 01:44:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:05,033][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 01:44:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:09,564][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 01:44:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:14,140][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 01:44:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:18,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 01:44:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:23,758][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 01:44:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:28,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 01:44:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:33,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:44:34,223][Training][INFO] Loss after iteration: 0.6638372540473938
[2025-06-04 01:44:34,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:44:45,669][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 01:44:45,673][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 01:44:45,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:50,646][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 01:44:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:44:54,958][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 01:44:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:00,152][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 01:45:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:05,048][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 01:45:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:09,757][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 01:45:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:14,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 01:45:14,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:18,786][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 01:45:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:23,541][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 01:45:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:28,277][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 01:45:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:32,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:45:34,203][Training][INFO] Loss after iteration: 0.6977552175521851
[2025-06-04 01:45:34,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:45:45,661][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 01:45:45,665][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 01:45:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:50,687][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 01:45:50,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:54,795][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 01:45:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:45:59,977][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 01:45:59,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:05,080][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 01:46:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:09,704][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 01:46:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:14,545][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 01:46:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:19,260][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 01:46:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:23,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 01:46:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:28,502][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 01:46:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:33,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:46:34,210][Training][INFO] Loss after iteration: 0.6544602513313293
[2025-06-04 01:46:34,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:46:45,818][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 01:46:45,823][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 01:46:45,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:50,794][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 01:46:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:46:54,923][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 01:46:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:00,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 01:47:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:05,157][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 01:47:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:09,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 01:47:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:14,180][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 01:47:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:18,842][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 01:47:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:23,346][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 01:47:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:27,847][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 01:47:27,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:32,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:47:33,662][Training][INFO] Loss after iteration: 0.6305997371673584
[2025-06-04 01:47:33,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:47:45,086][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 01:47:45,088][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 01:47:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:49,998][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 01:47:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:54,478][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 01:47:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:47:59,645][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 01:47:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:03,985][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 01:48:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:08,620][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 01:48:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:13,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 01:48:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:17,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 01:48:17,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:22,206][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 01:48:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:26,778][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 01:48:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:31,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:48:32,526][Training][INFO] Loss after iteration: 0.6224376559257507
[2025-06-04 01:48:32,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:48:43,894][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-04 01:48:43,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 01:48:43,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:48,739][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 01:48:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:52,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 01:48:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:48:57,894][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 01:48:57,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:03,028][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 01:49:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:07,631][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 01:49:07,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:12,208][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 01:49:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:16,696][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 01:49:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:21,216][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 01:49:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:25,735][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 01:49:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:30,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:49:31,540][Training][INFO] Loss after iteration: 0.672890305519104
[2025-06-04 01:49:31,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:49:42,931][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 01:49:42,935][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 01:49:42,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:47,745][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 01:49:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:52,621][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 01:49:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:49:57,601][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 01:49:57,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:01,903][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 01:50:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:06,437][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 01:50:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:10,942][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 01:50:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:15,633][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 01:50:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:20,106][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 01:50:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:24,613][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 01:50:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:29,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:50:30,345][Training][INFO] Loss after iteration: 0.6341771483421326
[2025-06-04 01:50:30,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:50:41,748][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 01:50:41,752][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 01:50:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:46,575][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 01:50:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:50,565][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 01:50:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:50:55,599][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 01:50:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:00,699][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 01:51:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:05,291][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 01:51:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:09,844][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 01:51:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:14,414][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 01:51:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:18,970][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 01:51:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:23,588][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 01:51:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:28,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:51:29,374][Training][INFO] Loss after iteration: 0.6421471238136292
[2025-06-04 01:51:29,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:51:41,401][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 01:51:41,405][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 01:51:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:45,589][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 01:51:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:49,565][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 01:51:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:54,703][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 01:51:54,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:51:59,784][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 01:51:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:04,360][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 01:52:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:08,915][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 01:52:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:13,436][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 01:52:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:18,165][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 01:52:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:22,597][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 01:52:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:27,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:52:28,352][Training][INFO] Loss after iteration: 0.6580458879470825
[2025-06-04 01:52:28,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:52:39,743][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 01:52:39,746][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 01:52:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:45,282][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 01:52:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:48,833][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 01:52:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:53,653][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 01:52:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:52:58,637][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 01:52:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:03,350][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 01:53:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:07,721][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 01:53:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:12,269][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 01:53:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:53:16,842][VNodeRealSimulation][INFO] Starting training iteration: 229
