[2025-07-03 16:52:57,013][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,401][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:06,670][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:19,847][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,936][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,638][Training][INFO] Loss after iteration: 0.7047588229179382
[2025-07-03 17:13:51,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,193][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-03 17:14:02,196][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,448][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,947][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:00,400][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:15:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,663][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,117][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,224][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,849][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:24,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,004][Training][INFO] Loss after iteration: 0.5903488993644714
[2025-07-03 17:16:26,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:36,595][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 17:16:36,596][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,207][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:03,619][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,509][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,767][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:45,958][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,337][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,755][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,471][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,587][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:56,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:58,252][Training][INFO] Loss after iteration: 0.6003034114837646
[2025-07-03 17:18:58,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:08,834][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-03 17:19:08,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:23,674][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:05,780][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,775][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,842][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,410][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,027][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,151][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:30,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:31,409][Training][INFO] Loss after iteration: 1.3562228679656982
[2025-07-03 17:21:31,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:41,976][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-03 17:21:41,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:55,580][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:11,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:11,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:26,743][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:41,194][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,670][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,717][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,605][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,857][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,195][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,733][Training][INFO] Loss after iteration: 0.6069284081459045
[2025-07-03 17:24:06,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,856][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:24:17,859][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:34,113][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:34,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:47,024][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,520][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:14,727][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:28,089][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,617][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:56,722][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,110][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:26,142][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:40,286][Training][INFO] Loss after iteration: 0.6243300437927246
[2025-07-03 17:26:40,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:50,838][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:26:50,840][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,279][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,413][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,650][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,652][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,852][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:17,152][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,392][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:43,430][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,888][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,980][Training][INFO] Loss after iteration: 0.5214017033576965
[2025-07-03 17:29:14,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,550][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-03 17:29:25,553][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:40,209][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,651][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:08,979][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:23,632][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:36,648][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,532][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:05,529][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:19,642][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:34,220][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:48,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:50,140][Training][INFO] Loss after iteration: 0.7024749517440796
[2025-07-03 17:31:50,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:32:01,137][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:32:01,140][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:32:01,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:15,558][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:29,674][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:44,134][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:57,120][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:10,108][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,404][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:39,065][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:52,097][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:52,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,053][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,618][Training][INFO] Loss after iteration: 0.6917293071746826
[2025-07-03 17:34:22,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,140][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-03 17:34:33,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,121][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:02,649][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:17,396][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:31,885][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:45,162][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,485][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:11,579][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,958][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,582][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,172][Training][INFO] Loss after iteration: 0.4638245105743408
[2025-07-03 17:36:55,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,716][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:37:05,719][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,469][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,848][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,843][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:16,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:16,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,806][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:46,670][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,075][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,472][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,414][Training][INFO] Loss after iteration: 0.44985073804855347
[2025-07-03 17:39:31,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:41,993][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:39:41,995][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:57,212][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:10,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,824][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,729][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,588][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,253][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:21,330][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:34,604][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,826][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,727][Training][INFO] Loss after iteration: 0.4581888020038605
[2025-07-03 17:42:06,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,268][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-03 17:42:17,270][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:32,823][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:47,394][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:01,864][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:43:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:14,750][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:27,870][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,585][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:55,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,468][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:24,793][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,391][Training][INFO] Loss after iteration: 2.3677265644073486
[2025-07-03 17:44:40,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,525][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,527][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,664][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,922][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:32,828][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,685][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:01,683][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,116][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,610][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,649][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,188][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:14,964][Training][INFO] Loss after iteration: 1.9280753135681152
[2025-07-03 17:47:14,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,254][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-07-03 17:47:25,257][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:38,111][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:38,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,093][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,841][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,902][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,298][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,636][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,252][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:16,399][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,762][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,696][Training][INFO] Loss after iteration: 1.5373154878616333
[2025-07-03 17:49:47,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,057][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-07-03 17:49:58,060][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,061][VNodeRealSimulation][INFO] Training this round.
