[2025-07-03 16:52:57,124][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,840][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,159][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,345][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:35,925][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:50,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:51,670][Training][INFO] Loss after iteration: 0.8495503067970276
[2025-07-03 17:13:51,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:02,293][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-03 17:14:02,296][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:15,312][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:30,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:43,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:58,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,742][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:27,935][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:27,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:41,177][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:56,322][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:09,514][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,687][Training][INFO] Loss after iteration: 0.6823518872261047
[2025-07-03 17:16:26,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,449][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-03 17:16:37,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,732][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,820][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,528][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,733][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,310][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,471][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:14,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:29,278][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:42,421][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:55,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:18:57,020][Training][INFO] Loss after iteration: 0.6148840188980103
[2025-07-03 17:18:57,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:07,666][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:19:07,668][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:20,824][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:38,013][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:51,445][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:06,308][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:20,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:20,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:33,912][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:49,395][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:04,058][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,310][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,802][Training][INFO] Loss after iteration: 2.332597494125366
[2025-07-03 17:21:32,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,001][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-03 17:21:43,003][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,212][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:11,318][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:24,884][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:24,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:38,800][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,205][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,451][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:23,753][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:36,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:51,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:51,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:06,896][Training][INFO] Loss after iteration: 0.5866757035255432
[2025-07-03 17:24:06,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:17,582][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-03 17:24:17,584][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:31,061][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,385][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:01,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:15,113][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:30,505][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:43,691][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:58,143][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:11,489][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:24,968][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:38,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:39,365][Training][INFO] Loss after iteration: 2.272289514541626
[2025-07-03 17:26:39,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:49,739][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-07-03 17:26:49,742][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,320][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,431][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,683][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,088][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:01,693][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:14,863][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:29,994][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,549][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:59,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,557][Training][INFO] Loss after iteration: 0.5454736351966858
[2025-07-03 17:29:14,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,166][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-03 17:29:25,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,109][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:09,073][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:22,615][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:22,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:35,809][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,879][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:02,901][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:17,170][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,698][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,437][Training][INFO] Loss after iteration: 0.7130436301231384
[2025-07-03 17:31:47,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:58,024][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-03 17:31:58,028][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,942][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,101][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:41,402][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:41,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,003][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:09,823][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,398][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:37,683][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:51,832][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:51,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:06,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,745][Training][INFO] Loss after iteration: 0.6598032712936401
[2025-07-03 17:34:22,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,396][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-03 17:34:33,399][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:47,943][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:15,052][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,260][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,630][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:58,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,558][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,766][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:39,034][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:54,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:56,092][Training][INFO] Loss after iteration: 0.4884006977081299
[2025-07-03 17:36:56,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:06,739][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:37:06,743][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:20,114][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,337][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,777][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:02,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:16,045][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:31,828][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:31,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:58,902][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:38:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,584][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,427][Training][INFO] Loss after iteration: 0.41273319721221924
[2025-07-03 17:39:31,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,112][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-03 17:39:42,115][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:55,345][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:11,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:25,823][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,865][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,456][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:07,588][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:20,956][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:36,715][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:51,464][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,729][Training][INFO] Loss after iteration: 0.4453931152820587
[2025-07-03 17:42:06,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,463][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-03 17:42:17,466][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:30,674][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,249][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:12,173][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,415][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:56,003][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:10,474][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:10,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,344][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:39,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:40,405][Training][INFO] Loss after iteration: 2.3474886417388916
[2025-07-03 17:44:40,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:50,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:50,635][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,648][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:19,361][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:34,211][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:48,747][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,288][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,407][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:30,658][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:44,746][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:57,975][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:11,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:12,473][Training][INFO] Loss after iteration: 1.893997311592102
[2025-07-03 17:47:12,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:22,923][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-07-03 17:47:22,926][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:40,325][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,369][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:07,922][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:21,190][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,447][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,639][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,226][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,491][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,840][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,675][Training][INFO] Loss after iteration: 1.5339781045913696
[2025-07-03 17:49:47,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:58,091][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-03 17:49:58,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:58,096][VNodeRealSimulation][INFO] Training this round.
