[2025-07-03 16:52:57,081][VNodeRealSimulation][INFO] Started process.
[2025-07-03 17:12:53,956][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 17:12:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:07,157][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 17:13:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:21,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 17:13:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:34,411][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 17:13:34,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:13:48,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:13:49,848][Training][INFO] Loss after iteration: 0.8008565306663513
[2025-07-03 17:13:49,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:14:00,409][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 17:14:00,411][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 17:14:00,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:17,386][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 17:14:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:31,953][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 17:14:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:46,173][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 17:14:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:14:59,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 17:14:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:14,706][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 17:15:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:29,061][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 17:15:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:42,165][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 17:15:42,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:15:55,259][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 17:15:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:10,835][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 17:16:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:25,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:16:26,606][Training][INFO] Loss after iteration: 0.8002851009368896
[2025-07-03 17:16:26,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:16:37,158][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-03 17:16:37,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 17:16:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:16:50,307][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 17:16:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:04,884][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 17:17:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:18,709][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 17:17:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:32,716][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 17:17:32,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:17:47,303][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 17:17:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:00,360][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 17:18:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:13,439][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 17:18:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:30,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 17:18:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:45,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 17:18:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:18:59,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:19:00,885][Training][INFO] Loss after iteration: 0.6650858521461487
[2025-07-03 17:19:00,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:19:12,021][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-03 17:19:12,024][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-03 17:19:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:26,308][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-03 17:19:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:39,635][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-03 17:19:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:19:53,977][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-03 17:19:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:08,391][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-03 17:20:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:22,698][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-03 17:20:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:35,859][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-03 17:20:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:20:48,833][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-03 17:20:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:02,949][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-03 17:21:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:17,077][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-03 17:21:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:31,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:21:32,917][Training][INFO] Loss after iteration: 1593.7232666015625
[2025-07-03 17:21:32,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:21:43,149][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:21:43,152][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-03 17:21:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:21:58,082][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-03 17:21:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:12,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-03 17:22:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:25,552][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-03 17:22:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:40,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-03 17:22:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:22:54,612][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-03 17:22:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:07,496][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-03 17:23:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:24,805][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-03 17:23:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:39,387][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-03 17:23:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:23:54,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-03 17:23:54,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:07,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:24:08,452][Training][INFO] Loss after iteration: 0.6230815052986145
[2025-07-03 17:24:08,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:24:19,092][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-03 17:24:19,095][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-03 17:24:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:31,929][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-03 17:24:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:24:46,766][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-03 17:24:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:00,741][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-03 17:25:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:16,098][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-03 17:25:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:31,728][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-03 17:25:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:46,216][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-03 17:25:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:25:59,432][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-03 17:25:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:12,565][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-03 17:26:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:25,596][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-03 17:26:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:26:40,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:26:42,143][Training][INFO] Loss after iteration: 48357974016.0
[2025-07-03 17:26:42,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:26:52,518][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-03 17:26:52,521][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-03 17:26:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:08,271][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-03 17:27:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:21,233][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-03 17:27:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:34,449][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-03 17:27:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:27:48,649][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-03 17:27:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:02,643][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-03 17:28:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:16,970][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-03 17:28:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:30,329][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-03 17:28:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:44,787][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-03 17:28:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:28:58,943][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-03 17:28:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:13,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:29:14,610][Training][INFO] Loss after iteration: 0.5198159217834473
[2025-07-03 17:29:14,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:29:25,177][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-03 17:29:25,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-03 17:29:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:39,086][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-03 17:29:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:29:54,718][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-03 17:29:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:07,659][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-03 17:30:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:21,131][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-03 17:30:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:35,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-03 17:30:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:30:49,777][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-03 17:30:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:04,292][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-03 17:31:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:18,609][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-03 17:31:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:31,720][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-03 17:31:31,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:31:46,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:31:47,259][Training][INFO] Loss after iteration: 1.0667264461517334
[2025-07-03 17:31:47,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:31:57,811][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-03 17:31:57,813][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-03 17:31:57,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:12,866][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-03 17:32:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:27,103][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-03 17:32:27,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:40,401][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-03 17:32:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:32:55,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-03 17:32:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:08,802][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-03 17:33:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:24,303][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-03 17:33:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:40,201][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-03 17:33:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:33:54,816][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-03 17:33:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:08,103][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-03 17:34:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:21,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:34:22,516][Training][INFO] Loss after iteration: 7.431999683380127
[2025-07-03 17:34:22,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:34:33,046][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-07-03 17:34:33,050][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-03 17:34:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:34:48,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-03 17:34:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:01,499][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-03 17:35:01,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:14,822][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-03 17:35:14,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:29,355][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-03 17:35:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:43,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-03 17:35:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:35:57,009][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-03 17:35:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:12,595][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-03 17:36:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:25,825][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-03 17:36:25,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:40,612][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-03 17:36:40,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:36:53,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:36:55,147][Training][INFO] Loss after iteration: 0.5557388067245483
[2025-07-03 17:36:55,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:37:05,757][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-03 17:37:05,761][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-03 17:37:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:19,385][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-03 17:37:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:34,344][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-03 17:37:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:37:48,767][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-03 17:37:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:01,959][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-03 17:38:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:17,636][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-03 17:38:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:30,611][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-03 17:38:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:38:44,866][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-03 17:38:44,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:01,207][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-03 17:39:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:15,521][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-03 17:39:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:30,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:39:31,440][Training][INFO] Loss after iteration: 0.4940331280231476
[2025-07-03 17:39:31,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:39:42,114][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-03 17:39:42,117][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-03 17:39:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:39:56,970][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-03 17:39:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:10,173][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-03 17:40:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:24,380][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-03 17:40:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:38,640][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-03 17:40:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:40:53,486][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-03 17:40:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:08,135][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-03 17:41:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:22,193][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-03 17:41:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:35,452][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-03 17:41:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:41:48,672][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-03 17:41:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:05,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:42:06,611][Training][INFO] Loss after iteration: 0.5068960785865784
[2025-07-03 17:42:06,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:42:17,150][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-03 17:42:17,153][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-03 17:42:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:30,371][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-03 17:42:30,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:44,648][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-03 17:42:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:42:59,217][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-03 17:42:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:13,906][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-03 17:43:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:28,261][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-03 17:43:28,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:41,316][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-03 17:43:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:43:56,024][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-03 17:43:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:09,027][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-03 17:44:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:23,563][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-03 17:44:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:44:36,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:44:37,756][Training][INFO] Loss after iteration: 24.364139556884766
[2025-07-03 17:44:37,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:44:47,917][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 17:44:47,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-03 17:44:47,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:05,669][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-03 17:45:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:21,160][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-03 17:45:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:35,667][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-03 17:45:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:45:49,967][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-03 17:45:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:03,104][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-03 17:46:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:16,128][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-03 17:46:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:29,700][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-03 17:46:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:43,659][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-03 17:46:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:46:59,268][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-03 17:46:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:13,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:47:15,014][Training][INFO] Loss after iteration: 2.1527299880981445
[2025-07-03 17:47:15,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:47:25,236][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-03 17:47:25,239][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-03 17:47:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:37,852][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-03 17:47:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:47:53,150][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-03 17:47:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:06,322][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-03 17:48:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:20,864][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-03 17:48:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:34,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-03 17:48:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:48:48,648][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-03 17:48:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:03,053][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-03 17:49:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:17,429][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-03 17:49:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:31,836][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-03 17:49:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 17:49:46,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 17:49:47,622][Training][INFO] Loss after iteration: 1.5897022485733032
[2025-07-03 17:49:47,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 17:49:57,962][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-03 17:49:57,965][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-03 17:49:57,966][VNodeRealSimulation][INFO] Training this round.
