[2025-06-08 04:18:59,982][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:25:06,072][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:25:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:09,282][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:12,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:15,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:19,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:20,479][Training][INFO] Loss after iteration: 1.1381072998046875
[2025-06-08 04:25:20,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:31,932][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 04:25:31,936][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:35,287][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:38,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:38,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:41,933][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:45,218][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:48,455][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,709][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:51,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,920][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:58,143][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:01,497][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:26:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:04,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:06,249][Training][INFO] Loss after iteration: 1.140276312828064
[2025-06-08 04:26:06,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:17,679][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 04:26:17,682][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:21,052][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:24,305][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:27,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,073][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:37,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,867][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,084][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:47,314][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:50,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:51,910][Training][INFO] Loss after iteration: 1.0781426429748535
[2025-06-08 04:26:51,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:03,323][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 04:27:03,325][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:27:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:06,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:27:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,238][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:13,504][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,739][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,960][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:23,249][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:26,509][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:29,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:36,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:37,661][Training][INFO] Loss after iteration: 1.1281360387802124
[2025-06-08 04:27:37,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:49,358][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:27:49,360][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:52,598][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:55,852][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:59,099][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:02,304][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:28:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:05,553][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:08,864][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:15,438][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:18,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:21,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:23,328][Training][INFO] Loss after iteration: 1.176448941230774
[2025-06-08 04:28:23,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:34,888][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 04:28:34,890][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,243][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:38,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,510][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,745][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,955][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:51,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,456][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:57,690][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:00,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:29:00,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:04,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:29:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:07,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:08,742][Training][INFO] Loss after iteration: 1.1066780090332031
[2025-06-08 04:29:08,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,413][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 04:29:20,415][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,644][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,892][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,110][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,385][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,610][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,812][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:43,096][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:46,285][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:49,456][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:52,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:53,990][Training][INFO] Loss after iteration: 1.087531328201294
[2025-06-08 04:29:53,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:05,685][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 04:30:05,688][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:30:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,916][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:30:08,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,167][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:12,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,390][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,672][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,032][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,241][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,457][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:28,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,686][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,849][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:37,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:39,344][Training][INFO] Loss after iteration: 1.1236580610275269
[2025-06-08 04:30:39,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:50,870][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:30:50,872][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,140][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:54,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,390][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:31:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,899][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:31:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,324][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:31:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,555][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,770][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,000][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:20,198][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:23,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:24,717][Training][INFO] Loss after iteration: 1.169205904006958
[2025-06-08 04:31:24,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:36,267][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 04:31:36,269][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,626][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,819][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,062][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,341][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,563][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,782][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:58,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:02,002][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:32:02,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:05,190][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:32:05,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:08,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:09,688][Training][INFO] Loss after iteration: 1.1710231304168701
[2025-06-08 04:32:09,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:21,481][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 04:32:21,484][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,780][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,957][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:31,143][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,363][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:37,603][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:37,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:40,820][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,102][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:47,382][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:50,646][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:53,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:55,197][Training][INFO] Loss after iteration: 1.1611050367355347
[2025-06-08 04:32:55,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:06,844][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 04:33:06,847][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:33:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,066][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:13,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,698][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,945][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,166][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:26,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:29,405][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:32,696][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:35,919][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:39,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:40,464][Training][INFO] Loss after iteration: 1.1646013259887695
[2025-06-08 04:33:40,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:52,233][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 04:33:52,236][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:58,758][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:01,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:34:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:34:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,350][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:34:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:11,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:14,756][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:18,123][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:21,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:24,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:25,917][Training][INFO] Loss after iteration: 1.1310956478118896
[2025-06-08 04:34:25,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:37,488][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:34:37,491][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,761][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,036][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,305][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:53,807][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:57,092][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:00,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:35:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:03,577][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:35:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:06,800][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:35:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:10,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:11,361][Training][INFO] Loss after iteration: 1.1397573947906494
[2025-06-08 04:35:11,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:22,920][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:35:22,922][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:26,271][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:29,563][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:32,738][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:35,911][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:39,118][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:42,368][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:45,571][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:48,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:51,986][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:55,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:56,526][Training][INFO] Loss after iteration: 1.1417964696884155
[2025-06-08 04:35:56,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:08,274][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 04:36:08,277][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:36:08,283][VNodeRealSimulation][INFO] Training this round.
