[2025-06-08 04:18:59,990][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:25:06,064][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:25:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:09,285][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:12,646][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:15,906][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:19,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:20,517][Training][INFO] Loss after iteration: 0.018883170560002327
[2025-06-08 04:25:20,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:32,097][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 04:25:32,099][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:32,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:35,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:38,515][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:41,937][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:45,223][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:48,458][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,711][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:51,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,925][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:58,145][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:58,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:01,505][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:26:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:04,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:06,305][Training][INFO] Loss after iteration: 0.014330374076962471
[2025-06-08 04:26:06,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:17,837][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:26:17,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:21,061][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:24,310][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:27,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,077][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:34,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:37,508][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,803][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:44,091][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:47,317][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:50,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:51,933][Training][INFO] Loss after iteration: 0.011367310769855976
[2025-06-08 04:26:51,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:03,468][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 04:27:03,470][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:27:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:06,873][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:27:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,241][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:13,510][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,740][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,923][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:23,151][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:26,438][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:29,754][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:33,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:36,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:37,679][Training][INFO] Loss after iteration: 0.009385797195136547
[2025-06-08 04:27:37,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:49,382][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 04:27:49,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:52,606][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:55,801][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:59,023][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:02,307][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:28:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:05,557][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:08,871][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,203][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:15,439][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:18,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:21,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:23,367][Training][INFO] Loss after iteration: 0.00962060410529375
[2025-06-08 04:28:23,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:34,970][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 04:28:34,974][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,253][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:41,512][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,747][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,958][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,171][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,458][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:57,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:00,919][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:29:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:04,166][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:29:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:07,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:08,763][Training][INFO] Loss after iteration: 0.008065285161137581
[2025-06-08 04:29:08,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,350][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 04:29:20,353][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:20,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,572][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:23,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,775][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:26,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,968][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,180][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,373][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:36,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,601][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:46,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:49,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:52,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:53,853][Training][INFO] Loss after iteration: 0.0068494281731545925
[2025-06-08 04:29:53,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:05,454][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:30:05,456][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:30:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:08,677][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:30:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:11,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,098][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:15,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,310][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,571][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:24,775][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:27,966][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,262][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,505][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:37,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:39,078][Training][INFO] Loss after iteration: 0.006747151259332895
[2025-06-08 04:30:39,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:50,766][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 04:30:50,769][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,014][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,245][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:31:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:31:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:06,870][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:31:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,254][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:16,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:19,703][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:22,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:24,264][Training][INFO] Loss after iteration: 0.005747508257627487
[2025-06-08 04:31:24,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:35,930][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 04:31:35,933][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,130][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,599][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:48,950][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,295][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,517][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,689][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:01,923][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:32:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:05,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:32:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:08,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:09,700][Training][INFO] Loss after iteration: 0.0057322438806295395
[2025-06-08 04:32:09,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:21,384][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:32:21,387][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,604][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:31,023][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,252][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:37,479][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:40,823][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,106][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:47,389][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:50,649][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:53,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:55,212][Training][INFO] Loss after iteration: 0.005586517509073019
[2025-06-08 04:32:55,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:06,854][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 04:33:06,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:33:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,075][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,290][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:13,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,703][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,950][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,171][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:29,409][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:32,702][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:32,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:35,922][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:39,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:40,468][Training][INFO] Loss after iteration: 0.004584986716508865
[2025-06-08 04:33:40,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:52,084][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:33:52,087][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:58,475][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:01,723][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:34:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:04,976][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:34:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,233][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:34:08,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:11,491][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:14,759][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:18,129][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:21,359][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:24,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:25,950][Training][INFO] Loss after iteration: 0.004591936245560646
[2025-06-08 04:34:25,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:37,577][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 04:34:37,579][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,765][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,004][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,310][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,535][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:53,813][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:57,096][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:00,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:35:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:03,583][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:35:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:06,806][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:35:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:10,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:11,397][Training][INFO] Loss after iteration: 0.004381751641631126
[2025-06-08 04:35:11,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:23,043][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 04:35:23,045][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:26,274][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:29,475][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:32,678][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:35,890][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:39,124][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:42,373][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:42,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:45,563][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:48,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:51,990][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:55,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:56,561][Training][INFO] Loss after iteration: 0.003997793421149254
[2025-06-08 04:35:56,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:08,254][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 04:36:08,257][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:36:08,266][VNodeRealSimulation][INFO] Training this round.
