[2025-06-08 04:19:00,001][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:25:05,248][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:25:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,503][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,795][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:15,121][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:18,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:19,796][Training][INFO] Loss after iteration: 1.5290679931640625
[2025-06-08 04:25:19,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:31,232][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 04:25:31,235][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:34,423][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:37,621][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:40,924][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:44,247][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:47,467][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:50,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:53,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:53,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,205][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,446][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:26:00,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:05,285][Training][INFO] Loss after iteration: 1.5889689922332764
[2025-06-08 04:26:05,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:16,731][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 04:26:16,733][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,914][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:23,140][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:26,409][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:29,814][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,039][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,241][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:36,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:39,439][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:42,732][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:45,977][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:50,564][Training][INFO] Loss after iteration: 1.4339864253997803
[2025-06-08 04:26:50,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:02,063][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:27:02,065][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:27:02,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:05,298][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:27:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:08,687][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:08,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:11,937][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:15,204][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:18,406][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,593][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,825][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,095][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,407][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:31,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:36,098][Training][INFO] Loss after iteration: 1.366581678390503
[2025-06-08 04:27:36,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:47,605][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 04:27:47,608][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,753][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,974][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:57,186][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,426][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:28:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,686][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,914][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,188][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,457][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:16,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:21,402][Training][INFO] Loss after iteration: 1.2606263160705566
[2025-06-08 04:28:21,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:32,871][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:28:32,873][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:36,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:39,292][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:42,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,732][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:52,152][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:52,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:55,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:58,644][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:01,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:29:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:06,484][Training][INFO] Loss after iteration: 1.209210753440857
[2025-06-08 04:29:06,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:17,937][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 04:29:17,939][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:21,131][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:24,306][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:27,497][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,668][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:33,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:37,065][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:40,308][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:43,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:43,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:46,737][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:49,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:51,269][Training][INFO] Loss after iteration: 1.2414735555648804
[2025-06-08 04:29:51,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:02,711][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:30:02,713][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:30:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,877][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:30:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,065][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,261][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:15,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,685][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,917][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,076][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,267][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,573][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:36,141][Training][INFO] Loss after iteration: 1.2826606035232544
[2025-06-08 04:30:36,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:47,583][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:30:47,586][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:50,749][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:50,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:53,958][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,159][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:57,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,325][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:31:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:03,502][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:31:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:06,722][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:09,877][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,111][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:16,334][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:19,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:20,927][Training][INFO] Loss after iteration: 1.2391756772994995
[2025-06-08 04:31:20,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:32,365][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 04:31:32,368][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,505][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,691][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,888][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:45,076][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:45,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:48,420][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:51,741][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:54,964][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:58,142][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:01,358][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:32:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:04,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:05,917][Training][INFO] Loss after iteration: 1.3048449754714966
[2025-06-08 04:32:05,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:17,426][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 04:32:17,428][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:20,585][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:23,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:26,962][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,158][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,368][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:33,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,555][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,894][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:43,169][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:46,418][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:49,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:51,028][Training][INFO] Loss after iteration: 1.2858649492263794
[2025-06-08 04:32:51,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:02,457][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 04:33:02,459][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:33:02,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:05,601][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:08,811][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:12,015][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:15,220][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:18,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:21,608][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:24,815][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:28,037][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:31,309][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:34,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:35,893][Training][INFO] Loss after iteration: 1.2927327156066895
[2025-06-08 04:33:35,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:47,337][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 04:33:47,340][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:50,475][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:53,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:56,822][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:00,037][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:34:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:03,266][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:34:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:06,513][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:09,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:12,982][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:16,313][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:19,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:20,933][Training][INFO] Loss after iteration: 1.2459534406661987
[2025-06-08 04:34:20,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:32,443][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 04:34:32,445][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,599][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,772][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,962][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:41,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:45,327][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:48,535][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:51,765][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:54,992][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:58,244][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:01,530][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:35:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:04,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:06,087][Training][INFO] Loss after iteration: 1.2576749324798584
[2025-06-08 04:35:06,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:17,590][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:35:17,593][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:20,738][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:23,916][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:27,117][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:27,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:30,315][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:33,505][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:36,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:39,865][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:43,086][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:43,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:46,286][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:49,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:50,854][Training][INFO] Loss after iteration: 1.242078423500061
[2025-06-08 04:35:50,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:02,323][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 04:36:02,325][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:36:02,330][VNodeRealSimulation][INFO] Training this round.
