[2025-06-08 04:19:00,020][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:58,711][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:01,924][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:01,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:05,192][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:05,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,401][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:12,965][Training][INFO] Loss after iteration: 1.365515112876892
[2025-06-08 04:25:12,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:24,523][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 04:25:24,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:27,681][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:30,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:30,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:34,039][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:37,293][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:40,476][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:43,653][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:46,876][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:50,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:53,335][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:53,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:56,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:57,910][Training][INFO] Loss after iteration: 1.3996341228485107
[2025-06-08 04:25:57,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:09,445][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 04:26:09,448][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:09,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,642][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,073][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:22,321][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:25,542][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:25,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:28,779][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,993][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:31,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:35,288][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:38,652][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:38,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:43,263][Training][INFO] Loss after iteration: 1.3132038116455078
[2025-06-08 04:26:43,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:54,769][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 04:26:54,772][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:57,962][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,161][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:04,403][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:07,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,978][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:10,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:14,375][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:14,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,285][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,563][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:27,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:29,180][Training][INFO] Loss after iteration: 1.430453896522522
[2025-06-08 04:27:29,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:40,693][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:27:40,695][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,973][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:47,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:50,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:53,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:56,882][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:56,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,154][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:03,354][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:06,557][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:09,730][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:12,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:14,312][Training][INFO] Loss after iteration: 1.6359494924545288
[2025-06-08 04:28:14,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:25,981][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 04:28:25,983][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:28:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:29,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:28:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:32,375][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:32,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:35,662][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:38,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:42,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:45,236][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:48,454][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:51,656][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,867][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:58,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:59,435][Training][INFO] Loss after iteration: 1.6485508680343628
[2025-06-08 04:28:59,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:10,966][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 04:29:10,968][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:29:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:14,174][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:29:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:17,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:29:17,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:20,614][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:29:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,835][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:29:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:27,038][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:29:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:30,241][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:29:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,514][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:29:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,762][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,962][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:39,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:43,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:44,600][Training][INFO] Loss after iteration: 1.6027580499649048
[2025-06-08 04:29:44,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:56,232][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 04:29:56,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:59,412][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:02,622][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:30:02,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:05,860][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:30:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,066][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:30:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,335][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:30:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,537][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:30:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,874][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:30:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:22,198][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:30:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:30:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:29,976][Training][INFO] Loss after iteration: 1.6337262392044067
[2025-06-08 04:30:29,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:41,607][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 04:30:41,611][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:44,795][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:47,991][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:51,196][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:54,466][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:57,706][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:00,964][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:31:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:31:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:07,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:31:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,783][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:31:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:15,358][Training][INFO] Loss after iteration: 1.6146310567855835
[2025-06-08 04:31:15,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:27,013][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 04:31:27,016][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:31:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:30,216][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:31:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:33,408][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:31:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:36,615][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:31:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:39,791][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:31:39,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:42,993][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:46,215][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:46,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:49,418][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:52,683][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:55,901][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:00,506][Training][INFO] Loss after iteration: 1.6274302005767822
[2025-06-08 04:32:00,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:12,162][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 04:32:12,164][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:32:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:15,361][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:32:15,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:18,680][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:32:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,884][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:32:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:25,179][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:32:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:28,360][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:32:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:31,575][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:32:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:34,830][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:32:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:38,063][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:32:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:41,280][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:32:41,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:44,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:45,852][Training][INFO] Loss after iteration: 1.63039231300354
[2025-06-08 04:32:45,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:57,414][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 04:32:57,416][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,621][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:33:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,811][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:33:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,015][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:33:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,246][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:33:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,437][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:33:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,632][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:33:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,812][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:33:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:23,010][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:33:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:26,209][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:33:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:29,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:30,772][Training][INFO] Loss after iteration: 1.6256986856460571
[2025-06-08 04:33:30,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:42,393][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 04:33:42,396][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:33:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:45,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:33:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:48,804][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,045][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,306][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:58,559][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:01,755][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:34:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:04,974][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:34:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,228][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:34:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:11,460][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:34:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:14,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:16,040][Training][INFO] Loss after iteration: 1.6602259874343872
[2025-06-08 04:34:16,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:27,641][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 04:34:27,644][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:34:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:30,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:34:30,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:34,020][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:34:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:37,204][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:34:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:40,476][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:34:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:43,776][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:34:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:46,976][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:34:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,213][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:34:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:53,493][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:56,746][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:56,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:59,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:01,301][Training][INFO] Loss after iteration: 1.5809245109558105
[2025-06-08 04:35:01,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:12,937][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 04:35:12,939][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:35:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:16,155][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:35:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:19,338][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:35:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:22,557][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:35:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:25,775][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:35:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:29,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:35:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:32,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:35:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:35,404][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:35:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:38,625][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:35:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:41,848][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:35:41,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:45,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:35:46,415][Training][INFO] Loss after iteration: 1.5957776308059692
[2025-06-08 04:35:46,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:57,985][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:35:57,987][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:57,991][VNodeRealSimulation][INFO] Training this round.
