[2025-06-08 04:19:00,001][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:58,705][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:01,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:25:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:05,187][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:25:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:25:08,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:12,907][Training][INFO] Loss after iteration: 2.1689212322235107
[2025-06-08 04:25:12,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:24,175][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 04:25:24,178][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:27,676][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:27,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:30,848][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:34,033][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:37,288][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:40,471][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:43,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:46,871][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:50,092][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:53,330][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:56,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:57,867][Training][INFO] Loss after iteration: 2.1468327045440674
[2025-06-08 04:25:57,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:09,114][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-08 04:26:09,117][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:26:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:26:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,811][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:26:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:19,068][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:26:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:22,315][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:25,536][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:28,775][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:31,988][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:35,281][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:38,646][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:41,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:43,219][Training][INFO] Loss after iteration: 2.1607918739318848
[2025-06-08 04:26:43,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:54,502][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 04:26:54,505][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:57,959][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,167][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:27:01,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:04,406][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:27:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:07,671][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:27:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:10,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:27:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:14,382][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:27:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:17,838][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:27:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:21,330][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:27:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:24,864][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:27:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:29,743][Training][INFO] Loss after iteration: 2.1380295753479004
[2025-06-08 04:27:29,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:40,993][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-08 04:27:40,997][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:44,536][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:48,113][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:51,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:51,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:55,834][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:00,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:28:00,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:05,426][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:28:05,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:11,829][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:28:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,403][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:28:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:33,522][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:28:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:54,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:55,777][Training][INFO] Loss after iteration: 2.1200029850006104
[2025-06-08 04:28:55,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:07,013][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-08 04:29:07,016][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:29:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:40,065][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:29:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:23,316][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:30:23,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:10,402][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:31:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,493][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:31:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:50,509][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:32:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:42,090][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:33:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:33,986][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:34:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:26,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:35:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:18,281][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:36:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:10,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:37:12,058][Training][INFO] Loss after iteration: 2.1163384914398193
[2025-06-08 04:37:12,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:37:23,702][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-08 04:37:23,705][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:37:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:16,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:38:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:10,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:39:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:05,620][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:40:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:00,928][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:41:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:57,098][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:41:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:42:52,295][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:42:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:43:47,536][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:43:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:44:42,587][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:44:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:45:37,221][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:45:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:46:31,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:46:32,835][Training][INFO] Loss after iteration: 2.143676519393921
[2025-06-08 04:46:32,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:46:44,268][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-08 04:46:44,271][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:46:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:47:37,852][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:47:37,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:48:29,890][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:48:29,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:49:18,610][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:49:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:50:00,926][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:50:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:50:31,268][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:50:31,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:50:53,976][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:50:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:51:13,688][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:51:13,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:51:31,132][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:51:31,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:51:47,134][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:51:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:52:02,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:52:03,269][Training][INFO] Loss after iteration: 2.135932445526123
[2025-06-08 04:52:03,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:52:14,505][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 04:52:14,507][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:52:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:52:28,801][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:52:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:52:42,454][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:52:42,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:52:55,663][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:52:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:07,632][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:53:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:17,123][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:53:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:24,130][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:53:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:29,742][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:53:29,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:33,873][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:53:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:36,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:53:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:39,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:53:40,941][Training][INFO] Loss after iteration: 2.1397080421447754
[2025-06-08 04:53:40,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:53:51,885][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-08 04:53:51,888][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:53:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:54,831][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:53:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:53:57,813][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:53:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:00,892][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:54:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:04,201][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:54:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:07,718][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:54:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:12,094][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:54:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:17,966][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:54:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:25,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:54:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:33,910][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:54:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:54:43,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:54:44,877][Training][INFO] Loss after iteration: 2.1478564739227295
[2025-06-08 04:54:44,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:54:55,799][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 04:54:55,800][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:54:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:06,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:55:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:16,450][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:55:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:27,026][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:55:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:37,629][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:55:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:48,291][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:55:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:55:59,054][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:55:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:56:09,961][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:56:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:56:21,117][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:56:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:56:32,975][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:56:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:56:45,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:56:47,012][Training][INFO] Loss after iteration: 2.1042981147766113
[2025-06-08 04:56:47,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:56:57,875][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-08 04:56:57,877][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:56:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:57:12,039][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:57:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:57:27,338][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:57:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:57:43,729][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:57:43,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:58:01,593][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:58:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:58:20,748][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:58:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:58:40,837][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:58:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:59:01,471][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:59:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:59:22,463][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:59:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:59:43,660][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:59:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:00:04,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 05:00:05,674][Training][INFO] Loss after iteration: 2.1156983375549316
[2025-06-08 05:00:05,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 05:00:16,640][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-08 05:00:16,642][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 05:00:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:00:36,743][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 05:00:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:00:55,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 05:00:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:01:13,955][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 05:01:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 05:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:01:47,928][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 05:01:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:02:04,759][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 05:02:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:02:21,493][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 05:02:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:02:38,191][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 05:02:38,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:02:54,876][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 05:02:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:03:11,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 05:03:12,636][Training][INFO] Loss after iteration: 2.120734214782715
[2025-06-08 05:03:12,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 05:03:23,595][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-08 05:03:23,599][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 05:03:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:03:40,038][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 05:03:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:03:56,169][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 05:03:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:04:11,728][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 05:04:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:04:27,010][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 05:04:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:04:42,539][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 05:04:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:04:58,310][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 05:04:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:05:14,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 05:05:14,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:05:29,608][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 05:05:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:05:44,317][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 05:05:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:05:58,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 05:05:59,658][Training][INFO] Loss after iteration: 2.132930278778076
[2025-06-08 05:05:59,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 05:06:10,756][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-08 05:06:10,758][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 05:06:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:06:24,345][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 05:06:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:06:37,364][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 05:06:37,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:06:49,705][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 05:06:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:01,296][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 05:07:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:12,071][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 05:07:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:22,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 05:07:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:33,183][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 05:07:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:43,611][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 05:07:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:07:53,997][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 05:07:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 05:08:04,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 05:08:05,515][Training][INFO] Loss after iteration: 2.100844144821167
[2025-06-08 05:08:05,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 05:08:16,588][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-08 05:08:16,591][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 05:08:16,594][VNodeRealSimulation][INFO] Training this round.
