[2025-06-24 08:39:48,470][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,803][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,592][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,382][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,385][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,671][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,073][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,814][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,817][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,048][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,813][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,816][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,070][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,397][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:04,235][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:04,239][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,524][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:13,779][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:13,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,590][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,593][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:29,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,760][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,556][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,928][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,109][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:01,842][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:01,843][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,027][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,558][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,584][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,586][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:26,384][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,711][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,554][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,306][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,664][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,604][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,608][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,902][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,700][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,512][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,516][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,513][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,645][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,510][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,512][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,738][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,078][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:55,832][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:55,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,972][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,215][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:14,972][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:14,974][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,116][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,829][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,831][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:38,544][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,776][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,523][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,526][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:59,033][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,031][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,830][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,832][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,487][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,115][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,892][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,895][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,073][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,789][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,727][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,728][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,373][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,701][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,528][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,531][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:13,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,445][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,227][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,228][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,785][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,161][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,970][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,972][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,703][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,476][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,264][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,267][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,013][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,617][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,501][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,503][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:30,959][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,585][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,406][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,409][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,433][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,085][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,797][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,800][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,149][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,862][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,720][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,257][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,297][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,044][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,047][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,048][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,048][VNodeRealSimulation][INFO] Disconnecting...
