[2025-06-24 08:39:48,524][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,807][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,466][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,257][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,260][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,900][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:14,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,053][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:25,787][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:25,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,164][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,492][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,333][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,336][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,201][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,213][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,002][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,004][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,549][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,029][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,834][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,837][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,375][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,684][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,500][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,504][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,896][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,905][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,675][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,678][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,027][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,545][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,319][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,322][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,778][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:28,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,001][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:39,746][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:39,748][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,480][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,575][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,300][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,303][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,831][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,455][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,194][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,196][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,736][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,169][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:36,954][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:36,956][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:36,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,840][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:45,966][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:45,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:55,795][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:55,798][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,060][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:06,116][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:06,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,869][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,871][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,665][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,191][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,000][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:38,668][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,657][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,372][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,484][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,366][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,154][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,157][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,484][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,933][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,633][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,635][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,077][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,461][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,464][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,798][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,661][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,500][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,502][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,707][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,468][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,333][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,337][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,000][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,516][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,378][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,381][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,558][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,598][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:07,350][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,520][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,720][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:26,466][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:26,468][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,451][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,124][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,064][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,067][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,103][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:54,712][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:54,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,447][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,449][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,244][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:13,520][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:13,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,268][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,271][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,440][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,177][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,178][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,178][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,179][VNodeRealSimulation][INFO] Disconnecting...
