[2025-06-24 08:39:48,491][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:48,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,853][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,265][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,015][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:10,515][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,188][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,180][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,183][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,685][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,125][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,129][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:49,645][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,105][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:04,467][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:04,470][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,535][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,004][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,898][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,901][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,686][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:32,551][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:32,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:42,379][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:42,381][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,900][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,927][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,769][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,771][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,080][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,490][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,312][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,315][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:26,383][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,973][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:41,316][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:41,318][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:41,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,202][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,705][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,551][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,554][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,616][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,310][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,075][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,432][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,169][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:36,954][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:36,957][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:36,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,842][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,837][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,691][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,692][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,647][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,913][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,740][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,743][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,237][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,523][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,384][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,386][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:38,979][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:38,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,545][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,547][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,338][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,346][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,225][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,228][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,710][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,492][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,493][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,015][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,584][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,588][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,375][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,191][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,095][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,098][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,498][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,768][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,633][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,636][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,110][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,450][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,274][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,277][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,122][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,204][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:06,999][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,001][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:13,229][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,503][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,916][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,920][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,572][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:35,965][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:35,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:45,963][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:45,967][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,484][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:54,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,410][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:05,198][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:05,201][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,304][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:13,992][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:13,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,824][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,827][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,804][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,368][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,147][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,149][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,150][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,150][VNodeRealSimulation][INFO] Disconnecting...
