[2025-06-24 08:39:48,524][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,788][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,639][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,400][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,402][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:12,728][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,624][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,383][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,386][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:30,777][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:30,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,048][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,856][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,858][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:49,648][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,025][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:03,823][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:03,826][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:10,237][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,528][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,336][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,338][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,752][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,493][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,588][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,896][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,686][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,688][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,535][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,433][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,725][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,357][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,188][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,191][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,633][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,664][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,648][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,650][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,505][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,269][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,272][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:23,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:28,026][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:28,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,799][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,801][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,842][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,052][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:55,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:55,783][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,933][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,917][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,724][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,726][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,412][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,146][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,913][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,917][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,188][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,210][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,023][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,026][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,337][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,367][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,570][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,574][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,044][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,914][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,916][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,009][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,459][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,398][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,835][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,829][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,681][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,684][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:13,870][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:18,865][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:18,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:28,685][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:28,688][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,105][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,111][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,901][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:54,015][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,802][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:07,556][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,559][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:11,973][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:11,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,852][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:26,793][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:26,795][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,752][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,084][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:45,923][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:45,926][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,694][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:54,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,441][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:05,226][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:05,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:10,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,051][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,940][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,134][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,435][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,143][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,145][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,146][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,146][VNodeRealSimulation][INFO] Disconnecting...
