[2025-06-24 08:39:48,492][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,211][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,733][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,636][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,640][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,736][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,976][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,707][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,711][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,457][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,253][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,233][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,000][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,003][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:10,233][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,237][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,096][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,100][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,434][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,164][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:42,965][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:42,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,891][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,937][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,682][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,447][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,363][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,604][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,299][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,155][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,158][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,331][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:47,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:48,900][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:48,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:58,847][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:58,851][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,949][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,814][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,604][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,589][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:25,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:26,993][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:26,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:36,821][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:36,825][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:36,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,874][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,610][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,613][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,985][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,205][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:14,976][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:14,978][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,826][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,122][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,861][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,863][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,251][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,220][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,004][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,007][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:59,033][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,344][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,277][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,281][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,257][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,995][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,798][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,801][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,714][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,582][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,584][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,758][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,760][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,552][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,302][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:18,995][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:18,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:28,814][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:28,817][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,156][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,087][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,890][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,425][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,308][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,107][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,110][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,339][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,530][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,437][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,648][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,585][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,331][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,334][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:51,119][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:51,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,085][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,837][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,841][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,230][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,687][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,572][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,574][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,590][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,331][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,099][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,102][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,102][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,102][VNodeRealSimulation][INFO] Disconnecting...
