[2025-06-24 08:39:48,638][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:53,079][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,163][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:06,885][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:06,887][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,854][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,935][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,648][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,650][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,056][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,751][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:49,732][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:53,996][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:53,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:03,736][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:03,738][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,551][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,609][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,910][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,213][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:42,953][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:42,955][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,703][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:50,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:51,792][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:51,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:01,568][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:01,571][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,099][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:20,821][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:20,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,757][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,657][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,365][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,368][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,005][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:47,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:48,924][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:48,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,204][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,207][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,583][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,310][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,040][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,042][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,924][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:25,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:26,988][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:26,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,257][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,259][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,034][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:44,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,126][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,440][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,443][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,564][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,930][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,695][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,699][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,913][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:35,268][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:35,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,909][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,884][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:54,148][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:54,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:59,037][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,338][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,634][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,575][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,027][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,743][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,801][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,811][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,535][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,376][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,562][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,300][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,303][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,501][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:18,707][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:18,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:28,544][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:28,546][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,213][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,345][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,118][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,120][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,653][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,315][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:08,028][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:08,030][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,697][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:26,411][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:26,414][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,560][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,149][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,036][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,483][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:54,973][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:54,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,668][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,671][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:10,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,227][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,905][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,907][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,359][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,296][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,066][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,068][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,068][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,068][VNodeRealSimulation][INFO] Disconnecting...
