[2025-06-24 08:39:48,589][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:48,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,849][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,441][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,152][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,154][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,415][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,790][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,135][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,139][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,249][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,034][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,787][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:48,703][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,269][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,055][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,058][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:08,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,015][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,834][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,837][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,373][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,783][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,563][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,567][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:48,601][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,405][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,183][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,186][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,583][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,351][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,354][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,218][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:39,966][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:39,969][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,772][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:47,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,025][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:58,790][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:58,792][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,829][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,230][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:17,936][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:17,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,590][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:25,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:26,774][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:26,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:36,505][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:36,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,568][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,457][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,230][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,233][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,575][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,324][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,326][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,030][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:24,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:25,237][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:25,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,993][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,996][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,185][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,736][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,510][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,514][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,485][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,033][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,917][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,920][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:16,823][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:16,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,971][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,743][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,072][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,834][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,562][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,564][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,375][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,442][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,248][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,251][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,639][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,452][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,328][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,330][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,111][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,314][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,121][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,123][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,861][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,955][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:07,768][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,621][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,521][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,263][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,266][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,468][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,149][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,036][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,038][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,160][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,079][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,770][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,771][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:10,280][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:13,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,742][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,548][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,551][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,132][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,327][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,484][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,486][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,487][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,487][VNodeRealSimulation][INFO] Disconnecting...
