[2025-06-24 08:39:48,589][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:53,080][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,467][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,761][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,794][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,586][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:26,384][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:26,387][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,704][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,757][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,502][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,504][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,059][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,242][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,000][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,002][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,321][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,540][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,348][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,350][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,436][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,801][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:44,054][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:44,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,928][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,930][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,885][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,888][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,161][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,500][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,895][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,899][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,572][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,395][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,247][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,251][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:44,634][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,189][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,021][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,025][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:04,170][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,361][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,189][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:23,393][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,712][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,520][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,523][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,570][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,920][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,673][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,676][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,881][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,591][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,594][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:19,837][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,417][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,244][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,246][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:43,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:44,210][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:44,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,895][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,897][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,460][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,567][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,405][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,573][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,879][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,620][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,622][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:35,986][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:40,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:41,323][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:41,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,058][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:56,200][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,133][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,899][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,902][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,630][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,444][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,327][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,330][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,094][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:38,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,201][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,001][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,003][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,120][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:55,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:56,945][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:56,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:06,626][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:06,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,494][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,239][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,240][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,778][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,491][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,438][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,440][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:51,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,088][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,807][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,809][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,295][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,138][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:24,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:24,416][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,844][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,394][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,088][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,089][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,089][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,090][VNodeRealSimulation][INFO] Disconnecting...
