[2025-06-24 08:39:48,517][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:52,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,465][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,316][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,319][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,703][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,073][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:25,902][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:25,906][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,308][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,024][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,794][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,796][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:49,732][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,425][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:04,225][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:04,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,426][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:12,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:13,759][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:13,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,600][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,602][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,206][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,176][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,011][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,014][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,928][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,145][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:01,939][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:01,941][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:01,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:07,272][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,604][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,585][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,588][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:26,385][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,469][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,315][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,317][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,299][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,356][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,359][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,130][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:17,968][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:17,972][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:21,418][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,720][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,500][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,502][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,470][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,391][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,113][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,116][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,058][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,590][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,424][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,426][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:18,675][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,437][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,213][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,906][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,871][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,625][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,628][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,227][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:02,581][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:02,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,419][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,422][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,351][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,044][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,852][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,855][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:35,980][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,788][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,772][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,775][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,386][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:58,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:59,817][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:59,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:09,653][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:09,656][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:09,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:18,869][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:18,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:28,671][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:28,674][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,094][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,547][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,334][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,336][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:52,706][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:55,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:56,905][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:56,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:06,730][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:06,733][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:16,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:17,617][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:17,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:27,555][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:27,559][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,668][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:34,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:35,991][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:35,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:45,776][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:45,779][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,756][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,014][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,734][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,736][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,232][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:13,926][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:13,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,712][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,715][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:28,969][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,247][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:42,938][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:42,940][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:42,940][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:42,940][VNodeRealSimulation][INFO] Disconnecting...
