[2025-06-24 08:39:48,492][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,788][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,465][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,286][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,289][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,897][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:17,294][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:17,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:27,060][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:27,062][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:27,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,315][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:36,262][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:36,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:46,155][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:46,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:50,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:54,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:55,257][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:55,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:05,133][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:05,137][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:08,535][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,553][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:24,366][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:24,370][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:24,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:28,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:31,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:32,904][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:32,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:42,727][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:42,730][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,426][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,072][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:01,818][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:01,822][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,349][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,324][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,327][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,717][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,815][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,728][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,731][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:45,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,346][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,354][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,357][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:02,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,156][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:17,983][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:17,987][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,179][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:36,983][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:36,985][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:41,820][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,874][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,651][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,654][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:01,060][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:03,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,060][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:14,881][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:14,883][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,826][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,787][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,647][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,650][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,266][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,702][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,596][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,599][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:58,460][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:02,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,367][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:13,222][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:13,226][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,351][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:22,044][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:22,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,874][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,876][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,796][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,788][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:50,680][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:50,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:55,509][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,184][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,082][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,086][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:18,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,773][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:29,677][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:29,681][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:34,156][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:38,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:39,287][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:39,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:49,147][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:49,150][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:49,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,224][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:56,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:57,267][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:57,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:07,124][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,127][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,466][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:26,340][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:26,343][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:32,201][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,414][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,299][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,710][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,088][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,867][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,870][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,246][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:13,872][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:13,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,745][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,748][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:27,460][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:27,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:31,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,141][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:42,914][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:42,917][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:42,918][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:42,918][VNodeRealSimulation][INFO] Disconnecting...
