[2025-06-24 08:39:48,539][VNodeRealSimulation][INFO] Started process.
[2025-06-24 08:47:52,995][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 08:47:52,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:47:56,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:47:57,467][Training][INFO] Loss after iteration: nan
[2025-06-24 08:47:57,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:07,217][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:07,221][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 08:48:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:11,734][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 08:48:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:15,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:16,076][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:16,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:25,823][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:25,826][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 08:48:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:31,309][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 08:48:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:34,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:35,466][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:35,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:48:45,167][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:48:45,169][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 08:48:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:49,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 08:48:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:48:53,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:48:54,304][Training][INFO] Loss after iteration: nan
[2025-06-24 08:48:54,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:04,070][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:04,073][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 08:49:04,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:09,426][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 08:49:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:13,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:14,200][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:14,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:23,958][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:23,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 08:49:23,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:29,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 08:49:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:32,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:33,782][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:33,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:49:43,522][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:49:43,525][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 08:49:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:47,341][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 08:49:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:49:51,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:49:52,947][Training][INFO] Loss after iteration: nan
[2025-06-24 08:49:52,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:02,773][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:02,776][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 08:50:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:06,894][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 08:50:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:10,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:11,583][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:11,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:21,342][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:21,345][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 08:50:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:25,853][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 08:50:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:29,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:30,233][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:30,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:40,042][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:40,045][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 08:50:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:43,470][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 08:50:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:50:48,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:50:49,701][Training][INFO] Loss after iteration: nan
[2025-06-24 08:50:49,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:50:59,447][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:50:59,450][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 08:50:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:03,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 08:51:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:07,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:08,548][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:08,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:18,295][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:18,298][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 08:51:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:22,734][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 08:51:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:26,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:27,721][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:27,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:37,439][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:37,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 08:51:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:42,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 08:51:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:51:45,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:51:46,827][Training][INFO] Loss after iteration: nan
[2025-06-24 08:51:46,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:51:56,627][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:51:56,630][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 08:51:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:00,988][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 08:52:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:04,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:05,913][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:05,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:15,604][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:15,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 08:52:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:20,035][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 08:52:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:23,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:24,549][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:24,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:34,350][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:34,353][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 08:52:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:39,910][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 08:52:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:42,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:52:43,930][Training][INFO] Loss after iteration: nan
[2025-06-24 08:52:43,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:52:53,654][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:52:53,657][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 08:52:53,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:52:57,870][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 08:52:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:01,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:03,048][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:03,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:12,888][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:12,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 08:53:12,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:17,030][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 08:53:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:20,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:21,510][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:21,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:31,829][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:31,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 08:53:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:36,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 08:53:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:39,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:53:40,761][Training][INFO] Loss after iteration: nan
[2025-06-24 08:53:40,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:53:51,059][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:53:51,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 08:53:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:54,960][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 08:53:54,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:53:59,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:00,283][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:00,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:10,650][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:10,653][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 08:54:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:14,502][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 08:54:14,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:17,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:19,001][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:19,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:28,800][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:28,803][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 08:54:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:33,212][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 08:54:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:37,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:38,488][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:38,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:54:48,271][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:54:48,275][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 08:54:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:53,403][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 08:54:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:54:57,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:54:58,255][Training][INFO] Loss after iteration: nan
[2025-06-24 08:54:58,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:07,978][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:07,981][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 08:55:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:12,368][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 08:55:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:15,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:16,753][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:16,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:26,513][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:26,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 08:55:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:31,469][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 08:55:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:35,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:36,513][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:36,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:55:46,319][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:55:46,321][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 08:55:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:50,782][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 08:55:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:55:53,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:55:55,028][Training][INFO] Loss after iteration: nan
[2025-06-24 08:55:55,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:04,733][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:04,736][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 08:56:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:09,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 08:56:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:12,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:14,063][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:14,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:23,788][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:23,792][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 08:56:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:29,133][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 08:56:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 08:56:32,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 08:56:33,533][Training][INFO] Loss after iteration: nan
[2025-06-24 08:56:33,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 08:56:43,281][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 08:56:43,283][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 08:56:43,283][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 08:58:43,283][VNodeRealSimulation][INFO] Disconnecting...
