[2025-05-09 03:55:01,769][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:31:20,051][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,405][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,731][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,183][Training][INFO] Loss after iteration: 0.9944710731506348
[2025-05-09 04:31:42,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:52,739][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-09 04:31:52,741][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,639][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,096][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,397][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,017][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,421][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,555][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,845][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,363][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,621][Training][INFO] Loss after iteration: 0.7812737226486206
[2025-05-09 04:33:10,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,045][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-09 04:33:21,048][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,137][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,381][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,434][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,053][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,625][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,726][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,508][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,023][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,324][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,271][Training][INFO] Loss after iteration: 0.8749448657035828
[2025-05-09 04:34:37,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:47,700][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-09 04:34:47,702][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:58,291][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,319][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,447][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,682][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,666][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,234][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,297][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,451][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,820][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:03,998][Training][INFO] Loss after iteration: 1.1800206899642944
[2025-05-09 04:36:03,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:14,505][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 04:36:14,508][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,639][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,858][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,011][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,176][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,409][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:00,502][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,920][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,004][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,402][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,583][Training][INFO] Loss after iteration: 0.846643328666687
[2025-05-09 04:37:30,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,034][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-09 04:37:41,036][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,198][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,309][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,403][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,574][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,863][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,986][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:34,965][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,390][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:50,001][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,295][Training][INFO] Loss after iteration: 1.268920660018921
[2025-05-09 04:38:57,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:07,918][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-09 04:39:07,921][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,199][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,522][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,685][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,004][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,237][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,589][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:01,482][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,991][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,391][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,875][Training][INFO] Loss after iteration: 0.907541811466217
[2025-05-09 04:40:24,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,399][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-09 04:40:35,402][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,297][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,405][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,617][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,857][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,125][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,498][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,503][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,925][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,040][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,244][Training][INFO] Loss after iteration: 0.9285796284675598
[2025-05-09 04:41:52,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:02,829][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-09 04:42:02,831][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:02,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,174][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,401][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,326][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,036][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,130][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,407][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,258][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,091][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,329][Training][INFO] Loss after iteration: 0.6115979552268982
[2025-05-09 04:43:19,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,382][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-09 04:43:30,385][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:39,540][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:39,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,085][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,360][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,550][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,708][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,147][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,557][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,894][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:38,842][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,359][Training][INFO] Loss after iteration: 0.7342081665992737
[2025-05-09 04:44:46,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:56,894][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-09 04:44:56,896][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:06,769][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,781][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,321][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,609][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,812][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,046][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,340][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,778][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,041][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,455][Training][INFO] Loss after iteration: 0.8786761164665222
[2025-05-09 04:46:14,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:24,926][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-09 04:46:24,928][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:34,713][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,604][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,475][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,161][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,125][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,929][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,303][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,539][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,816][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:42,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,026][Training][INFO] Loss after iteration: 0.7510819435119629
[2025-05-09 04:47:42,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:52,667][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-09 04:47:52,669][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,609][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,630][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,846][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,089][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,359][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,522][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,914][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,168][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,522][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:08,854][Training][INFO] Loss after iteration: 0.8230973482131958
[2025-05-09 04:49:08,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,355][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-09 04:49:19,358][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:30,828][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,107][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:44,534][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,707][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,155][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:07,253][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,717][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:22,033][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:29,417][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:36,712][Training][INFO] Loss after iteration: 0.9425763487815857
[2025-05-09 04:50:36,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:47,705][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-09 04:50:47,707][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-09 04:50:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:56,980][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-09 04:50:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:06,316][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-09 04:51:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:13,146][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-09 04:51:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:21,153][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-09 04:51:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:28,506][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-09 04:51:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:35,663][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-09 04:51:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:43,107][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-09 04:51:43,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:50,272][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-09 04:51:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:57,712][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-09 04:51:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:52:05,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:52:05,057][Training][INFO] Loss after iteration: 0.8648756146430969
[2025-05-09 04:52:05,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:52:15,734][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-09 04:52:15,737][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-05-09 04:52:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:52:27,327][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-05-09 04:52:27,331][VNodeRealSimulation][INFO] Training this round.
