[2025-05-09 03:55:01,706][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:20:54,208][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-09 04:20:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:01,456][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-09 04:21:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:08,640][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-09 04:21:08,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:15,743][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-09 04:21:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:22,941][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-09 04:21:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:30,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:21:31,480][Training][INFO] Loss after iteration: 1.2879440784454346
[2025-05-09 04:21:31,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:21:42,122][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-09 04:21:42,126][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-09 04:21:42,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:51,583][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-09 04:21:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:21:58,840][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-09 04:21:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:06,622][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-09 04:22:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:13,062][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-09 04:22:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:21,496][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-09 04:22:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:28,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-09 04:22:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:36,089][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-09 04:22:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:43,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-09 04:22:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:50,303][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-09 04:22:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:22:57,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:22:59,068][Training][INFO] Loss after iteration: 1.4182568788528442
[2025-05-09 04:22:59,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:23:09,573][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-09 04:23:09,576][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-09 04:23:09,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:20,931][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-09 04:23:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:28,058][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-09 04:23:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:34,923][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-09 04:23:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:42,861][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-09 04:23:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:50,103][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-09 04:23:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:23:57,402][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-09 04:23:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:04,716][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-09 04:24:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:11,884][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-09 04:24:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:19,417][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-09 04:24:19,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:26,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:24:27,589][Training][INFO] Loss after iteration: 1.2004209756851196
[2025-05-09 04:24:27,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:24:38,156][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-09 04:24:38,160][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-09 04:24:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:47,645][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-09 04:24:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:55,708][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-09 04:24:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:03,460][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-09 04:25:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:10,700][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-09 04:25:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:17,653][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-09 04:25:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:25,230][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-09 04:25:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:32,381][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-09 04:25:32,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:39,048][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-09 04:25:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:46,784][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-09 04:25:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:53,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:25:55,048][Training][INFO] Loss after iteration: 1.7233389616012573
[2025-05-09 04:25:55,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:26:05,595][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-09 04:26:05,597][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-09 04:26:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:14,736][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-09 04:26:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:23,433][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-09 04:26:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:30,533][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-09 04:26:30,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:37,753][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-09 04:26:37,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:43,806][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-09 04:26:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:51,962][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-09 04:26:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:59,408][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-09 04:26:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:06,568][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-09 04:27:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:13,715][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-09 04:27:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:21,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:27:22,452][Training][INFO] Loss after iteration: 1.2172398567199707
[2025-05-09 04:27:22,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:27:32,937][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:27:32,939][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-09 04:27:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:41,137][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-09 04:27:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:49,516][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-09 04:27:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,766][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:04,153][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:11,259][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:18,482][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:25,766][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:33,067][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,291][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:49,151][Training][INFO] Loss after iteration: 1.4618979692459106
[2025-05-09 04:28:49,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:59,712][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-09 04:28:59,715][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:07,560][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,687][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,463][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,268][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,199][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,849][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,161][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,099][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,643][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:16,168][Training][INFO] Loss after iteration: 1.4375056028366089
[2025-05-09 04:30:16,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,715][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-09 04:30:26,717][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,591][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,807][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,024][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,243][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,581][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,609][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,139][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,276][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,717][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:43,067][Training][INFO] Loss after iteration: 1.614316701889038
[2025-05-09 04:31:43,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,572][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-09 04:31:53,576][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,591][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,104][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:17,440][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,670][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,028][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,436][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,556][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,851][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,369][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:11,684][Training][INFO] Loss after iteration: 1.3284860849380493
[2025-05-09 04:33:11,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,217][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-09 04:33:22,220][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:31,912][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:38,787][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,688][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,058][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,625][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,717][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,918][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,110][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,223][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:38,874][Training][INFO] Loss after iteration: 1.2085182666778564
[2025-05-09 04:34:38,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,389][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-09 04:34:49,392][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,193][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,329][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,448][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,515][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,666][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,542][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,362][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,446][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,820][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:02,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:03,898][Training][INFO] Loss after iteration: 1.1584563255310059
[2025-05-09 04:36:03,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:14,538][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-09 04:36:14,541][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,628][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,859][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,016][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,174][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,425][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,611][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,925][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,179][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,399][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:31,987][Training][INFO] Loss after iteration: 1.1288375854492188
[2025-05-09 04:37:31,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,506][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-09 04:37:42,508][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:51,280][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,313][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,467][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,575][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,868][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,966][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,204][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:41,329][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,635][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:58,458][Training][INFO] Loss after iteration: 1.1832127571105957
[2025-05-09 04:38:58,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:09,014][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-09 04:39:09,017][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,950][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,527][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,732][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,003][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,237][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,463][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,754][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,142][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,419][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:26,240][Training][INFO] Loss after iteration: 1.1845847368240356
[2025-05-09 04:40:26,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,827][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 04:40:36,830][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:44,841][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,398][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,623][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,467][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,126][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,491][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,505][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:36,784][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:44,738][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:51,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:53,306][Training][INFO] Loss after iteration: 1.2806185483932495
[2025-05-09 04:41:53,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,785][CIFAR10][INFO] Overall test accuracy is: 29.6 %
