[2025-05-09 03:55:01,881][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:28:47,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:48,023][Training][INFO] Loss after iteration: 1.2301992177963257
[2025-05-09 04:28:48,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:58,690][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-09 04:28:58,693][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:58,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,374][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,491][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,872][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,262][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,693][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,804][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,160][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,381][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,641][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,520][Training][INFO] Loss after iteration: 0.7758436799049377
[2025-05-09 04:30:15,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,073][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-09 04:30:26,076][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,227][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,803][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,017][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,249][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,390][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,834][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,143][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,281][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,731][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,786][Training][INFO] Loss after iteration: 1.0369995832443237
[2025-05-09 04:31:42,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,266][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-09 04:31:53,268][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:01,233][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,105][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,393][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:33,914][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:33,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:40,916][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:40,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,185][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,752][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:02,814][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:09,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:09,875][Training][INFO] Loss after iteration: 1.248028039932251
[2025-05-09 04:33:09,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:20,235][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-09 04:33:20,239][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,157][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,375][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,691][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:53,537][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,223][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:07,017][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,900][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,112][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,325][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:38,068][Training][INFO] Loss after iteration: 0.9478927850723267
[2025-05-09 04:34:38,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,554][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-09 04:34:48,557][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,192][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,329][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,451][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,335][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,664][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,241][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,361][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,207][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,817][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,599][Training][INFO] Loss after iteration: 1.7075464725494385
[2025-05-09 04:36:04,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,105][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-09 04:36:15,107][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:24,469][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,778][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,018][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:46,895][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,386][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,651][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,930][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,190][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,283][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:31,214][Training][INFO] Loss after iteration: 1.4080877304077148
[2025-05-09 04:37:31,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,768][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-09 04:37:41,771][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,199][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:58,414][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,462][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,546][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,865][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,960][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,201][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,571][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,997][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,973][Training][INFO] Loss after iteration: 1.240037202835083
[2025-05-09 04:38:57,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,992][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-09 04:39:08,994][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,198][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,041][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,419][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,997][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,209][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:54,210][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,876][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,136][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,418][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,497][Training][INFO] Loss after iteration: 1.1354823112487793
[2025-05-09 04:40:25,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,971][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-09 04:40:35,974][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,299][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,392][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,618][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,855][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,128][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,493][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,693][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,919][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,083][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,884][Training][INFO] Loss after iteration: 0.5592138767242432
[2025-05-09 04:41:52,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,392][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-09 04:42:03,395][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,005][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:20,002][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,402][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,931][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:42,251][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,347][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,631][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,707][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,744][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,971][Training][INFO] Loss after iteration: 1.6290839910507202
[2025-05-09 04:43:19,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,473][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-09 04:43:30,476][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,855][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,096][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,362][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,561][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,713][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,145][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,558][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,899][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,101][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,992][Training][INFO] Loss after iteration: 1.3639661073684692
[2025-05-09 04:44:46,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,562][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-09 04:44:57,565][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,743][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,958][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,286][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,602][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,805][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:44,691][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,340][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,505][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:06,878][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:15,079][Training][INFO] Loss after iteration: 1.0281667709350586
[2025-05-09 04:46:15,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,682][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-09 04:46:25,685][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,387][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,535][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,474][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,233][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,540][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,916][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,310][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,184][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,553][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,633][Training][INFO] Loss after iteration: 1.0454434156417847
[2025-05-09 04:47:42,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,252][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-09 04:47:53,255][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,610][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,700][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,846][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,086][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,132][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,523][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,369][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,168][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,522][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,479][Training][INFO] Loss after iteration: 1.5120091438293457
[2025-05-09 04:49:09,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,994][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-09 04:49:19,997][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:30,826][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,108][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,168][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,863][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,865][VNodeRealSimulation][INFO] Training this round.
