[2025-05-09 03:55:01,793][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:25:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:53,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:25:54,849][Training][INFO] Loss after iteration: 1.034427285194397
[2025-05-09 04:25:54,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:26:05,316][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-09 04:26:05,318][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-09 04:26:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:16,414][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-09 04:26:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:23,503][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-09 04:26:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:30,634][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-09 04:26:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:37,750][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-09 04:26:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:44,909][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-09 04:26:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:52,153][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-09 04:26:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:59,194][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-09 04:26:59,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:06,566][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-09 04:27:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:13,749][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-09 04:27:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:21,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:27:21,990][Training][INFO] Loss after iteration: 1.0847078561782837
[2025-05-09 04:27:21,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:27:32,465][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-09 04:27:32,467][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-09 04:27:32,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:42,661][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-09 04:27:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:49,734][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-09 04:27:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,942][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:02,961][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:11,162][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:17,368][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:25,769][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:25,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:31,782][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,180][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:48,336][Training][INFO] Loss after iteration: 1.5510300397872925
[2025-05-09 04:28:48,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:58,876][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-09 04:28:58,879][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,382][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,691][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,760][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,266][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,420][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,843][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:52,954][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,153][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,633][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,772][Training][INFO] Loss after iteration: 1.5727629661560059
[2025-05-09 04:30:15,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,241][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-09 04:30:26,243][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,222][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,805][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,018][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,279][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,398][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,832][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,054][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:26,994][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,728][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:43,207][Training][INFO] Loss after iteration: 1.2623647451400757
[2025-05-09 04:31:43,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,785][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-09 04:31:53,788][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:01,232][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,364][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,961][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,661][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:33,920][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,421][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,556][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,851][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,366][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:11,466][Training][INFO] Loss after iteration: 1.2984017133712769
[2025-05-09 04:33:11,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,986][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:33:21,989][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,148][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,278][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,694][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:53,649][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,630][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,717][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,931][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,116][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,320][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:38,340][Training][INFO] Loss after iteration: 2.107137680053711
[2025-05-09 04:34:38,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,895][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-09 04:34:48,898][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,185][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,319][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,450][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,677][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,619][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,233][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:41,696][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,606][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,687][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,868][Training][INFO] Loss after iteration: 1.3147802352905273
[2025-05-09 04:36:04,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,362][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-09 04:36:15,365][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:24,677][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,859][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:39,971][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,171][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,413][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,645][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,926][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:15,997][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,392][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:31,469][Training][INFO] Loss after iteration: 0.9040188193321228
[2025-05-09 04:37:31,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,969][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-09 04:37:41,972][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,200][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,314][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,471][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,575][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,858][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,954][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,206][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,389][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,999][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,894][Training][INFO] Loss after iteration: 1.1554685831069946
[2025-05-09 04:38:57,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,436][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-09 04:39:08,439][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,204][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,532][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,732][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,929][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,248][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,174][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,753][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,136][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,411][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,760][Training][INFO] Loss after iteration: 1.2838413715362549
[2025-05-09 04:40:25,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,283][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-09 04:40:36,286][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:45,397][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,394][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,622][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,866][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,134][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,491][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,511][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,835][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,064][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:53,075][Training][INFO] Loss after iteration: 0.8149484395980835
[2025-05-09 04:41:53,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,577][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-09 04:42:03,581][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,006][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,170][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:25,684][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,335][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,045][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:49,111][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,632][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,799][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,940][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:20,181][Training][INFO] Loss after iteration: 1.1715643405914307
[2025-05-09 04:43:20,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,639][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-09 04:43:30,642][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,849][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:47,697][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,049][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,563][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,914][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,135][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,555][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,764][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:38,076][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:47,158][Training][INFO] Loss after iteration: 0.8857817649841309
[2025-05-09 04:44:47,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,622][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-09 04:44:57,624][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:05,487][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:05,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:14,573][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:22,861][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,572][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,777][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,147][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,338][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,774][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,047][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:13,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:13,798][Training][INFO] Loss after iteration: 0.7768314480781555
[2025-05-09 04:46:13,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:24,353][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-09 04:46:24,356][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:35,254][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,622][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,871][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,158][VNodeRealSimulation][INFO] Starting training iteration: 355
