[2025-05-09 03:55:01,818][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:29:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,381][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,646][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:14,932][Training][INFO] Loss after iteration: 1.369375228881836
[2025-05-09 04:30:14,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:25,490][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-09 04:30:25,492][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,591][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,808][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,019][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,279][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,582][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,837][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,049][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:26,989][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,724][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,327][Training][INFO] Loss after iteration: 0.968231737613678
[2025-05-09 04:31:42,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,000][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-09 04:31:53,002][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,798][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,103][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,960][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,665][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,018][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,106][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,557][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,852][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,367][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,768][Training][INFO] Loss after iteration: 1.0927544832229614
[2025-05-09 04:33:10,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,291][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:33:21,294][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,149][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:38,786][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,420][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,052][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,627][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,623][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,917][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,116][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,156][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,636][Training][INFO] Loss after iteration: 0.8209777474403381
[2025-05-09 04:34:37,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,238][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-09 04:34:48,240][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,188][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,318][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,451][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,679][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,919][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,780][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:41,691][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,604][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,826][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,161][Training][INFO] Loss after iteration: 1.2864108085632324
[2025-05-09 04:36:04,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:14,723][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-09 04:36:14,726][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:24,686][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,861][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,019][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,129][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,383][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,641][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,931][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,182][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,402][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,739][Training][INFO] Loss after iteration: 1.0253463983535767
[2025-05-09 04:37:30,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,428][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-09 04:37:41,430][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,204][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,315][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,469][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,546][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,824][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,961][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,086][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,573][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:48,529][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,472][Training][INFO] Loss after iteration: 1.1284615993499756
[2025-05-09 04:38:57,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,056][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:39:08,059][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,949][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,041][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,728][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,003][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:47,970][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,595][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,867][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,140][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,412][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,019][Training][INFO] Loss after iteration: 0.8852049112319946
[2025-05-09 04:40:25,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,607][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-09 04:40:35,610][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,302][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,397][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,612][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,857][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,131][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,342][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,690][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,837][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,039][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:51,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,102][Training][INFO] Loss after iteration: 1.0399880409240723
[2025-05-09 04:41:52,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:02,613][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-09 04:42:02,615][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,002][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,177][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,409][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,934][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,042][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,089][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,214][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,797][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,100][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,358][Training][INFO] Loss after iteration: 0.9577614068984985
[2025-05-09 04:43:19,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:29,926][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-09 04:43:29,928][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:29,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,846][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:47,945][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,364][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,556][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,921][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,139][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,129][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,354][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,107][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,489][Training][INFO] Loss after iteration: 1.3974086046218872
[2025-05-09 04:44:46,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,096][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:44:57,098][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,745][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,787][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,296][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,604][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,802][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,040][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,335][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,776][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,040][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,229][Training][INFO] Loss after iteration: 0.9638449549674988
[2025-05-09 04:46:14,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:24,837][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-09 04:46:24,841][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:24,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,391][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,146][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,917][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,233][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,548][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,926][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,317][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,473][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,815][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:42,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,256][Training][INFO] Loss after iteration: 0.9146730899810791
[2025-05-09 04:47:42,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:52,903][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-09 04:47:52,906][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:02,419][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,698][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,843][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:24,993][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,352][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:38,380][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:38,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,912][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,171][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,517][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,100][Training][INFO] Loss after iteration: 1.1809571981430054
[2025-05-09 04:49:09,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,792][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-09 04:49:19,795][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:29,526][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,068][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,163][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,875][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,003][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:07,258][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,720][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:21,936][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:21,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:28,841][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:36,976][Training][INFO] Loss after iteration: 1.6960563659667969
[2025-05-09 04:50:36,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:47,593][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-09 04:50:47,596][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-09 04:50:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:57,422][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-09 04:50:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:06,316][VNodeRealSimulation][INFO] Starting training iteration: 383
