[2025-07-06 23:46:39,719][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:18,949][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,524][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:49,408][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:49,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:04,096][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:17,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:18,501][Training][INFO] Loss after iteration: 0.649208664894104
[2025-07-07 00:07:18,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:29,295][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:07:29,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:42,309][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,778][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:12,068][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:25,269][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,565][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:06,806][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:06,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,841][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,852][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,290][Training][INFO] Loss after iteration: 0.520627498626709
[2025-07-07 00:09:50,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:00,992][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:10:00,995][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,323][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:31,084][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,995][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,330][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:13,498][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:26,392][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,475][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:52,785][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:24,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:25,357][Training][INFO] Loss after iteration: 0.5824629068374634
[2025-07-07 00:12:25,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:36,113][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:36,115][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:36,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:49,350][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,443][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,179][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,349][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,787][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,785][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,870][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,311][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,196][Training][INFO] Loss after iteration: 0.5363553166389465
[2025-07-07 00:14:56,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,761][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:15:06,764][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:23,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,837][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,476][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:06,249][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:21,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:35,734][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:35,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:50,055][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:04,449][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:04,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:17,579][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:30,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:31,727][Training][INFO] Loss after iteration: 0.5332340598106384
[2025-07-07 00:17:31,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:42,398][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:17:42,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:55,480][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:08,509][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:08,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,570][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,306][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,531][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,064][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,732][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,846][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,845][Training][INFO] Loss after iteration: 0.48209068179130554
[2025-07-07 00:20:00,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,715][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:20:11,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,915][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,842][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,002][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,511][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,748][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,922][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,114][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,132][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,049][Training][INFO] Loss after iteration: 0.4474134147167206
[2025-07-07 00:22:30,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,691][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:22:40,693][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:56,159][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:11,332][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:26,302][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:41,017][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:55,576][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:55,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:09,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:24,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:38,701][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:51,680][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:04,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:05,720][Training][INFO] Loss after iteration: 0.4442528784275055
[2025-07-07 00:25:05,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:16,373][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:25:16,376][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:29,515][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,408][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,110][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,870][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,646][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,852][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,830][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,918][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:38,091][Training][INFO] Loss after iteration: 0.41417086124420166
[2025-07-07 00:27:38,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,755][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:48,757][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,374][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,703][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,841][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,664][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:00,296][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:29:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:14,900][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,680][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:40,756][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:56,277][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,462][Training][INFO] Loss after iteration: 0.3964347839355469
[2025-07-07 00:30:10,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:21,080][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:30:21,083][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,848][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,068][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:04,998][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:18,214][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:31,834][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:31,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:47,230][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,546][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:14,862][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,354][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:42,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:43,703][Training][INFO] Loss after iteration: 0.30648180842399597
[2025-07-07 00:32:43,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:54,268][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:32:54,271][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,000][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,962][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,116][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,435][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,733][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,664][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,641][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,991][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,413][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,177][Training][INFO] Loss after iteration: 0.3651861548423767
[2025-07-07 00:35:16,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,828][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:35:26,832][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,546][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,337][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,567][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,835][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,647][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,706][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,207][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,853][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,023][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,708][Training][INFO] Loss after iteration: 0.3265645205974579
[2025-07-07 00:37:51,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,319][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:38:02,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,604][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,872][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,643][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,854][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,374][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,414][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,478][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,764][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,473][Training][INFO] Loss after iteration: 0.3141087293624878
[2025-07-07 00:40:22,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,184][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:40:33,186][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:50,891][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:03,815][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,126][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,564][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,919][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,269][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:27,329][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,542][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,905][Training][INFO] Loss after iteration: 0.257589727640152
[2025-07-07 00:42:54,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,584][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:43:05,588][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,590][VNodeRealSimulation][INFO] Training this round.
