[2025-07-06 23:46:39,612][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,339][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,314][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,549][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:59,712][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:06:59,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,606][Training][INFO] Loss after iteration: 0.6492267847061157
[2025-07-07 00:07:15,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,219][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 00:07:26,222][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,573][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,693][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:11,336][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:26,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:40,798][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:55,302][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:09,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:09,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:22,554][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,507][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,105][Training][INFO] Loss after iteration: 0.6189668774604797
[2025-07-07 00:09:50,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:00,795][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:10:00,798][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,022][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:32,456][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:47,018][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:01,646][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:11:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:16,177][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:29,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:29,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:41,697][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:54,985][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:09,812][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:23,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:25,265][Training][INFO] Loss after iteration: 0.5335054397583008
[2025-07-07 00:12:25,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:35,997][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 00:12:36,001][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:49,017][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:49,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,646][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,119][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,280][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,768][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:57,989][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,247][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,725][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:38,915][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,389][Training][INFO] Loss after iteration: 0.5379824638366699
[2025-07-07 00:14:58,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:08,984][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:15:08,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,097][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,947][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:51,920][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,080][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,293][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,901][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:58,980][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,443][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,009][Training][INFO] Loss after iteration: 0.5066570043563843
[2025-07-07 00:17:29,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,631][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:17:39,633][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:06,484][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,345][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,546][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:51,282][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:04,460][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:04,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:17,461][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:30,540][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,520][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,948][Training][INFO] Loss after iteration: 5.347802507693261e+16
[2025-07-07 00:19:58,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,299][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 00:20:09,302][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,577][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,980][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,206][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,354][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,549][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,718][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,616][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,107][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,577][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,916][Training][INFO] Loss after iteration: 0.439100444316864
[2025-07-07 00:22:30,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,530][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:22:41,531][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,644][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,050][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,560][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,939][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:06,924][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:06,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,822][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:35,882][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:48,921][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,418][Training][INFO] Loss after iteration: 0.4313821792602539
[2025-07-07 00:25:04,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,019][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:25:15,022][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,199][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,671][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:58,207][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,784][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,708][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,124][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,954][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,231][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:23,916][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:38,072][Training][INFO] Loss after iteration: 0.4101804792881012
[2025-07-07 00:27:38,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,747][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:27:48,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:15,728][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:29,753][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:42,951][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:42,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,617][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,394][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,474][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,814][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,132][Training][INFO] Loss after iteration: 0.39080509543418884
[2025-07-07 00:30:09,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,689][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:19,690][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,112][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:47,672][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,674][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,361][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,402][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:45,952][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:58,856][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:31:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,192][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,347][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:44,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,211][Training][INFO] Loss after iteration: 0.3683241903781891
[2025-07-07 00:32:46,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:56,816][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:32:56,819][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:56,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,963][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,993][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,365][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,062][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,692][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,091][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,380][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,184][Training][INFO] Loss after iteration: 0.3675839602947235
[2025-07-07 00:35:16,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,823][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:35:26,825][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:55,988][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,581][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:28,907][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:43,528][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:56,669][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:56,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:09,466][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,520][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,556][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,808][Training][INFO] Loss after iteration: 0.33552396297454834
[2025-07-07 00:37:51,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,445][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:38:02,447][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,951][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:29,800][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:42,983][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,608][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,279][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:27,558][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:42,035][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:56,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:56,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:11,663][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:24,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:26,076][Training][INFO] Loss after iteration: 0.29627007246017456
[2025-07-07 00:40:26,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:36,739][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:40:36,742][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:49,817][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:03,351][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,148][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,259][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,668][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:10,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,539][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:38,776][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:55,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:56,317][Training][INFO] Loss after iteration: 0.2851234972476959
[2025-07-07 00:42:56,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:07,000][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:43:07,002][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:07,004][VNodeRealSimulation][INFO] Training this round.
