[2025-07-06 23:46:39,592][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:22,394][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:35,219][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:48,411][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,616][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:16,059][Training][INFO] Loss after iteration: 0.6037378311157227
[2025-07-07 00:07:16,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,737][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 00:07:26,739][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,867][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:54,522][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:12,292][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:25,265][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,325][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,430][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,050][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,532][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,709][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,519][Training][INFO] Loss after iteration: 0.6165895462036133
[2025-07-07 00:09:50,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,168][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 00:10:01,171][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,565][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,176][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,631][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,221][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,543][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,800][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,789][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:52,941][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:07,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,684][Training][INFO] Loss after iteration: 0.5615546107292175
[2025-07-07 00:12:22,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,369][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 00:12:33,372][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:50,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,640][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,797][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:29,992][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,834][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,158][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,876][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,720][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:55,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,782][Training][INFO] Loss after iteration: 0.5459659695625305
[2025-07-07 00:14:56,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:07,383][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:15:07,385][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,130][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,010][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,534][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,711][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:17,696][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,191][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,099][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:58,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,535][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,713][Training][INFO] Loss after iteration: 0.5297996997833252
[2025-07-07 00:17:29,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,338][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:17:40,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,113][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,396][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,545][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,994][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,091][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,283][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,723][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,861][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,430][Training][INFO] Loss after iteration: 0.49948304891586304
[2025-07-07 00:20:00,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,111][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:20:11,113][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,333][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:38,146][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,370][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,562][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,658][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,907][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,275][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:01,362][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,623][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:30,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:32,228][Training][INFO] Loss after iteration: 0.42960432171821594
[2025-07-07 00:22:32,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:42,898][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:22:42,900][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,074][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,791][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,024][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,323][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,405][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:07,142][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,619][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,589][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,929][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,612][Training][INFO] Loss after iteration: 0.4547240734100342
[2025-07-07 00:25:03,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,281][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:14,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:27,662][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,677][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,785][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,028][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:27,097][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,779][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,818][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,888][Training][INFO] Loss after iteration: 0.4237130582332611
[2025-07-07 00:27:37,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:49,089][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:49,093][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:04,884][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:18,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:33,218][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:47,873][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:00,760][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:29:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,883][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,673][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,383][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:57,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:11,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:13,183][Training][INFO] Loss after iteration: 0.3944427967071533
[2025-07-07 00:30:13,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:24,305][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:30:24,307][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:38,667][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,879][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:06,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,710][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,682][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,102][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,989][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,171][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,159][Training][INFO] Loss after iteration: 0.3635474741458893
[2025-07-07 00:32:45,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,769][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:32:55,772][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,168][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,820][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:52,959][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:07,900][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:22,558][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:36,882][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:51,449][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:05,878][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:20,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:21,825][Training][INFO] Loss after iteration: 0.3314850926399231
[2025-07-07 00:35:21,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:32,791][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:35:32,793][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:47,178][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:47,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:01,405][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:36:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:15,892][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:28,914][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:41,890][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:54,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,421][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,578][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:38,803][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:53,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:54,700][Training][INFO] Loss after iteration: 0.31199145317077637
[2025-07-07 00:37:54,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:05,338][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:38:05,341][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:18,270][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:31,290][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,494][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,796][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:13,882][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,730][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,131][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,536][Training][INFO] Loss after iteration: 0.3156304657459259
[2025-07-07 00:40:22,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,166][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:40:33,168][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,386][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,298][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,202][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,478][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,915][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,954][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,164][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:24,444][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,006][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,184][Training][INFO] Loss after iteration: 0.3043673634529114
[2025-07-07 00:42:55,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:06,350][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:43:06,353][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:06,356][VNodeRealSimulation][INFO] Training this round.
