[2025-07-06 23:46:39,752][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,264][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,517][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:59,877][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:06:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,245][Training][INFO] Loss after iteration: 0.6697249412536621
[2025-07-07 00:07:15,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:25,914][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 00:07:25,916][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,407][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,781][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,742][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,973][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:50,500][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,378][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,314][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:50,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:51,445][Training][INFO] Loss after iteration: 0.6371691226959229
[2025-07-07 00:09:51,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:02,228][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 00:10:02,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,607][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,421][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,805][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,769][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:28,133][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,765][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,999][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:07,196][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,440][Training][INFO] Loss after iteration: 0.6412992477416992
[2025-07-07 00:12:22,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,211][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 00:12:33,214][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,850][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:17,118][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,271][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,682][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,926][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,923][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:27,023][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:27,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,329][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,617][Training][INFO] Loss after iteration: 0.5712663531303406
[2025-07-07 00:14:55,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,240][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:15:06,242][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,826][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,712][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,829][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,967][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,423][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,868][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:46,179][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,155][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,264][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,394][Training][INFO] Loss after iteration: 0.552343487739563
[2025-07-07 00:17:29,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,050][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:17:40,052][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,964][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:08,008][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,529][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:36,919][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:50,215][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,538][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,583][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,878][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,969][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:58,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,385][Training][INFO] Loss after iteration: 0.5111374855041504
[2025-07-07 00:19:59,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,164][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:20:10,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,627][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,880][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,084][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,200][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,770][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:34,021][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,016][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,274][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,515][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,028][Training][INFO] Loss after iteration: 0.4774378836154938
[2025-07-07 00:22:30,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,888][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:40,891][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:55,071][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:55,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,951][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,974][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,117][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,270][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:07,087][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:20,196][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,642][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,566][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,626][Training][INFO] Loss after iteration: 0.4517189562320709
[2025-07-07 00:25:04,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,288][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:15,291][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,088][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,765][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,941][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:27,129][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,476][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:54,922][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,314][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,593][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,694][Training][INFO] Loss after iteration: 0.45439401268959045
[2025-07-07 00:27:36,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,284][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:27:47,286][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:00,956][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:17,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,698][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,902][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:57,156][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,417][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,631][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,517][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,325][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:10,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:12,003][Training][INFO] Loss after iteration: 0.4104108512401581
[2025-07-07 00:30:12,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:22,603][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:30:22,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,919][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:04,983][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:04,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,777][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,088][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,508][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,196][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:16,140][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,491][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:44,946][Training][INFO] Loss after iteration: 0.37745559215545654
[2025-07-07 00:32:44,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,593][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:55,595][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,946][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,047][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,417][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,669][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,775][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,630][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,915][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,234][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,881][Training][INFO] Loss after iteration: 0.36090147495269775
[2025-07-07 00:35:18,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,546][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:35:29,548][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,561][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:54,995][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,660][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,149][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:38,351][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,528][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,757][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,582][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,804][Training][INFO] Loss after iteration: 0.3429025113582611
[2025-07-07 00:37:51,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,435][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 00:38:02,437][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:17,094][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:17,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:29,969][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,410][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:14,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:27,350][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,716][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,802][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,729][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,971][Training][INFO] Loss after iteration: 0.32421594858169556
[2025-07-07 00:40:24,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,675][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:40:35,677][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,922][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,875][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,116][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,196][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:46,081][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:59,083][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,583][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:38,861][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:55,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:56,318][Training][INFO] Loss after iteration: 0.31001120805740356
[2025-07-07 00:42:56,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:06,951][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:43:06,953][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:06,955][VNodeRealSimulation][INFO] Training this round.
