[2025-07-06 23:46:39,608][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,064][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,192][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,414][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,155][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,474][Training][INFO] Loss after iteration: 0.6719818115234375
[2025-07-07 00:07:15,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,117][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 00:07:26,119][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,435][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,125][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,645][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,891][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,663][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,158][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:20,306][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:50,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:51,447][Training][INFO] Loss after iteration: 0.6372681260108948
[2025-07-07 00:09:51,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:02,124][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:10:02,127][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:15,249][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,188][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,287][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,466][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:13,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:26,259][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,733][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:54,999][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,113][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,398][Training][INFO] Loss after iteration: 0.6182151436805725
[2025-07-07 00:12:22,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,020][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:33,023][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,995][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,477][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,176][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:46,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,377][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,828][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,944][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,944][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:56,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:57,380][Training][INFO] Loss after iteration: 0.5750019550323486
[2025-07-07 00:14:57,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:08,128][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:15:08,132][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,004][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,385][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,802][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,161][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:33,051][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:33,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:46,156][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,201][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,161][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,341][Training][INFO] Loss after iteration: 0.5511462688446045
[2025-07-07 00:17:29,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,935][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 00:17:39,938][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:08,047][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,156][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,901][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,204][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,445][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,269][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,486][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,916][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:58,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,408][Training][INFO] Loss after iteration: 0.495312362909317
[2025-07-07 00:19:59,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,154][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:20:10,156][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,629][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:38,252][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,500][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:07,185][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,512][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,752][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,103][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,347][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:14,551][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:29,796][Training][INFO] Loss after iteration: 0.5050644874572754
[2025-07-07 00:22:29,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,611][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:22:40,614][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,137][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,946][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,261][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,494][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,878][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,865][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,188][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,397][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:46,596][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,593][Training][INFO] Loss after iteration: 0.46597111225128174
[2025-07-07 00:25:04,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,224][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:25:15,226][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,373][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:41,969][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:41,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,696][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,322][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,132][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:54,072][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:54,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:09,340][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,524][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:38,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:39,907][Training][INFO] Loss after iteration: 0.47521519660949707
[2025-07-07 00:27:39,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:50,520][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:50,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,641][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,243][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,525][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:58,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,816][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,692][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,086][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:55,187][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:10,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:12,003][Training][INFO] Loss after iteration: 0.41328561305999756
[2025-07-07 00:30:12,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:22,615][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:30:22,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,620][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,318][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,898][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,410][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,682][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:47,026][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:47,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,877][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:14,863][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,307][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:42,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:43,593][Training][INFO] Loss after iteration: 0.40741583704948425
[2025-07-07 00:32:43,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:54,197][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:32:54,199][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,425][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,266][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:36,698][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:36,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,941][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,801][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:32,653][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,918][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,368][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:16,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,409][Training][INFO] Loss after iteration: 0.3881434500217438
[2025-07-07 00:35:17,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:28,018][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:35:28,020][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,099][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,785][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,918][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,379][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,978][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,281][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,831][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,126][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,383][Training][INFO] Loss after iteration: 0.26113560795783997
[2025-07-07 00:37:50,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:00,998][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:38:01,000][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,883][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,909][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,608][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,570][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:12,577][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,984][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,982][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:55,114][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,357][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:22,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:23,920][Training][INFO] Loss after iteration: 0.35390448570251465
[2025-07-07 00:40:23,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:34,488][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:34,490][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,703][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,474][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,021][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,411][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,860][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,191][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,391][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,185][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,684][Training][INFO] Loss after iteration: 0.34729593992233276
[2025-07-07 00:42:53,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,184][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:43:04,187][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,189][VNodeRealSimulation][INFO] Training this round.
