[2025-07-06 23:46:39,712][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,144][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,193][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,856][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,029][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,419][Training][INFO] Loss after iteration: 0.6686293482780457
[2025-07-07 00:07:15,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,105][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 00:07:26,108][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,066][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,855][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,892][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,032][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,623][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,089][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,642][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,833][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:49,206][Training][INFO] Loss after iteration: 0.6363649964332581
[2025-07-07 00:09:49,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,886][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:09:59,889][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:13,929][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:27,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,184][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,736][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,810][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:29,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:41,876][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:54,916][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:09,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:09,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:24,016][Training][INFO] Loss after iteration: 0.5101460814476013
[2025-07-07 00:12:24,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,774][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:12:34,778][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,924][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,777][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,092][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,251][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,819][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,175][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,209][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,696][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,371][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,950][Training][INFO] Loss after iteration: 0.5684030652046204
[2025-07-07 00:14:55,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,542][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:15:06,545][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,007][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,758][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,485][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:02,616][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,048][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,279][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,795][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,663][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,606][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,346][Training][INFO] Loss after iteration: 0.5363333225250244
[2025-07-07 00:17:29,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,039][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:17:40,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,426][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:06,456][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:34,772][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,900][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,168][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:15,750][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,131][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,483][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,901][Training][INFO] Loss after iteration: 0.4887922704219818
[2025-07-07 00:19:58,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,616][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:20:09,618][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:23,500][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,525][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,315][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,523][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:21,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:36,580][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:50,967][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:03,996][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,865][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:30,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:31,398][Training][INFO] Loss after iteration: 0.4519743323326111
[2025-07-07 00:22:31,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:42,094][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:42,097][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,106][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,884][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,176][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,480][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,700][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,718][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:18,949][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,384][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,446][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,212][Training][INFO] Loss after iteration: 0.460411936044693
[2025-07-07 00:25:04,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,834][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:25:14,836][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,775][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,704][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,937][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,027][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:24,155][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,212][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,218][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,544][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,626][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:37,692][Training][INFO] Loss after iteration: 0.40873557329177856
[2025-07-07 00:27:37,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,343][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:27:48,345][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,346][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,087][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,284][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,506][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,871][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,560][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:24,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,458][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,045][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,373][Training][INFO] Loss after iteration: 0.41740602254867554
[2025-07-07 00:30:09,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,975][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:19,979][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,060][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:07,845][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:22,318][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:36,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:51,534][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:05,843][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:20,372][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:33,350][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:46,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:47,405][Training][INFO] Loss after iteration: 0.39462724328041077
[2025-07-07 00:32:47,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:58,077][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:58,080][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:11,386][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:24,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,246][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,091][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,797][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:17,977][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,631][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:45,930][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,597][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,863][Training][INFO] Loss after iteration: 0.3591269552707672
[2025-07-07 00:35:18,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,655][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:35:29,658][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:44,636][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:44,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,000][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,493][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:27,617][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,562][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:56,736][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:11,149][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:25,759][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:38,769][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:51,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:52,979][Training][INFO] Loss after iteration: 0.35456231236457825
[2025-07-07 00:37:52,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:03,733][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 00:38:03,736][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:16,854][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,077][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,290][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:56,446][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:10,746][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:10,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:23,740][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,025][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,187][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:20,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:21,938][Training][INFO] Loss after iteration: 0.3406091034412384
[2025-07-07 00:40:21,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,626][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:40:32,629][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,452][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,313][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,020][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,504][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:44,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:57,957][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,175][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,398][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,701][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:55,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:56,315][Training][INFO] Loss after iteration: 0.3084511458873749
[2025-07-07 00:42:56,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:07,091][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:43:07,093][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:07,095][VNodeRealSimulation][INFO] Training this round.
