[2025-07-06 23:46:39,779][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:05,746][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:19,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,264][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,942][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,344][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:17,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:18,414][Training][INFO] Loss after iteration: 0.6748507618904114
[2025-07-07 00:07:18,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:29,151][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 00:07:29,154][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:42,227][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,075][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:12,134][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:25,114][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,522][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,674][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,703][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:18,597][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,818][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,557][Training][INFO] Loss after iteration: 0.8330335021018982
[2025-07-07 00:09:50,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,197][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-07 00:10:01,199][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,351][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,604][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,803][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,100][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:27,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,781][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:55,283][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,545][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,294][Training][INFO] Loss after iteration: 0.48627418279647827
[2025-07-07 00:12:23,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,986][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 00:12:33,989][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,208][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,952][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:17,250][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:32,913][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:46,008][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,244][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,764][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,954][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,291][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,425][Training][INFO] Loss after iteration: 0.5486489534378052
[2025-07-07 00:14:58,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:09,098][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:15:09,100][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,924][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,929][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,464][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:03,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,163][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,553][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,906][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,462][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,490][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,800][Training][INFO] Loss after iteration: 0.5114763975143433
[2025-07-07 00:17:30,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,495][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:17:41,497][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:08,172][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,812][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,159][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,149][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,030][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,597][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:57,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:58,958][Training][INFO] Loss after iteration: 0.4778808653354645
[2025-07-07 00:19:58,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,665][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:09,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,916][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,991][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,477][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,764][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:20,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:46,416][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,147][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,567][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:28,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,043][Training][INFO] Loss after iteration: 0.45136570930480957
[2025-07-07 00:22:30,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:40,870][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:22:40,872][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,776][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,796][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,665][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,791][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,899][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,582][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,698][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,893][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:03,177][Training][INFO] Loss after iteration: 0.3717106282711029
[2025-07-07 00:25:03,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:13,815][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:25:13,817][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,317][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:43,125][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:59,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,884][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,005][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,076][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:20,874][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,855][Training][INFO] Loss after iteration: 0.40410634875297546
[2025-07-07 00:27:36,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,422][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:27:47,424][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:02,257][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:02,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,835][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,280][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,625][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,544][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,618][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,572][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,091][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:55,247][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:10,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:11,963][Training][INFO] Loss after iteration: 0.3999534845352173
[2025-07-07 00:30:11,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:22,579][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:30:22,581][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,868][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,170][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:06,500][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:06,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,320][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,637][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,761][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,852][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,137][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:32,181][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,340][Training][INFO] Loss after iteration: 0.3590307831764221
[2025-07-07 00:32:46,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:56,980][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:32:56,982][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,195][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,923][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,300][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,621][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,292][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:47,510][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,678][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,152][Training][INFO] Loss after iteration: 0.36478960514068604
[2025-07-07 00:35:16,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,746][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:35:26,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:40,108][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,737][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,753][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,279][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,092][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:55,460][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,279][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,822][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,960][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,514][Training][INFO] Loss after iteration: 0.341399222612381
[2025-07-07 00:37:50,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,174][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:38:01,177][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,680][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,261][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,380][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,352][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,356][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,797][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,369][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,717][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,263][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,688][Training][INFO] Loss after iteration: 0.333905965089798
[2025-07-07 00:40:22,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,253][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-07-07 00:40:33,255][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:46,892][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,762][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:14,972][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,544][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:43,724][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:43,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,305][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,992][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,321][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,795][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:55,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:56,407][Training][INFO] Loss after iteration: 0.3174416124820709
[2025-07-07 00:42:56,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:07,036][CIFAR10][INFO] Overall test accuracy is: 72.9 %
