[2025-07-06 23:46:39,698][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,077][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,288][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,266][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:16,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:18,255][Training][INFO] Loss after iteration: 0.636475682258606
[2025-07-07 00:07:18,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:28,915][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 00:07:28,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,899][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,818][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,818][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,145][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,219][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:04,566][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,181][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,377][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,756][Training][INFO] Loss after iteration: 0.6301839351654053
[2025-07-07 00:09:50,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:01,361][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 00:10:01,364][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:01,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:14,579][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:14,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:27,455][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:27,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,606][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,035][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,778][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:25,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:25,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,491][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,719][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,233][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,840][Training][INFO] Loss after iteration: 0.5576885938644409
[2025-07-07 00:12:22,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,433][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 00:12:33,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:50,792][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,423][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,582][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:30,252][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,153][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:57,804][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:57,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,874][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,722][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:42,776][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:55,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:56,894][Training][INFO] Loss after iteration: 0.5272184014320374
[2025-07-07 00:14:56,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:07,513][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:15:07,516][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,491][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:51,809][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,817][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,212][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,612][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,067][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,617][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:16,274][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,474][Training][INFO] Loss after iteration: 0.5064141750335693
[2025-07-07 00:17:30,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,076][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:17:41,079][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,773][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,984][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,915][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,180][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,225][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:29,461][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,821][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:58,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,252][Training][INFO] Loss after iteration: 0.4785519540309906
[2025-07-07 00:19:59,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:09,932][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:20:09,935][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:26,252][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:39,217][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:39,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,261][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,304][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,603][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:34,033][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:03,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,107][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:30,593][Training][INFO] Loss after iteration: 0.4580995738506317
[2025-07-07 00:22:30,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,375][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:22:41,378][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:54,757][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,970][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,100][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,815][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:05,841][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:05,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,512][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:48,066][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,329][Training][INFO] Loss after iteration: 0.42246198654174805
[2025-07-07 00:25:04,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,951][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:25:14,954][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,261][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,721][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,870][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:14,181][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:27,085][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:27,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,196][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,813][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,791][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:24,028][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:36,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:38,015][Training][INFO] Loss after iteration: 0.4200880527496338
[2025-07-07 00:27:38,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:48,606][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:27:48,608][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,655][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,764][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,104][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,963][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:58,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,500][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,572][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,309][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,210][Training][INFO] Loss after iteration: 0.39771753549575806
[2025-07-07 00:30:09,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,800][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:30:19,803][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,485][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,611][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,431][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,059][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,505][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:14,930][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,373][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:42,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:43,581][Training][INFO] Loss after iteration: 0.375083863735199
[2025-07-07 00:32:43,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:54,116][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:32:54,118][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:09,430][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:22,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,370][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,650][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,291][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,254][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,677][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,779][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:17,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:18,897][Training][INFO] Loss after iteration: 0.3310910165309906
[2025-07-07 00:35:18,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:29,517][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:35:29,520][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:42,504][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:55,959][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,237][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:26,233][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,353][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:52,822][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:06,762][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,329][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:37,598][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:37,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,838][Training][INFO] Loss after iteration: 0.34255656599998474
[2025-07-07 00:37:51,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,671][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:38:02,673][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,938][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,315][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,643][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,809][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:11,512][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:11,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,008][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:53,869][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,406][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:25,008][Training][INFO] Loss after iteration: 0.2883342504501343
[2025-07-07 00:40:25,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,671][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:40:35,675][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,832][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,617][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,240][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,323][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:46,024][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:59,125][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,160][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,501][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:38,756][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,861][Training][INFO] Loss after iteration: 0.30283668637275696
[2025-07-07 00:42:53,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,440][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:43:04,443][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,445][VNodeRealSimulation][INFO] Training this round.
