[2025-07-06 23:46:39,644][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,276][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,192][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:01,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:16,644][Training][INFO] Loss after iteration: 0.6703556776046753
[2025-07-07 00:07:16,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,895][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 00:07:27,898][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:42,810][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:42,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,982][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,441][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:23,859][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,063][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,437][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,373][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:23,051][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:37,650][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:52,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:53,588][Training][INFO] Loss after iteration: 0.6529093384742737
[2025-07-07 00:09:53,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:04,810][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:10:04,812][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:19,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:32,092][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:32,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,992][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:58,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,896][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:26,315][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,947][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:07,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:21,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:22,770][Training][INFO] Loss after iteration: 0.6133309006690979
[2025-07-07 00:12:22,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:33,433][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:12:33,436][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:47,402][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,680][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:18,280][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:18,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,546][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:44,749][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:58,080][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:58,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:11,514][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,884][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,341][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,605][Training][INFO] Loss after iteration: 0.5853734016418457
[2025-07-07 00:14:55,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,198][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 00:15:06,200][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:21,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:34,953][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:49,336][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,237][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,458][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,906][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,422][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,498][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,468][Training][INFO] Loss after iteration: 0.5299797654151917
[2025-07-07 00:17:29,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,198][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:17:40,201][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,790][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,813][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,429][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:36,033][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,295][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,182][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:30,122][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:30,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,533][Training][INFO] Loss after iteration: 0.5126626491546631
[2025-07-07 00:20:00,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,239][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 00:20:11,242][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:25,861][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:40,533][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:40,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:55,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:08,538][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:22,070][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:35,284][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,281][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:03,618][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:03,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:31,397][Training][INFO] Loss after iteration: 0.49319496750831604
[2025-07-07 00:22:31,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:42,094][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 00:22:42,097][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:55,505][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,189][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,533][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:50,577][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,831][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,035][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,402][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,436][Training][INFO] Loss after iteration: 0.4546085596084595
[2025-07-07 00:25:04,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,103][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:25:15,106][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,452][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,741][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,978][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,220][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,581][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:40,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,833][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,889][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,157][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:38,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:39,743][Training][INFO] Loss after iteration: 0.43916529417037964
[2025-07-07 00:27:39,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:50,499][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:27:50,501][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,630][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,164][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,936][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,741][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,031][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,214][Training][INFO] Loss after iteration: 0.44525018334388733
[2025-07-07 00:30:09,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,826][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:30:19,830][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:33,007][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,050][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:04,546][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:17,624][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:47,068][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,381][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:16,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:30,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:47,112][Training][INFO] Loss after iteration: 0.38799849152565
[2025-07-07 00:32:47,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:58,369][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:58,372][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:13,197][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:26,483][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:39,790][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:39,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:52,998][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:06,241][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:06,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:19,458][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:19,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:34,270][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:47,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:47,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,415][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:13,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:14,711][Training][INFO] Loss after iteration: 0.37727275490760803
[2025-07-07 00:35:14,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:25,362][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:35:25,364][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,095][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:12,034][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:27,599][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,833][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:54,212][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,330][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,993][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:36,072][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,775][Training][INFO] Loss after iteration: 0.34078240394592285
[2025-07-07 00:37:51,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:03,287][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:38:03,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:03,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:18,371][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:32,906][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:32,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:47,609][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:02,229][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:39:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:16,756][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:29,867][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:29,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:43,018][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:56,216][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:09,473][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,734][Training][INFO] Loss after iteration: 0.301292359828949
[2025-07-07 00:40:24,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,535][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:40:35,538][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:48,677][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,797][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:14,862][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:30,351][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,272][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:00,323][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:42:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:13,735][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,877][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,945][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,203][Training][INFO] Loss after iteration: 0.3091152310371399
[2025-07-07 00:42:54,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,899][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:43:04,901][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,903][VNodeRealSimulation][INFO] Training this round.
