[2025-07-06 23:46:39,643][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,584][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:00,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:14,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,672][Training][INFO] Loss after iteration: 0.6762983798980713
[2025-07-07 00:07:15,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:26,332][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 00:07:26,334][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,659][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:57,806][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:10,807][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:25,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,443][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,706][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:06,939][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:06,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:20,139][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:35,757][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:48,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:50,034][Training][INFO] Loss after iteration: 0.6157633066177368
[2025-07-07 00:09:50,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:00,697][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 00:10:00,699][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:16,565][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:29,261][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:44,653][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,748][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,759][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:24,983][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:24,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:39,464][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:54,997][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,072][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:23,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:25,128][Training][INFO] Loss after iteration: 0.6101886034011841
[2025-07-07 00:12:25,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:35,889][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 00:12:35,891][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:35,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:48,830][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,655][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,895][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,361][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,731][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,242][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:28,475][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:41,663][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:57,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:58,443][Training][INFO] Loss after iteration: 0.5336442589759827
[2025-07-07 00:14:58,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:09,228][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:15:09,231][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,282][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,536][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:52,027][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:05,050][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,553][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,696][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,351][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,503][Training][INFO] Loss after iteration: 0.5075637698173523
[2025-07-07 00:17:29,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,146][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:17:40,149][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:53,769][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,525][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,568][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,794][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,495][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:32,888][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:45,966][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,356][Training][INFO] Loss after iteration: 0.4875759184360504
[2025-07-07 00:20:00,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,200][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 00:20:11,203][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,601][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,821][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,397][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:05,624][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,184][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,433][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,578][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:00,814][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,678][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:31,093][Training][INFO] Loss after iteration: 0.4421149492263794
[2025-07-07 00:22:31,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:42,000][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:22:42,003][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:58,132][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:58,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,902][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:24,065][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,128][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,289][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:04,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:19,270][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:36,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:36,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:49,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,540][Training][INFO] Loss after iteration: 0.46289876103401184
[2025-07-07 00:25:04,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,183][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:25:15,185][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,412][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,264][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,512][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:10,690][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:10,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:27,088][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,311][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,093][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,122][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,105][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:38,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:39,883][Training][INFO] Loss after iteration: 0.4258652627468109
[2025-07-07 00:27:39,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:50,647][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:27:50,649][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,754][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,838][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,344][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:44,619][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:59,633][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,248][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:26,186][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,624][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:53,193][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:07,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:09,175][Training][INFO] Loss after iteration: 0.3806851804256439
[2025-07-07 00:30:09,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:19,852][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:19,854][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,273][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,685][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,643][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:48,612][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,438][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,586][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:32,334][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:32,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,507][Training][INFO] Loss after iteration: 0.3748202621936798
[2025-07-07 00:32:46,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,217][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:32:57,219][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,497][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,709][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,340][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,642][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,985][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,180][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,399][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:03,423][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:16,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:17,434][Training][INFO] Loss after iteration: 0.25781339406967163
[2025-07-07 00:35:17,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:28,201][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:35:28,203][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,354][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:57,326][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:10,329][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,959][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:38,989][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:52,996][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:52,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:07,317][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:20,750][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,043][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,542][Training][INFO] Loss after iteration: 0.325507789850235
[2025-07-07 00:37:50,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,246][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:38:01,248][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,615][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,775][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,450][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:12,432][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:25,915][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,701][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,902][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,070][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,456][Training][INFO] Loss after iteration: 0.3046950101852417
[2025-07-07 00:40:22,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,070][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-07 00:40:33,073][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:46,869][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,326][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:17,167][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:17,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,618][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:44,767][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,732][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,696][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,587][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,756][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,086][Training][INFO] Loss after iteration: 0.2909340262413025
[2025-07-07 00:42:54,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,789][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:43:04,790][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,792][VNodeRealSimulation][INFO] Training this round.
