[2025-07-06 23:46:39,610][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:19,518][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,331][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,621][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,386][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:16,763][Training][INFO] Loss after iteration: 0.6623136401176453
[2025-07-07 00:07:16,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,515][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 00:07:27,517][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:41,194][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:55,403][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,681][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,995][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,421][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,536][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:06,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:19,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,515][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,923][Training][INFO] Loss after iteration: 0.6003386974334717
[2025-07-07 00:09:48,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,529][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 00:09:59,532][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:13,810][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:30,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,896][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,345][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:10,612][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:23,611][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,868][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:55,077][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:55,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:09,820][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:23,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:24,272][Training][INFO] Loss after iteration: 0.5910699367523193
[2025-07-07 00:12:24,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,993][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 00:12:34,996][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:48,078][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:02,616][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:02,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:15,949][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:15,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:32,987][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,968][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,106][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,854][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:28,483][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:41,606][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,836][Training][INFO] Loss after iteration: 0.5412005186080933
[2025-07-07 00:14:55,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,464][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:15:06,467][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:20,866][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:20,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:37,615][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:50,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:50,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,268][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,503][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:44,787][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,509][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,421][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:29,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:30,449][Training][INFO] Loss after iteration: 0.5226684808731079
[2025-07-07 00:17:30,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:41,086][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:17:41,089][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,289][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,424][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,427][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,650][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:49,203][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:49,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:02,454][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:17,014][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:31,756][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,840][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:58,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:19:59,359][Training][INFO] Loss after iteration: 0.45422878861427307
[2025-07-07 00:19:59,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:10,162][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:20:10,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,755][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,831][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:53,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:06,509][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,759][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,061][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,707][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:15,710][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:31,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:32,287][Training][INFO] Loss after iteration: 0.45707571506500244
[2025-07-07 00:22:32,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:43,037][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:22:43,040][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:56,166][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:09,778][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,062][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:36,383][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,740][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:07,012][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,634][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,966][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,517][Training][INFO] Loss after iteration: 0.4283407926559448
[2025-07-07 00:25:04,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,084][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:25:15,086][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:28,797][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,061][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:59,076][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:13,830][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:26,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:39,656][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:39,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:53,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:07,683][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:21,325][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:38,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:39,668][Training][INFO] Loss after iteration: 0.39766964316368103
[2025-07-07 00:27:39,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:50,300][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:27:50,302][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,337][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,645][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,029][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:45,062][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:58,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:12,515][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,644][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:39,515][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,503][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,152][Training][INFO] Loss after iteration: 0.39611148834228516
[2025-07-07 00:30:10,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,766][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:20,769][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:35,865][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:52,187][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:05,045][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,400][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,965][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:47,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:47,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:00,116][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,157][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,386][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:45,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,405][Training][INFO] Loss after iteration: 0.3663868010044098
[2025-07-07 00:32:46,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:57,112][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:32:57,114][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,297][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,880][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,509][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:05,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:05,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,253][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,202][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,027][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,578][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:14,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,174][Training][INFO] Loss after iteration: 0.27773070335388184
[2025-07-07 00:35:16,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:26,755][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:35:26,756][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:26,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,262][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:56,041][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:13,111][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:27,755][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:40,725][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:40,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:55,571][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,583][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:50,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:51,706][Training][INFO] Loss after iteration: 0.33673349022865295
[2025-07-07 00:37:51,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:02,370][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:38:02,372][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:15,585][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,111][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:59,393][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:14,077][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:27,019][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,382][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,204][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:23,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:24,810][Training][INFO] Loss after iteration: 0.3144015967845917
[2025-07-07 00:40:24,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:35,442][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:40:35,444][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:49,618][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:02,558][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:16,147][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:29,353][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:42,675][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:56,497][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:56,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:11,939][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,288][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:40,812][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:40,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:55,156][Training][INFO] Loss after iteration: 0.3022896349430084
[2025-07-07 00:42:55,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:05,829][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:43:05,832][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:05,834][VNodeRealSimulation][INFO] Training this round.
