[2025-07-06 23:46:39,612][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,176][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:33,194][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:46,475][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:59,825][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:06:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:13,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:15,103][Training][INFO] Loss after iteration: 0.6556761264801025
[2025-07-07 00:07:15,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:25,648][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-07 00:07:25,650][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:40,471][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:40,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:53,975][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,049][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:37,644][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:52,592][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:05,378][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:05,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:18,759][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:33,636][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:47,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:48,575][Training][INFO] Loss after iteration: 0.598687469959259
[2025-07-07 00:09:48,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:09:59,134][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 00:09:59,136][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:09:59,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:13,173][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:28,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:42,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:56,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,503][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:27,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:40,723][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:53,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:08,332][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:22,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:23,361][Training][INFO] Loss after iteration: 0.5657842755317688
[2025-07-07 00:12:23,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:34,127][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 00:12:34,130][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:50,836][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:03,495][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:16,989][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:31,420][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:45,782][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:59,083][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:13:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:12,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:25,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,187][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:54,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:55,512][Training][INFO] Loss after iteration: 0.5335731506347656
[2025-07-07 00:14:55,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:06,103][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:15:06,106][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:22,193][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:22,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:35,440][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:51,839][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:04,777][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:18,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:31,469][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,063][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:59,502][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:16:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:13,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:27,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,151][Training][INFO] Loss after iteration: 0.5080063939094543
[2025-07-07 00:17:29,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:39,777][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:17:39,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,860][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:09,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:09,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:22,801][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:35,999][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:50,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,442][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:17,012][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:30,082][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:30,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,069][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,432][Training][INFO] Loss after iteration: 0.490202397108078
[2025-07-07 00:20:00,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,131][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-07 00:20:11,133][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,267][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,850][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:51,956][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:05,756][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,054][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:34,021][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:47,493][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:02,766][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,639][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:29,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:31,152][Training][INFO] Loss after iteration: 0.46146443486213684
[2025-07-07 00:22:31,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:41,972][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 00:22:41,975][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:55,185][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,280][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,517][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:38,058][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:51,190][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:07,064][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:20,037][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:33,352][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:33,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:47,952][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:02,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,190][Training][INFO] Loss after iteration: 0.44260144233703613
[2025-07-07 00:25:04,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:14,764][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:25:14,766][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,456][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:44,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:57,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,375][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:25,568][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:25,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:41,165][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:55,777][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:08,721][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:22,097][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:35,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:36,785][Training][INFO] Loss after iteration: 0.37272515892982483
[2025-07-07 00:27:36,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:47,356][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:27:47,359][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:03,552][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:16,803][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,207][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:43,382][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:56,641][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:13,740][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:13,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:27,321][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:27,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:40,457][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:56,288][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:09,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,513][Training][INFO] Loss after iteration: 0.3956855535507202
[2025-07-07 00:30:10,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:21,099][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:30:21,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:37,538][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:50,228][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:50,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,752][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:18,242][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:18,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:33,633][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:33,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:46,816][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:01,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:15,155][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:29,566][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:44,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:46,251][Training][INFO] Loss after iteration: 0.36068859696388245
[2025-07-07 00:32:46,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:56,934][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:32:56,937][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:10,185][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:23,282][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:38,624][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,702][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,925][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,089][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,424][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:46,049][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:00,269][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:13,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:14,528][Training][INFO] Loss after iteration: 0.3157888352870941
[2025-07-07 00:35:14,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:25,074][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 00:35:25,077][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:25,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,310][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,676][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,546][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:24,752][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:37,834][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:53,900][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,445][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:21,558][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:21,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:34,734][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,604][Training][INFO] Loss after iteration: 0.30928874015808105
[2025-07-07 00:37:50,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,310][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:38:01,313][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:14,578][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:28,754][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:43,112][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,283][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:13,910][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:26,905][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:40,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:40,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,280][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:07,480][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:20,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:21,865][Training][INFO] Loss after iteration: 0.2905259430408478
[2025-07-07 00:40:21,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:32,356][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-07 00:40:32,357][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,465][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:01,341][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:15,877][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:15,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,507][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,938][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:58,975][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,100][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:26,399][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,554][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:53,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:54,236][Training][INFO] Loss after iteration: 0.27848926186561584
[2025-07-07 00:42:54,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,753][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-07 00:43:04,754][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,756][VNodeRealSimulation][INFO] Training this round.
