[2025-07-06 23:46:39,751][VNodeRealSimulation][INFO] Started process.
[2025-07-07 00:06:20,533][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 00:06:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:34,221][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 00:06:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:47,479][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 00:06:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:02,273][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 00:07:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:15,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:07:16,707][Training][INFO] Loss after iteration: 0.6986317038536072
[2025-07-07 00:07:16,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:07:27,352][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 00:07:27,354][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 00:07:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:43,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 00:07:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:07:56,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 00:07:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:09,500][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 00:08:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:24,878][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 00:08:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:38,097][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 00:08:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:08:51,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 00:08:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:07,134][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 00:09:07,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:21,532][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 00:09:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:34,597][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 00:09:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:09:50,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:09:51,408][Training][INFO] Loss after iteration: 0.6647899150848389
[2025-07-07 00:09:51,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:10:02,169][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 00:10:02,172][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 00:10:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:15,329][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 00:10:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:30,953][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 00:10:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:43,856][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 00:10:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:10:57,361][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 00:10:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:11,569][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 00:11:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:24,862][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 00:11:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:41,737][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 00:11:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:11:56,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 00:11:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:10,204][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 00:12:10,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:24,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:12:26,209][Training][INFO] Loss after iteration: 0.6160275340080261
[2025-07-07 00:12:26,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:12:37,464][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 00:12:37,466][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 00:12:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:12:52,033][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 00:12:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:06,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 00:13:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:21,022][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 00:13:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:34,106][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 00:13:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:13:47,064][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 00:13:47,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:00,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 00:14:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:13,094][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 00:14:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:26,223][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 00:14:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:40,219][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 00:14:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:14:58,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:14:59,875][Training][INFO] Loss after iteration: 0.5879374742507935
[2025-07-07 00:14:59,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:15:11,125][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 00:15:11,128][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 00:15:11,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:25,877][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 00:15:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:40,234][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 00:15:40,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:15:53,180][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 00:15:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:06,155][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 00:16:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:19,350][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 00:16:19,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:32,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 00:16:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:16:45,749][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 00:16:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:01,883][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 00:17:01,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:14,919][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 00:17:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:28,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:17:29,732][Training][INFO] Loss after iteration: 0.5719174742698669
[2025-07-07 00:17:29,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:17:40,345][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:17:40,349][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 00:17:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:17:54,936][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 00:17:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:07,993][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 00:18:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:21,547][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 00:18:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:34,834][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 00:18:34,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:18:48,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 00:18:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:03,121][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 00:19:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:16,334][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 00:19:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:30,971][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 00:19:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:44,658][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 00:19:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:19:59,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:20:00,806][Training][INFO] Loss after iteration: 0.5389297008514404
[2025-07-07 00:20:00,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:20:11,561][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 00:20:11,564][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 00:20:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:24,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 00:20:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:37,740][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 00:20:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:20:52,375][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 00:20:52,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:05,597][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 00:21:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:19,293][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 00:21:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:33,412][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 00:21:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:21:48,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 00:21:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:01,565][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 00:22:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:16,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 00:22:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:31,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:22:33,170][Training][INFO] Loss after iteration: 0.5154547691345215
[2025-07-07 00:22:33,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:22:44,421][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-07 00:22:44,424][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 00:22:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:22:57,464][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 00:22:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:10,400][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 00:23:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:23,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 00:23:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:37,101][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 00:23:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:23:52,522][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 00:23:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:06,861][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 00:24:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:21,513][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 00:24:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:34,457][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 00:24:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:24:50,326][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 00:24:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:03,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:25:04,750][Training][INFO] Loss after iteration: 0.46431878209114075
[2025-07-07 00:25:04,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:25:15,456][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 00:25:15,460][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 00:25:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:30,298][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 00:25:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:42,943][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 00:25:42,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:25:56,707][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 00:25:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:11,876][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 00:26:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:28,580][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 00:26:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:43,318][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 00:26:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:26:57,635][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 00:26:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:12,247][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 00:27:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:26,847][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 00:27:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:27:39,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:27:41,244][Training][INFO] Loss after iteration: 0.4340788722038269
[2025-07-07 00:27:41,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:27:51,901][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:27:51,903][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 00:27:51,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:04,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 00:28:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:17,728][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 00:28:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:30,828][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 00:28:30,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:45,020][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 00:28:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:28:58,960][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 00:28:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:11,967][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 00:29:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:25,618][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 00:29:25,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:42,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 00:29:42,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:29:54,963][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 00:29:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:08,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:30:10,154][Training][INFO] Loss after iteration: 0.4180825650691986
[2025-07-07 00:30:10,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:30:20,743][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 00:30:20,746][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 00:30:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:34,211][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 00:30:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:30:49,426][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 00:30:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:03,822][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 00:31:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:19,684][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 00:31:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:32,782][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 00:31:32,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:31:45,960][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 00:31:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:03,508][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 00:32:03,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:17,490][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 00:32:17,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:30,552][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 00:32:30,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:32:43,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:32:45,043][Training][INFO] Loss after iteration: 0.4176531136035919
[2025-07-07 00:32:45,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:32:55,675][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 00:32:55,678][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 00:32:55,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:08,912][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 00:33:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:22,850][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 00:33:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:37,989][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 00:33:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:33:51,537][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 00:33:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:04,969][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 00:34:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:18,317][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 00:34:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:31,515][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 00:34:31,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:34:48,570][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 00:34:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:01,621][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 00:35:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:15,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:35:16,327][Training][INFO] Loss after iteration: 0.3806303143501282
[2025-07-07 00:35:16,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:35:27,034][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 00:35:27,037][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 00:35:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:41,206][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 00:35:41,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:35:58,759][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 00:35:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:11,868][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 00:36:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:25,032][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 00:36:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:39,020][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 00:36:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:36:52,574][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 00:36:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:08,702][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 00:37:08,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:22,802][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 00:37:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:35,879][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 00:37:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:37:49,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:37:50,650][Training][INFO] Loss after iteration: 0.3466452956199646
[2025-07-07 00:37:50,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:38:01,242][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 00:38:01,244][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 00:38:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:17,085][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 00:38:17,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:30,211][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 00:38:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:44,628][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 00:38:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:38:57,718][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 00:38:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:10,819][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 00:39:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:28,449][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 00:39:28,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:41,671][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 00:39:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:39:54,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 00:39:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:08,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 00:40:08,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:21,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:40:22,703][Training][INFO] Loss after iteration: 0.34551528096199036
[2025-07-07 00:40:22,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:40:33,386][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 00:40:33,389][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 00:40:33,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:40:47,324][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 00:40:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:04,197][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 00:41:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:18,839][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 00:41:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:31,888][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 00:41:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:45,961][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 00:41:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:41:59,095][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 00:41:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:12,185][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 00:42:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:25,376][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 00:42:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:39,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 00:42:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:42:52,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:42:53,675][Training][INFO] Loss after iteration: 0.305024653673172
[2025-07-07 00:42:53,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:43:04,337][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 00:43:04,339][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 00:43:04,341][VNodeRealSimulation][INFO] Training this round.
