[2025-07-07 01:27:50,224][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,094][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,356][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,139][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,396][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,288][Training][INFO] Loss after iteration: 0.7668668031692505
[2025-07-07 01:48:20,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,789][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 01:48:30,791][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:43,799][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:00,844][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:49:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,870][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:26,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:26,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:58,690][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,455][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,324][Training][INFO] Loss after iteration: 0.6633139848709106
[2025-07-07 01:50:56,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,852][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 01:51:06,856][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,915][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,043][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,209][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,550][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:15,966][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,372][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:44,887][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,596][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:24,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,161][Training][INFO] Loss after iteration: 0.6195334792137146
[2025-07-07 01:53:26,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:36,665][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 01:53:36,667][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,567][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,848][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:18,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:18,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,691][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,246][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,413][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,987][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:27,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:57,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,220][Training][INFO] Loss after iteration: 62.001529693603516
[2025-07-07 01:55:59,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,443][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-07-07 01:56:09,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,786][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:36,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,510][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,503][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,663][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,930][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,669][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:14,314][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:28,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:29,798][Training][INFO] Loss after iteration: 0.5836365818977356
[2025-07-07 01:58:29,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:40,927][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 01:58:40,930][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,458][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,964][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,490][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,711][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,424][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,132][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:43,471][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:43,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,598][Training][INFO] Loss after iteration: 3.4865541458129883
[2025-07-07 02:01:02,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:12,831][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-07 02:01:12,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:27,821][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,468][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,100][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,697][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:35,834][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,471][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:02,790][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:16,411][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,665][Training][INFO] Loss after iteration: 0.5073294639587402
[2025-07-07 02:03:32,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,225][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:03:43,226][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,273][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,405][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:23,458][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:23,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,843][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:50,835][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:07,788][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,707][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:33,169][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:45,918][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,902][Training][INFO] Loss after iteration: 0.6895575523376465
[2025-07-07 02:06:03,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,988][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 02:06:14,989][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:29,373][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:43,520][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:43,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,814][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,090][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,031][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,290][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,021][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,172][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:29,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:30,393][Training][INFO] Loss after iteration: 753.6717529296875
[2025-07-07 02:08:30,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:40,465][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 02:08:40,467][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:40,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:54,584][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,085][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,408][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,786][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:05,274][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:18,530][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:32,823][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:47,518][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:01,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:02,620][Training][INFO] Loss after iteration: 0.4667451083660126
[2025-07-07 02:11:02,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,194][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:11:13,196][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:26,541][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:39,510][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,069][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,951][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,445][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:47,886][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,000][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,196][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,752][Training][INFO] Loss after iteration: 72332435456.0
[2025-07-07 02:13:29,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,855][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:13:39,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:53,834][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,223][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,112][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:36,459][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,371][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,498][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:18,818][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:32,748][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:50,192][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:04,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:05,710][Training][INFO] Loss after iteration: 0.46794137358665466
[2025-07-07 02:16:05,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:16,775][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:16:16,778][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:30,474][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:58,075][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:11,719][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:24,116][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:36,929][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,374][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:20,891][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:36,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:37,765][Training][INFO] Loss after iteration: 1.9155975580215454
[2025-07-07 02:18:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,264][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-07-07 02:18:48,268][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:02,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:02,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,118][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,793][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,905][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:56,964][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:56,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:10,335][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,376][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:37,991][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:37,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:53,630][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:07,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:08,865][Training][INFO] Loss after iteration: 0.6786351203918457
[2025-07-07 02:21:08,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:20,008][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-07 02:21:20,012][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:20,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:33,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:33,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:46,048][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,673][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,791][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,777][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,220][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,525][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:21,532][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,737][Training][INFO] Loss after iteration: 0.6336199641227722
[2025-07-07 02:23:36,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,206][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 02:23:47,208][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,209][VNodeRealSimulation][INFO] Training this round.
