[2025-07-07 01:27:50,375][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:18,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:18,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:35,663][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,230][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,431][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:16,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:17,872][Training][INFO] Loss after iteration: 1.6808899641036987
[2025-07-07 01:48:17,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:28,402][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-07-07 01:48:28,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,288][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:58,588][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:12,301][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,023][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,240][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:09,363][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:37,735][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:37,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:52,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:53,632][Training][INFO] Loss after iteration: 0.7156292200088501
[2025-07-07 01:50:53,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:04,296][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 01:51:04,299][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:32,170][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,157][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,567][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:13,845][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,344][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,091][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:10,198][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,300][Training][INFO] Loss after iteration: 0.6196542382240295
[2025-07-07 01:53:26,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:36,904][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:36,907][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,221][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,370][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:18,741][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,646][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,269][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,258][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,166][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,421][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:43,808][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,293][Training][INFO] Loss after iteration: 17.41537857055664
[2025-07-07 01:55:59,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,537][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 01:56:09,540][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,873][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,796][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,633][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:03,970][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:16,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:30,520][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,714][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,063][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,899][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,501][Training][INFO] Loss after iteration: 1.4823777675628662
[2025-07-07 01:58:28,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,313][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-07-07 01:58:39,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,000][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,618][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,979][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,401][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,745][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:01,888][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:15,822][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,059][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,734][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,620][Training][INFO] Loss after iteration: 34252.03515625
[2025-07-07 02:01:02,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:12,930][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:01:12,932][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:25,146][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:38,263][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,539][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,432][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,092][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,519][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:03,269][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,335][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:33,573][Training][INFO] Loss after iteration: 0.6028581261634827
[2025-07-07 02:03:33,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,227][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:03:44,231][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,381][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,058][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:36,868][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:51,599][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:51,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,876][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,935][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:33,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,558][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,204][Training][INFO] Loss after iteration: 0.7590980529785156
[2025-07-07 02:06:02,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,689][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 02:06:12,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,166][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,406][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,762][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:07,063][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,381][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,455][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,185][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,075][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:15,231][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,219][Training][INFO] Loss after iteration: 1.35801362991333
[2025-07-07 02:08:32,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,719][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-07 02:08:42,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,314][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,321][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,123][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,342][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,798][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,877][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,494][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:36,024][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,768][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:01,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:02,367][Training][INFO] Loss after iteration: 0.5018969774246216
[2025-07-07 02:11:02,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:12,983][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:11:12,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,118][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:39,737][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:53,013][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,976][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,911][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,504][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,913][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:31,512][Training][INFO] Loss after iteration: 1.7034250465312768e+16
[2025-07-07 02:13:31,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:41,894][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 02:13:41,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:55,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,091][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:36,612][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:36,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,449][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,625][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:19,182][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:35,668][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,667][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,291][Training][INFO] Loss after iteration: 1.019509196281433
[2025-07-07 02:16:03,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,937][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 02:16:13,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,119][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:42,793][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,423][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:09,217][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,202][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:37,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,253][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,207][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:34,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,877][Training][INFO] Loss after iteration: 33.917076110839844
[2025-07-07 02:18:35,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:46,156][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:46,160][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:46,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:02,975][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:02,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,189][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:29,584][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,934][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,670][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,287][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,053][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:50,605][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,582][Training][INFO] Loss after iteration: 0.988010048866272
[2025-07-07 02:21:06,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,087][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 02:21:17,090][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,741][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,753][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:57,781][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:10,810][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,816][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,803][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,612][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,567][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:21,543][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,741][Training][INFO] Loss after iteration: 0.5953671336174011
[2025-07-07 02:23:36,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,264][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:23:47,266][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,267][VNodeRealSimulation][INFO] Training this round.
