[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:18,372][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:32,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,132][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:16,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:17,923][Training][INFO] Loss after iteration: 0.7276681661605835
[2025-07-07 01:48:17,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:28,461][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 01:48:28,463][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,170][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,102][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,836][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,467][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,982][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:54,632][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,803][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,130][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:37,759][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,227][Training][INFO] Loss after iteration: 0.7747819423675537
[2025-07-07 01:50:56,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,799][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 01:51:06,803][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,426][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,112][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,529][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,279][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,354][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:42,631][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:10,709][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:28,531][Training][INFO] Loss after iteration: 0.6708537936210632
[2025-07-07 01:53:28,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,132][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 01:53:39,135][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,581][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,843][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,484][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,355][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,221][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,988][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,326][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:43,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:56,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:57,209][Training][INFO] Loss after iteration: 1.5507539510726929
[2025-07-07 01:55:57,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:07,680][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-07 01:56:07,683][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,395][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,825][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,956][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:03,976][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:17,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,195][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,719][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,747][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:25,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,220][Training][INFO] Loss after iteration: 0.6409342288970947
[2025-07-07 01:58:27,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:37,985][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 01:58:37,988][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,012][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,874][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:33,259][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,649][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:01,878][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,020][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,674][Training][INFO] Loss after iteration: 0.6954460740089417
[2025-07-07 02:01:02,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,257][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 02:01:13,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,246][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,015][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:52,430][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,684][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,248][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:33,205][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:47,319][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,633][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,402][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:33,479][Training][INFO] Loss after iteration: 0.5687417387962341
[2025-07-07 02:03:33,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,052][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:03:44,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:56,633][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,587][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:23,969][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:23,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:37,917][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,537][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:07,862][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,182][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:33,699][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:33,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,644][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:01,674][Training][INFO] Loss after iteration: 0.6405081152915955
[2025-07-07 02:06:01,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,160][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 02:06:12,163][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:25,739][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:38,626][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,189][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,502][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,145][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:33,868][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:33,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:48,859][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,067][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,155][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:29,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:30,384][Training][INFO] Loss after iteration: 2.2411134243011475
[2025-07-07 02:08:30,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:40,898][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-07-07 02:08:40,900][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:40,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,994][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,113][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:38,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,802][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,780][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:19,231][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,895][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,852][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,306][Training][INFO] Loss after iteration: 0.5429039597511292
[2025-07-07 02:11:03,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,815][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:11:13,818][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:26,388][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:39,705][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:07,368][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,025][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,313][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,596][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,895][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:27,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,106][Training][INFO] Loss after iteration: 0.5421081781387329
[2025-07-07 02:13:29,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,605][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-07 02:13:39,607][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,626][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,431][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,196][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,710][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:50,831][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,544][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:19,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:32,883][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,616][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:02,977][Training][INFO] Loss after iteration: 0.4889873266220093
[2025-07-07 02:16:02,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,547][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:16:13,551][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,160][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:41,396][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,459][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:08,479][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:22,043][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:37,627][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:51,351][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,200][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,090][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:36,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:37,894][Training][INFO] Loss after iteration: 2.611380100250244
[2025-07-07 02:18:37,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,270][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-07 02:18:48,273][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,334][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:14,801][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,491][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:56,144][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:56,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,435][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,060][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,069][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,705][Training][INFO] Loss after iteration: 0.7023710608482361
[2025-07-07 02:21:06,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,255][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 02:21:17,257][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,774][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,121][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,034][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,760][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,628][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,562][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:20,347][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:20,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,731][Training][INFO] Loss after iteration: 0.5930879712104797
[2025-07-07 02:23:36,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,250][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:23:47,252][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,254][VNodeRealSimulation][INFO] Training this round.
