[2025-07-07 01:27:50,304][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,133][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,531][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:47,025][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:01,829][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,384][Training][INFO] Loss after iteration: 2.7133307456970215
[2025-07-07 01:48:20,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,839][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-07-07 01:48:30,843][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,273][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,284][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,865][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,607][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:41,018][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,338][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:09,343][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,550][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,038][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:55,328][Training][INFO] Loss after iteration: 0.7128865122795105
[2025-07-07 01:50:55,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,512][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 01:51:06,515][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,424][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,135][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,032][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:59,147][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:51:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,061][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,537][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:41,919][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:56,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:09,773][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:09,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:28,558][Training][INFO] Loss after iteration: 0.5745149850845337
[2025-07-07 01:53:28,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,182][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 01:53:39,185][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:51,468][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,887][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,394][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,686][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,233][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,516][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,907][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,426][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:43,848][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,326][Training][INFO] Loss after iteration: 0.6591099500656128
[2025-07-07 01:55:59,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,931][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 01:56:09,933][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:23,929][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:39,337][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:53,562][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:07,746][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:20,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,307][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:44,773][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,179][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,033][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,481][Training][INFO] Loss after iteration: 0.5444270372390747
[2025-07-07 01:58:28,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,170][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 01:58:39,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,075][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,091][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:18,488][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,378][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:01,871][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:15,844][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,739][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,729][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:58,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:00,046][Training][INFO] Loss after iteration: 0.563595712184906
[2025-07-07 02:01:00,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:10,680][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-07 02:01:10,683][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:25,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,884][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:55,100][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:08,490][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,459][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:33,575][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,469][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,434][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,994][Training][INFO] Loss after iteration: 0.5347849726676941
[2025-07-07 02:03:32,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,634][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:03:43,638][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,867][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,931][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:51,510][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:07,901][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,877][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:33,462][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,755][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,044][Training][INFO] Loss after iteration: 0.6973809599876404
[2025-07-07 02:06:02,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,689][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 02:06:12,692][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:25,792][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:39,018][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:39,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,158][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,512][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,411][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,188][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:47,411][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,267][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:15,303][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:15,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,312][Training][INFO] Loss after iteration: 0.6489987969398499
[2025-07-07 02:08:32,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,833][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 02:08:42,835][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:56,875][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,054][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,123][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,415][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,901][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:05,897][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:33,756][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:47,577][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,337][Training][INFO] Loss after iteration: 0.5082345008850098
[2025-07-07 02:11:03,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,969][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:11:13,972][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:26,995][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:39,988][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:07,425][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:20,880][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:20,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,412][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:51,112][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:51,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:05,285][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:19,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:33,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:34,651][Training][INFO] Loss after iteration: 0.4948960244655609
[2025-07-07 02:13:34,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:45,567][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 02:13:45,569][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:59,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:59,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:13,289][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:13,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:27,664][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:41,709][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:41,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:55,282][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:19,959][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,866][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,367][Training][INFO] Loss after iteration: 0.45282182097435
[2025-07-07 02:16:03,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,910][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 02:16:13,913][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:26,337][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,328][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,700][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:09,249][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:22,222][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:39,776][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,247][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,342][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,482][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:33,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,082][Training][INFO] Loss after iteration: 739.3045654296875
[2025-07-07 02:18:35,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:45,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:45,433][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:45,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,028][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:17,786][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,930][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,014][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,667][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:10,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,207][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:37,691][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:37,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,071][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:04,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,189][Training][INFO] Loss after iteration: 2.090200185775757
[2025-07-07 02:21:06,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,596][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-07-07 02:21:16,599][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,069][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:10,840][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,842][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,469][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,336][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,558][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:21,527][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,820][Training][INFO] Loss after iteration: 0.5555602312088013
[2025-07-07 02:23:36,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,390][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:23:47,392][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,394][VNodeRealSimulation][INFO] Training this round.
