[2025-07-07 01:27:50,375][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,002][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:35,611][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,131][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:02,215][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,390][Training][INFO] Loss after iteration: 1.67361319065094
[2025-07-07 01:48:20,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,910][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-07-07 01:48:30,912][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:43,460][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,393][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:12,051][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:26,331][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:26,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,013][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,184][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,540][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:40,734][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:54,005][Training][INFO] Loss after iteration: 0.6712557673454285
[2025-07-07 01:50:54,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:04,516][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:51:04,519][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,905][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,103][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,707][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:00,624][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:15,988][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:44,853][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:44,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,669][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,527][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,584][Training][INFO] Loss after iteration: 0.5813663005828857
[2025-07-07 01:53:26,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:37,133][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 01:53:37,137][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,663][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,294][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:32,287][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,493][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,024][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:27,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:45,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:56:00,264][Training][INFO] Loss after iteration: 2.3131802082061768
[2025-07-07 01:56:00,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:11,315][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-07-07 01:56:11,318][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,793][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,017][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,849][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:03,939][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,674][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,973][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:48,249][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,943][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,485][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:25,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,134][Training][INFO] Loss after iteration: 0.5836293697357178
[2025-07-07 01:58:27,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:37,831][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 01:58:37,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:37,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,013][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,134][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:22,433][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:36,720][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:51,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:04,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:19,728][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:19,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,143][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,704][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:58,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:00:59,881][Training][INFO] Loss after iteration: 8.729202270507812
[2025-07-07 02:00:59,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:10,180][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:01:10,182][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,219][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:38,949][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:52,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,748][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,637][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:35,993][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:48,278][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,684][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:18,964][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:33,377][Training][INFO] Loss after iteration: 0.5130385160446167
[2025-07-07 02:03:33,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,031][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:03:44,033][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,315][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,393][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:23,953][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:37,929][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,555][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,710][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,462][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,880][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,210][Training][INFO] Loss after iteration: 0.721124529838562
[2025-07-07 02:06:02,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,905][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 02:06:12,908][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,150][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,352][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,589][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,756][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,392][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,263][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,094][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,074][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:15,413][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:15,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,157][Training][INFO] Loss after iteration: 2.091907501220703
[2025-07-07 02:08:32,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,484][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-07-07 02:08:42,485][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,374][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:09,979][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,106][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,344][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,447][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,478][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,445][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:33,369][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:50,236][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,848][Training][INFO] Loss after iteration: 0.4543819725513458
[2025-07-07 02:11:03,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,525][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:11:14,527][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:26,889][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:39,452][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:53,219][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,058][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,002][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,851][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:48,325][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:48,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:01,946][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,765][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,202][Training][INFO] Loss after iteration: 0.46683478355407715
[2025-07-07 02:13:29,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,657][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:13:39,660][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,401][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,078][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:37,179][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,485][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,184][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:20,248][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,031][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,541][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,215][Training][INFO] Loss after iteration: 0.4760342538356781
[2025-07-07 02:16:03,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,744][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:16:13,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:27,409][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:41,596][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:41,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,066][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:09,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:22,671][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:39,696][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:51,700][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:07,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:07,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,129][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:34,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,842][Training][INFO] Loss after iteration: 882720.875
[2025-07-07 02:18:35,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:45,883][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-07 02:18:45,886][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:02,950][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,083][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,809][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,300][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,674][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,535][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,455][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:51,481][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:04,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:05,780][Training][INFO] Loss after iteration: 4.0914387702941895
[2025-07-07 02:21:05,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,271][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-07 02:21:16,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,325][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,637][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:57,968][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,632][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,729][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,886][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,476][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:21,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,695][Training][INFO] Loss after iteration: 0.5401563048362732
[2025-07-07 02:23:36,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,205][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:23:47,207][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,209][VNodeRealSimulation][INFO] Training this round.
