[2025-07-07 01:27:50,330][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:22,401][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:35,592][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,112][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:02,564][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:20,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:21,990][Training][INFO] Loss after iteration: 0.6759231090545654
[2025-07-07 01:48:21,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:33,058][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 01:48:33,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,198][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,144][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,497][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,768][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:54,603][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:09,308][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:09,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,326][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:40,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,297][Training][INFO] Loss after iteration: 0.6764931082725525
[2025-07-07 01:50:56,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,873][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 01:51:06,876][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:21,471][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:35,592][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:49,754][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:02,480][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,614][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,355][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:42,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,794][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,541][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:25,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:26,227][Training][INFO] Loss after iteration: 0.6015086770057678
[2025-07-07 01:53:26,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:36,851][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-07 01:53:36,854][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,398][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,280][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,237][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,045][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,876][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:28,822][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,358][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:55,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:57,049][Training][INFO] Loss after iteration: 579.558349609375
[2025-07-07 01:55:57,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:07,222][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-07 01:56:07,225][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,277][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,888][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,084][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:16,987][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:30,613][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,705][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,009][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:25,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,086][Training][INFO] Loss after iteration: 0.6914751529693604
[2025-07-07 01:58:27,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:37,827][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 01:58:37,831][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:51,170][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,350][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,979][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,340][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,772][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:01,847][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,390][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:45,659][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:59,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:00,892][Training][INFO] Loss after iteration: 4.229671001434326
[2025-07-07 02:01:00,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:11,793][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-07 02:01:11,796][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,235][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:38,897][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:38,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:52,028][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,337][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:33,564][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,432][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:17,053][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,708][Training][INFO] Loss after iteration: 0.5279470086097717
[2025-07-07 02:03:32,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,348][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:03:43,349][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,202][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:09,711][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:23,490][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,806][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:07,850][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,681][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,237][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:49,984][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,648][Training][INFO] Loss after iteration: 0.6104307770729065
[2025-07-07 02:06:03,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:14,336][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 02:06:14,339][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,798][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:39,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:39,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,225][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,127][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,184][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,046][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,060][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,123][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,183][Training][INFO] Loss after iteration: 1.1029924154281616
[2025-07-07 02:08:32,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,679][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-07 02:08:42,681][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,323][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,959][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:24,865][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,438][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,338][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,864][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,421][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:34,435][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,520][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,286][Training][INFO] Loss after iteration: 0.48365160822868347
[2025-07-07 02:11:03,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,912][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:11:13,915][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,170][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:53,318][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,099][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,996][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,525][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,284][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,203][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:31,543][Training][INFO] Loss after iteration: 0.467833548784256
[2025-07-07 02:13:31,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,086][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-07 02:13:42,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,444][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,427][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,096][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:36,606][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,418][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,553][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:18,864][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:35,682][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,728][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,213][Training][INFO] Loss after iteration: 2.244495153427124
[2025-07-07 02:16:03,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,667][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-07-07 02:16:13,670][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,081][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,280][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,528][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:09,094][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,292][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:39,642][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:39,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:51,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,114][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,984][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:36,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:37,831][Training][INFO] Loss after iteration: 1.9874858856201172
[2025-07-07 02:18:37,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,329][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-07 02:18:48,332][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,370][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:17,646][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:32,419][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,841][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,207][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,220][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,250][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,340][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:51,322][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:51,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:04,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,129][Training][INFO] Loss after iteration: 0.6172890067100525
[2025-07-07 02:21:06,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,615][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 02:21:16,618][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,993][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:57,903][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:10,708][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,722][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,549][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,559][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,790][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:21,507][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:33,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:35,008][Training][INFO] Loss after iteration: 0.5563418865203857
[2025-07-07 02:23:35,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:45,492][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:23:45,494][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:45,496][VNodeRealSimulation][INFO] Training this round.
