[2025-07-07 01:27:50,400][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:04,170][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 01:47:04,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:21,079][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,351][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,136][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:02,398][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:16,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:17,962][Training][INFO] Loss after iteration: 0.6830577254295349
[2025-07-07 01:48:17,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:28,542][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 01:48:28,545][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,317][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,256][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,867][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,468][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,048][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:09,460][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,508][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,076][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:53,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:54,634][Training][INFO] Loss after iteration: 0.6883783936500549
[2025-07-07 01:50:54,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:05,292][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 01:51:05,295][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,975][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:32,557][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,154][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,464][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,022][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,253][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:44,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,875][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:10,137][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:24,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:25,435][Training][INFO] Loss after iteration: 602667548672.0
[2025-07-07 01:53:25,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:35,493][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:53:35,496][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,941][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:18,714][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,605][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,114][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,933][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,503][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,981][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,309][Training][INFO] Loss after iteration: 129.14060974121094
[2025-07-07 01:55:59,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,739][CIFAR10][INFO] Overall test accuracy is: 9.1 %
[2025-07-07 01:56:09,741][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,859][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,628][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:03,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:03,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:17,251][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,872][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,261][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,533][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:25,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,235][Training][INFO] Loss after iteration: 0.6146860122680664
[2025-07-07 01:58:27,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:37,985][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:58:37,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:51,998][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,461][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,042][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,381][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,767][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,427][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,245][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,679][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:43,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,565][Training][INFO] Loss after iteration: 6.159665107727051
[2025-07-07 02:01:02,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:12,742][CIFAR10][INFO] Overall test accuracy is: 7.6 %
[2025-07-07 02:01:12,744][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:25,151][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:25,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,336][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:51,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,740][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,468][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,140][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:48,432][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:03,222][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:16,437][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,629][Training][INFO] Loss after iteration: 0.5071939826011658
[2025-07-07 02:03:32,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,211][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:03:43,214][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,128][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,807][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,921][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,551][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,779][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:33,101][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,796][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,010][Training][INFO] Loss after iteration: 0.5745797753334045
[2025-07-07 02:06:02,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,488][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:06:12,491][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:25,521][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:38,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,086][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,795][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,363][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,393][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,196][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,107][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:14,786][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,326][Training][INFO] Loss after iteration: 0.6743408441543579
[2025-07-07 02:08:32,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,903][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 02:08:42,907][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,617][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,137][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:22,564][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:36,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,544][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,529][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:36,074][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,424][Training][INFO] Loss after iteration: 0.5811153650283813
[2025-07-07 02:11:03,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,913][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:11:13,916][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,201][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,210][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,207][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,122][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,063][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,895][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,605][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,825][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,417][Training][INFO] Loss after iteration: 0.4997633993625641
[2025-07-07 02:13:29,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,985][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-07 02:13:39,986][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:55,670][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,484][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,110][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:37,278][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:51,771][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:04,554][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,191][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:35,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:47,865][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,057][Training][INFO] Loss after iteration: 0.4639190137386322
[2025-07-07 02:16:03,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,636][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:16:13,639][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:26,404][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,262][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,627][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,520][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:22,867][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:37,620][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:51,135][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:05,842][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,992][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:34,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,989][Training][INFO] Loss after iteration: 2.559163808822632
[2025-07-07 02:18:35,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:46,193][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:46,196][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,020][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,237][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,729][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,385][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,794][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,383][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,208][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:37,538][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:50,515][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,496][Training][INFO] Loss after iteration: 2.8092072010040283
[2025-07-07 02:21:06,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,631][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-07-07 02:21:16,633][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,216][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,711][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:57,984][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:10,575][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:10,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,779][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,806][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:51,798][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,872][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:19,106][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,829][Training][INFO] Loss after iteration: 0.5384830832481384
[2025-07-07 02:23:36,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,399][CIFAR10][INFO] Overall test accuracy is: 72.2 %
