[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,041][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,362][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:47,738][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:02,082][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,355][Training][INFO] Loss after iteration: 0.7768592834472656
[2025-07-07 01:48:20,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,893][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-07 01:48:30,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,157][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:58,629][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,806][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,743][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:43,017][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,770][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:24,007][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:40,815][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,292][Training][INFO] Loss after iteration: 0.7139251828193665
[2025-07-07 01:50:56,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,839][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 01:51:06,842][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,110][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,045][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,526][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,082][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:28,524][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:28,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:44,978][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,631][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,550][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:28,570][Training][INFO] Loss after iteration: 0.6588916182518005
[2025-07-07 01:53:28,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,190][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 01:53:39,193][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,711][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,684][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,448][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,622][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:46,090][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:46,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,126][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,894][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,408][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,807][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:55,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:56,472][Training][INFO] Loss after iteration: 12.419818878173828
[2025-07-07 01:55:56,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:06,794][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 01:56:06,797][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,230][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,457][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:49,987][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:03,995][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,966][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,770][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:59,088][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:57:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,732][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,443][Training][INFO] Loss after iteration: 0.6321764588356018
[2025-07-07 01:58:28,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,168][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-07 01:58:39,171][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,973][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:33,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:33,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,686][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:00,786][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,988][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,650][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:58,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:00,074][Training][INFO] Loss after iteration: 0.7400731444358826
[2025-07-07 02:01:00,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:10,584][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 02:01:10,587][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:25,357][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:38,977][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:51,931][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:51,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,612][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,009][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:35,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:47,954][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,544][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,275][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,879][Training][INFO] Loss after iteration: 0.5577765107154846
[2025-07-07 02:03:32,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,376][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:03:43,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,151][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:10,525][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,846][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,496][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,851][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,373][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:32,848][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,256][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,319][Training][INFO] Loss after iteration: 0.7253752946853638
[2025-07-07 02:06:02,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,879][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 02:06:12,882][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:54,687][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:07,151][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,092][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,166][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,114][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,025][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:15,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,151][Training][INFO] Loss after iteration: 1244739665920.0
[2025-07-07 02:08:32,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,337][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:08:42,339][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,393][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,033][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,134][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,402][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,045][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:19,501][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:19,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,720][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,729][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:01,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:02,599][Training][INFO] Loss after iteration: 0.5162594318389893
[2025-07-07 02:11:02,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,066][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:11:13,069][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:26,481][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,208][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,144][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,071][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:21,536][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,939][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,576][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,273][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,835][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:27,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,195][Training][INFO] Loss after iteration: 1.6468796545957888e+16
[2025-07-07 02:13:29,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,526][CIFAR10][INFO] Overall test accuracy is: 8.5 %
[2025-07-07 02:13:39,528][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,496][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:09,036][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,096][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,474][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:50,831][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,659][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,228][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,648][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,687][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,105][Training][INFO] Loss after iteration: 35.25984191894531
[2025-07-07 02:16:03,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,626][CIFAR10][INFO] Overall test accuracy is: 9.6 %
[2025-07-07 02:16:13,629][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:26,512][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:26,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:41,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:55,212][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:55,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,601][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:39,715][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,212][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,140][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:20,931][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:34,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,254][Training][INFO] Loss after iteration: 2.3080649375915527
[2025-07-07 02:18:35,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:45,584][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-07-07 02:18:45,586][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,172][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:17,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,322][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:42,882][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:56,380][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:56,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,296][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,456][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:51,402][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,663][Training][INFO] Loss after iteration: 2.462677001953125
[2025-07-07 02:21:06,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,987][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-07-07 02:21:16,990][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:29,299][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:43,979][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:57,803][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,693][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,034][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,460][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,568][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,914][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:19,255][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:19,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:34,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:35,547][Training][INFO] Loss after iteration: 0.5557872653007507
[2025-07-07 02:23:35,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:46,088][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:23:46,090][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:46,091][VNodeRealSimulation][INFO] Training this round.
