[2025-07-07 01:27:50,224][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:18,633][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:37,119][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:51,626][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:18,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:19,537][Training][INFO] Loss after iteration: 0.751272976398468
[2025-07-07 01:48:19,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,153][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 01:48:30,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:42,816][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:42,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,423][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:11,813][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:11,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,470][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,879][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,808][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,781][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:54,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,323][Training][INFO] Loss after iteration: 0.7063678503036499
[2025-07-07 01:50:56,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:06,953][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 01:51:06,956][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,970][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:00,622][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:13,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:13,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:27,710][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:27,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:44,970][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:44,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:57,243][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:12,613][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:12,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:28,605][Training][INFO] Loss after iteration: 0.6492186188697815
[2025-07-07 01:53:28,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,230][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-07 01:53:39,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,667][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,497][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,563][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,315][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,471][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,989][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,362][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,821][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,288][Training][INFO] Loss after iteration: 1.2663342952728271
[2025-07-07 01:55:59,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,852][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-07 01:56:09,853][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,003][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,814][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,887][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:18,694][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,230][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:44,029][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,931][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,416][Training][INFO] Loss after iteration: 0.6441579461097717
[2025-07-07 01:58:28,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:38,991][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 01:58:38,993][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:51,999][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:05,928][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:18,651][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,345][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,735][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,426][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:15,781][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,679][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,805][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,576][Training][INFO] Loss after iteration: 0.6834018230438232
[2025-07-07 02:01:02,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,272][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-07 02:01:13,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,365][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,568][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,746][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,391][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:36,103][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,471][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:16,969][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,569][Training][INFO] Loss after iteration: 0.5500762462615967
[2025-07-07 02:03:32,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,225][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:03:43,228][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:12,501][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:26,734][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,078][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:53,519][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:07,842][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,164][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:46,756][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:00,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,186][Training][INFO] Loss after iteration: 1.1189477443695068
[2025-07-07 02:06:02,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:12,925][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-07 02:06:12,927][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,130][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:38,938][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:56,037][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:10,237][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:24,248][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:24,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:38,205][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:52,095][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:06,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:20,232][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:20,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:34,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:35,408][Training][INFO] Loss after iteration: 0.6233108639717102
[2025-07-07 02:08:35,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:46,465][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 02:08:46,468][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:46,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:00,159][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:09:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:14,166][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:27,812][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:41,806][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:54,124][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,441][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:18,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,758][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,559][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:03,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:04,866][Training][INFO] Loss after iteration: 0.5321389436721802
[2025-07-07 02:11:04,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:16,041][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:11:16,043][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:30,319][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:44,303][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:58,244][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:12,135][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:24,223][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,637][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,537][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:02,144][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,167][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,949][Training][INFO] Loss after iteration: 0.5088869333267212
[2025-07-07 02:13:29,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:40,533][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:13:40,537][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:55,623][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,205][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,643][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,525][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,589][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:04,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:04,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,125][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,545][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:47,799][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,265][Training][INFO] Loss after iteration: 0.4898588955402374
[2025-07-07 02:16:03,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,821][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-07 02:16:13,823][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,151][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,284][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,545][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,587][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:22,716][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:36,886][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:51,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,860][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:34,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:35,291][Training][INFO] Loss after iteration: 2.3322157859802246
[2025-07-07 02:18:35,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:45,696][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:45,699][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:02,924][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:17,633][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,370][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,887][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:56,990][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:09,854][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,339][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,046][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,433][Training][INFO] Loss after iteration: 2.122840642929077
[2025-07-07 02:21:06,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,776][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-07-07 02:21:16,778][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,722][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,732][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:59,540][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,063][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:25,824][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,863][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:04,829][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:18,550][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:33,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:34,872][Training][INFO] Loss after iteration: 0.5890190601348877
[2025-07-07 02:23:34,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:45,404][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:23:45,407][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:45,408][VNodeRealSimulation][INFO] Training this round.
