[2025-07-07 01:27:50,246][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:17,990][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:32,840][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:32,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:02,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:16,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:17,336][Training][INFO] Loss after iteration: 0.8945477604866028
[2025-07-07 01:48:17,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:27,787][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-07 01:48:27,789][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:46,180][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:46,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,066][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,812][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:26,333][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:42,921][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,263][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:11,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:40,926][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:53,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:54,421][Training][INFO] Loss after iteration: 0.6541249752044678
[2025-07-07 01:50:54,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:05,035][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-07 01:51:05,038][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:05,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:18,803][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,152][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,246][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,715][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:15,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:31,775][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:31,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,003][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:10,652][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:28,485][Training][INFO] Loss after iteration: 0.5809914469718933
[2025-07-07 01:53:28,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,091][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-07 01:53:39,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,635][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,982][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,295][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,680][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,263][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,519][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:15,008][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:30,269][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:30,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:42,786][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:55,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:56,436][Training][INFO] Loss after iteration: 25359.6796875
[2025-07-07 01:55:56,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:06,565][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:56:06,568][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:24,898][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,610][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,465][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:17,252][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,966][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:46,736][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,133][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:12,872][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,450][Training][INFO] Loss after iteration: 0.5354414582252502
[2025-07-07 01:58:28,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,074][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 01:58:39,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,581][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:18,646][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,735][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,423][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,203][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,707][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:46,798][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:58,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:00:59,926][Training][INFO] Loss after iteration: 41.676368713378906
[2025-07-07 02:00:59,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:10,044][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:01:10,046][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,303][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,301][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,583][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:06,636][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,625][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:33,054][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,555][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:33,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:35,104][Training][INFO] Loss after iteration: 0.519074559211731
[2025-07-07 02:03:35,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:46,255][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:03:46,257][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:00,302][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:04:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:12,355][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:24,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:37,524][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:55,014][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:09,340][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:23,314][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:37,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:49,783][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:49,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,053][Training][INFO] Loss after iteration: 0.5532744526863098
[2025-07-07 02:06:03,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,770][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-07 02:06:13,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,262][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:39,275][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:54,541][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,849][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:20,326][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:33,840][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:46,907][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,083][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,183][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,262][Training][INFO] Loss after iteration: 0.684478223323822
[2025-07-07 02:08:32,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,805][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 02:08:42,807][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:55,120][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,984][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:23,334][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,451][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:51,869][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:51,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:05,216][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:05,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:22,927][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,126][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,879][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:01,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:02,704][Training][INFO] Loss after iteration: 0.4853023588657379
[2025-07-07 02:11:02,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,325][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:11:13,328][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,121][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,182][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:53,477][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:53,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:06,937][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:24,588][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:38,528][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,849][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,262][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:15,675][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:31,569][Training][INFO] Loss after iteration: 0.45687589049339294
[2025-07-07 02:13:31,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,086][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:13:42,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:53,927][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:10,453][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:23,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:38,515][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,376][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:04,618][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,063][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,240][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,641][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:02,937][Training][INFO] Loss after iteration: 0.4708598852157593
[2025-07-07 02:16:02,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,477][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:16:13,479][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,097][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:41,288][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,565][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,266][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:39,702][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,319][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,294][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,831][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:36,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:37,763][Training][INFO] Loss after iteration: 3.0647542476654053
[2025-07-07 02:18:37,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,934][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 02:18:47,936][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:02,960][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:17,659][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,758][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,248][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,015][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,374][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:37,776][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,052][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:04,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:05,997][Training][INFO] Loss after iteration: 0.9442866444587708
[2025-07-07 02:21:05,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,523][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-07 02:21:16,526][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,795][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,000][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:10,620][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:24,359][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:38,880][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:52,651][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,891][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:20,573][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,760][Training][INFO] Loss after iteration: 0.547796368598938
[2025-07-07 02:23:36,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,252][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:23:47,255][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,257][VNodeRealSimulation][INFO] Training this round.
