[2025-07-07 01:27:50,374][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:21,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:21,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,707][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:47,303][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:04,368][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,305][Training][INFO] Loss after iteration: 0.7203708291053772
[2025-07-07 01:48:20,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,829][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 01:48:30,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:45,303][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,397][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:13,272][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:27,734][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:44,427][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:13,343][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:25,766][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:38,018][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:52,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:53,494][Training][INFO] Loss after iteration: 1.069285273551941
[2025-07-07 01:50:53,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:04,021][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-07 01:51:04,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,923][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:32,523][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,177][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:59,454][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:51:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,385][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,382][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:42,556][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:56,702][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:10,624][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:28,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:30,031][Training][INFO] Loss after iteration: 0.6101453900337219
[2025-07-07 01:53:30,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:41,140][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 01:53:41,142][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,289][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,834][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,495][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,565][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:46,534][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:00,967][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,986][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,402][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,776][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:58,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:59,225][Training][INFO] Loss after iteration: 3.2081410884857178
[2025-07-07 01:55:59,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:09,436][CIFAR10][INFO] Overall test accuracy is: 8.9 %
[2025-07-07 01:56:09,439][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,308][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,780][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,871][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,483][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:16,915][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:31,984][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:44,356][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:01,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:14,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,432][Training][INFO] Loss after iteration: 0.6016111373901367
[2025-07-07 01:58:28,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,044][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-07 01:58:39,048][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,076][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,348][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:20,922][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,545][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:48,825][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,255][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:30,706][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:43,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:43,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:02,565][Training][INFO] Loss after iteration: 1.455281138420105
[2025-07-07 02:01:02,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,175][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-07 02:01:13,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:25,539][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:38,090][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:52,013][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:05,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:19,675][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:35,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:48,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,571][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:16,980][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:31,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:32,455][Training][INFO] Loss after iteration: 0.5094761848449707
[2025-07-07 02:03:32,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:43,088][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-07 02:03:43,090][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:57,294][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,325][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:23,626][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,832][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:51,501][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:05,705][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:20,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,261][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,311][Training][INFO] Loss after iteration: 0.9072635769844055
[2025-07-07 02:06:02,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,070][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-07 02:06:13,072][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:38,716][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:52,135][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:52,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:06,442][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:19,649][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:33,820][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,097][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,262][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,123][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,072][Training][INFO] Loss after iteration: 2.3440797328948975
[2025-07-07 02:08:32,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,208][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 02:08:42,210][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,278][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,041][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,362][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,351][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:05,156][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:18,556][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:35,724][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:48,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:01,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,277][Training][INFO] Loss after iteration: 0.5259476900100708
[2025-07-07 02:11:03,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:13,912][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:11:13,915][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,083][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,166][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:53,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,995][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:35,878][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:49,558][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:01,987][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:14,895][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:28,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:29,375][Training][INFO] Loss after iteration: 0.4786056876182556
[2025-07-07 02:13:29,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:39,847][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-07 02:13:39,850][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,402][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:08,635][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:37,171][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,325][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:06,509][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:18,787][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:32,727][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,674][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:01,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,187][Training][INFO] Loss after iteration: 0.4921066462993622
[2025-07-07 02:16:03,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:13,692][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-07 02:16:13,695][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,048][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,226][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:56,541][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,571][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,148][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:37,294][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:37,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:54,221][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:06,363][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:21,954][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:36,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:37,830][Training][INFO] Loss after iteration: 2.2359631061553955
[2025-07-07 02:18:37,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,342][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-07-07 02:18:48,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,364][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:14,633][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:43,416][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:43,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:57,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:10,329][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,189][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,396][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,125][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,440][Training][INFO] Loss after iteration: 0.6662303805351257
[2025-07-07 02:21:06,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:16,971][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 02:21:16,974][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,758][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:44,811][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,030][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:12,169][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:27,281][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:41,647][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:55,742][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:09,546][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:23,380][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:37,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:38,870][Training][INFO] Loss after iteration: 0.5730637311935425
[2025-07-07 02:23:38,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:49,957][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:23:49,960][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:49,963][VNodeRealSimulation][INFO] Training this round.
