[2025-05-08 16:39:39,797][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:14:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:26,839][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:27,449][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:27,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:41,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:41,600][Training][INFO] Loss after iteration: 1.8561983108520508
[2025-05-08 17:14:41,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:52,928][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 17:14:52,935][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:57,308][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:06,622][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:16,986][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,956][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:31,390][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:31,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:35,989][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:35,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:45,605][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:46,192][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:55,287][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:07,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:07,359][Training][INFO] Loss after iteration: 1.3263835906982422
[2025-05-08 17:16:07,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:18,702][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 17:16:18,706][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:19,732][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:35,285][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:35,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:36,948][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:36,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:47,308][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,080][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:57,284][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:10,220][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:10,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:17,738][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:24,115][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:29,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:30,046][Training][INFO] Loss after iteration: 1.8673689365386963
[2025-05-08 17:17:30,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:41,290][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 17:17:41,297][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:47,056][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:01,578][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:02,220][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:10,008][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:20,524][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:30,261][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:30,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,368][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,480][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:46,292][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:56,258][Training][INFO] Loss after iteration: 0.7123438715934753
[2025-05-08 17:18:56,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,450][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 17:19:07,454][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:17,445][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:25,228][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:25,812][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:30,926][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,607][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:51,840][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,638][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:02,243][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:15,052][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:22,407][Training][INFO] Loss after iteration: 0.6631278395652771
[2025-05-08 17:20:22,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:33,518][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 17:20:33,520][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:39,210][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,455][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:55,835][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:55,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:01,322][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:08,413][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:16,085][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:16,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:26,133][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:26,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:29,459][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:38,055][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:38,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:43,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:44,161][Training][INFO] Loss after iteration: 1.3355599641799927
[2025-05-08 17:21:44,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:55,259][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-08 17:21:55,263][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,192][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,509][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:18,633][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:24,348][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:34,538][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:41,659][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,574][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:59,329][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,213][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:12,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:12,865][Training][INFO] Loss after iteration: 1.2522414922714233
[2025-05-08 17:23:12,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:24,002][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 17:23:24,005][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:31,436][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:36,168][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:40,126][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:52,529][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:59,483][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:06,070][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:11,515][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:19,626][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:30,595][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:37,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:37,358][Training][INFO] Loss after iteration: 1.217966079711914
[2025-05-08 17:24:37,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:48,459][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-08 17:24:48,461][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:58,273][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:01,997][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:06,256][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:17,050][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:28,440][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,293][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:36,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:39,173][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:39,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:48,181][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,936][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:58,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:25:59,093][Training][INFO] Loss after iteration: 0.9247938394546509
[2025-05-08 17:25:59,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:10,277][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 17:26:10,281][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:24,723][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,308][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:38,583][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,737][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:53,839][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:53,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:00,730][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:27:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:01,885][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:13,596][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:20,696][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:27,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:28,139][Training][INFO] Loss after iteration: 1.4755398035049438
[2025-05-08 17:27:28,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:39,332][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-08 17:27:39,335][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:46,814][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:58,006][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:58,606][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:27:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:05,577][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:13,002][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:13,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:21,517][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:27,715][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:40,257][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,297][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:49,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:49,475][Training][INFO] Loss after iteration: 0.39503127336502075
[2025-05-08 17:28:49,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:00,942][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 17:29:00,946][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,691][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,069][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:23,644][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:30,496][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:43,489][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:45,048][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:45,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:52,593][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:59,649][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:29:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:11,958][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:14,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:14,957][Training][INFO] Loss after iteration: 0.5027368068695068
[2025-05-08 17:30:14,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:26,059][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 17:30:26,063][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:26,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:33,465][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:33,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:42,754][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,162][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:58,736][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:04,077][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:04,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,200][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:23,427][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:24,511][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:33,607][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:36,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:37,171][Training][INFO] Loss after iteration: 0.3539058268070221
[2025-05-08 17:31:37,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:48,432][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 17:31:48,436][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:05,913][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:10,130][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:19,885][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,478][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:30,204][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:30,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:35,324][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:46,173][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:52,374][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:52,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:02,561][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:33:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:07,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:07,885][Training][INFO] Loss after iteration: 1.0923821926116943
[2025-05-08 17:33:07,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:18,983][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 17:33:18,986][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:24,891][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:35,268][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:45,539][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:50,511][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:00,019][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:34:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:06,802][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:07,405][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:20,253][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:27,148][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:27,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:31,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:32,084][Training][INFO] Loss after iteration: 1.0299361944198608
[2025-05-08 17:34:32,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:43,234][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 17:34:43,238][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:49,337][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:01,855][VNodeRealSimulation][INFO] Starting training iteration: 383
