[2025-05-08 16:39:39,723][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:15:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:12,109][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,485][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:27,048][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:30,487][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:39,955][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:50,674][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,744][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:04,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:04,399][Training][INFO] Loss after iteration: 1.8388636112213135
[2025-05-08 17:16:04,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:15,975][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 17:16:15,978][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:22,995][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:22,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:28,993][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:35,962][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:35,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:46,222][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,257][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:59,763][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:16:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:04,602][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,083][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:19,338][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:27,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:27,680][Training][INFO] Loss after iteration: 1.248717188835144
[2025-05-08 17:17:27,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:39,340][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 17:17:39,344][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:52,267][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:00,072][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:03,575][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:03,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:10,809][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:19,487][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:30,261][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:33,348][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,280][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:48,680][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:49,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:49,131][Training][INFO] Loss after iteration: 1.49506676197052
[2025-05-08 17:18:49,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:00,632][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-08 17:19:00,636][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:12,702][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:26,681][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:26,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:27,273][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,503][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,618][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:47,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:47,980][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,519][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,189][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,505][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:21,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:21,158][Training][INFO] Loss after iteration: 1.091015100479126
[2025-05-08 17:20:21,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:33,056][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 17:20:33,059][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:42,492][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:46,809][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:56,266][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:02,460][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:11,755][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:15,309][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:26,716][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:26,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:28,799][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:41,361][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:44,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:45,112][Training][INFO] Loss after iteration: 1.7352770566940308
[2025-05-08 17:21:45,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:57,082][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 17:21:57,086][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:04,919][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:09,506][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:14,627][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:27,916][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:34,870][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,250][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:46,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,580][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:59,329][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:05,295][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:08,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:08,642][Training][INFO] Loss after iteration: 2.0114552974700928
[2025-05-08 17:23:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:19,909][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 17:23:19,913][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:33,148][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:38,982][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,528][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:50,514][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:50,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,441][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:05,122][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:18,306][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:22,951][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:28,831][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:28,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:39,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:39,272][Training][INFO] Loss after iteration: 1.3893104791641235
[2025-05-08 17:24:39,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:51,006][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 17:24:51,010][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:54,198][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,948][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:11,005][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:15,304][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:28,547][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:31,809][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:41,146][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:48,925][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:48,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:49,949][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,563][Training][INFO] Loss after iteration: 2.364755630493164
[2025-05-08 17:26:00,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:11,962][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-08 17:26:11,967][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:24,730][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:32,336][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:38,591][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:38,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:40,315][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:40,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:47,358][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:57,906][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,697][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:14,510][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:21,108][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:21,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:26,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:26,286][Training][INFO] Loss after iteration: 1.686582326889038
[2025-05-08 17:27:26,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:37,771][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 17:27:37,775][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:46,677][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:53,916][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:04,864][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:06,520][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,325][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:24,743][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:33,147][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:33,467][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:44,036][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:55,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:55,349][Training][INFO] Loss after iteration: 1.4512618780136108
[2025-05-08 17:28:55,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:07,173][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 17:29:07,182][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:10,853][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:18,142][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:30,591][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:36,500][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:40,695][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:51,750][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,276][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:01,280][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:05,294][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:13,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:13,731][Training][INFO] Loss after iteration: 1.3435194492340088
[2025-05-08 17:30:13,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:24,883][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 17:30:24,887][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:24,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:31,743][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:45,927][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:51,997][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:59,347][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,019][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:09,336][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:22,445][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:30,645][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:37,907][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:43,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:43,371][Training][INFO] Loss after iteration: 1.4848471879959106
[2025-05-08 17:31:43,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:54,509][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-08 17:31:54,512][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:00,065][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:08,679][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:20,489][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:25,598][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:25,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:27,379][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:38,206][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:48,367][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:51,159][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:01,233][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:33:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:05,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:05,257][Training][INFO] Loss after iteration: 1.4721659421920776
[2025-05-08 17:33:05,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:16,449][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 17:33:16,453][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:24,031][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:31,709][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:41,209][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:48,793][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:57,607][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:33:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:07,434][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:10,313][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:15,423][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:25,679][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:28,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:28,930][Training][INFO] Loss after iteration: 2.1683032512664795
[2025-05-08 17:34:28,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:40,125][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 17:34:40,129][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:48,668][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:59,132][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-08 17:34:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:07,622][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-08 17:35:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:16,108][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-08 17:35:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:23,984][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-08 17:35:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:26,579][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-08 17:35:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:39,282][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-08 17:35:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:46,189][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-08 17:35:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:51,707][VNodeRealSimulation][INFO] Starting training iteration: 390
