[2025-05-08 16:39:39,699][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:15:45,024][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:52,597][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:52,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:54,042][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:54,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:02,568][Training][INFO] Loss after iteration: 2.153897523880005
[2025-05-08 17:16:02,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:14,535][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 17:16:14,539][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:25,270][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:25,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:31,404][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:35,905][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:49,316][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,460][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:03,601][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:10,219][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:15,108][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:23,087][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:30,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:30,516][Training][INFO] Loss after iteration: 0.5096663236618042
[2025-05-08 17:17:30,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:42,435][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 17:17:42,440][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:51,912][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:56,417][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:03,562][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:14,690][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:18,968][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:22,386][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:35,076][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:35,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:41,028][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:45,451][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:56,218][Training][INFO] Loss after iteration: 1.4054597616195679
[2025-05-08 17:18:56,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,423][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-08 17:19:07,430][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:19,363][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:19,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:19,666][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:25,183][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:40,440][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:42,385][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:54,655][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:54,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:00,741][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:05,125][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,574][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:23,108][Training][INFO] Loss after iteration: 1.2686723470687866
[2025-05-08 17:20:23,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:34,419][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 17:20:34,424][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:42,493][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:51,275][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:59,585][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:06,479][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:06,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:08,417][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:20,977][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:24,855][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:31,909][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:31,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:40,622][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:48,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:48,538][Training][INFO] Loss after iteration: 1.0257841348648071
[2025-05-08 17:21:48,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:59,812][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 17:21:59,816][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,718][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:12,001][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:12,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:20,972][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:26,698][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:33,524][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:41,649][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,986][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:59,328][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:00,419][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:10,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:10,657][Training][INFO] Loss after iteration: 2.6394879817962646
[2025-05-08 17:23:10,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:21,812][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 17:23:21,815][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:30,070][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:30,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:38,978][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:38,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,950][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:50,682][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:57,366][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:07,359][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:15,272][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:23,161][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:31,180][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:40,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:40,125][Training][INFO] Loss after iteration: 1.1336278915405273
[2025-05-08 17:24:40,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:51,367][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 17:24:51,371][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:00,658][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:25:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:07,649][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:14,937][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:20,837][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:26,583][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:31,294][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:31,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:41,953][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:45,831][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:57,504][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:01,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:01,656][Training][INFO] Loss after iteration: 2.246427059173584
[2025-05-08 17:26:01,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:12,822][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-08 17:26:12,826][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:16,309][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:29,616][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:37,433][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:37,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:43,307][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:47,365][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:47,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:57,904][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:26:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:04,493][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:07,146][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:13,970][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:28,982][Training][INFO] Loss after iteration: 2.0500328540802
[2025-05-08 17:27:28,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:40,142][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 17:27:40,146][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:47,936][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:54,493][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:54,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:04,581][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:07,384][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:17,936][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:26,437][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:31,018][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:35,707][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:35,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:43,122][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:52,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:52,231][Training][INFO] Loss after iteration: 1.2277978658676147
[2025-05-08 17:28:52,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:03,429][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-08 17:29:03,433][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:13,059][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:13,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,083][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:25,530][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:25,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:34,524][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:37,794][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:43,391][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,932][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:06,232][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:09,588][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:17,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:17,339][Training][INFO] Loss after iteration: 2.1237685680389404
[2025-05-08 17:30:17,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:28,427][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-08 17:30:28,431][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:32,151][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,128][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:53,350][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:57,954][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:05,231][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:14,920][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:22,450][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:28,256][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:32,903][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:44,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:44,394][Training][INFO] Loss after iteration: 1.5183404684066772
[2025-05-08 17:31:44,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:55,456][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 17:31:55,459][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:55,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:02,841][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:06,675][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:11,109][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:23,648][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:30,740][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:38,211][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:38,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:47,796][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:55,559][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:56,886][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:32:56,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:06,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:06,494][Training][INFO] Loss after iteration: 2.4811594486236572
[2025-05-08 17:33:06,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:17,630][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 17:33:17,633][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:28,007][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-08 17:33:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:37,949][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-08 17:33:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:40,088][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-08 17:33:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:50,661][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-08 17:33:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:55,711][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-08 17:33:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:00,095][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-08 17:34:00,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:06,681][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-08 17:34:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:14,035][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-08 17:34:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:28,525][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-08 17:34:28,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:30,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:34:30,872][Training][INFO] Loss after iteration: 1.2895110845565796
[2025-05-08 17:34:30,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:34:41,903][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 17:34:41,906][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-08 17:34:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:56,755][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-08 17:34:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:34:57,042][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-08 17:34:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:11,079][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-08 17:35:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:18,175][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-08 17:35:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:22,636][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-08 17:35:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:32,506][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-08 17:35:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:33,515][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-08 17:35:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:42,819][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-08 17:35:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:35:53,685][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-08 17:35:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:36:01,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:36:01,721][Training][INFO] Loss after iteration: 1.2808159589767456
[2025-05-08 17:36:01,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:36:12,693][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 17:36:12,697][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-05-08 17:36:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:36:19,964][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-05-08 17:36:19,966][VNodeRealSimulation][INFO] Training this round.
