[2025-05-08 16:39:39,740][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:12:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:53,388][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:53,993][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:57,881][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:12:57,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:07,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:07,985][Training][INFO] Loss after iteration: 0.5671470761299133
[2025-05-08 17:13:07,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:19,262][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-08 17:13:19,266][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:33,272][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:42,342][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:44,730][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:54,830][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:58,658][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:13:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:05,830][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:15,399][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:21,901][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:28,783][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:34,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:35,125][Training][INFO] Loss after iteration: 1.159478783607483
[2025-05-08 17:14:35,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:46,346][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 17:14:46,350][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:56,115][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:10,285][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:11,228][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:21,689][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:24,894][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:37,755][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:40,872][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,822][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:59,475][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:02,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:02,739][Training][INFO] Loss after iteration: 0.7780426144599915
[2025-05-08 17:16:02,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:14,135][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 17:16:14,138][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,051][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:28,732][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:37,923][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:44,758][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:44,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:56,254][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:02,071][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:09,093][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:15,018][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:26,052][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:30,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:30,657][Training][INFO] Loss after iteration: 1.3913551568984985
[2025-05-08 17:17:30,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:41,886][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 17:17:41,890][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:50,176][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:01,582][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:18:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:03,850][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:08,105][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:19,589][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:28,121][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:35,083][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:43,792][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:43,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,379][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:56,556][Training][INFO] Loss after iteration: 1.4697718620300293
[2025-05-08 17:18:56,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,758][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 17:19:07,761][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,452][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:26,679][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:31,802][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:36,840][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:44,530][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:52,589][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:52,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,749][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:05,633][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:11,734][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:21,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:21,274][Training][INFO] Loss after iteration: 0.5582560300827026
[2025-05-08 17:20:21,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:32,552][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 17:20:32,556][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,158][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:45,955][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:56,265][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:00,867][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:00,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:13,873][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:20,622][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:25,905][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:30,092][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:30,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:40,674][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:47,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:47,913][Training][INFO] Loss after iteration: 0.6438627243041992
[2025-05-08 17:21:47,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:59,139][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 17:21:59,143][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,337][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:11,504][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:18,689][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:29,479][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:33,788][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,252][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:47,952][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:00,619][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:23:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:01,215][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:12,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:12,869][Training][INFO] Loss after iteration: 0.8324194550514221
[2025-05-08 17:23:12,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:24,149][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 17:23:24,152][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:31,531][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:34,422][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,952][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:52,578][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,444][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:09,117][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:18,308][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:24,440][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,545][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:36,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:36,239][Training][INFO] Loss after iteration: 1.107894778251648
[2025-05-08 17:24:36,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:47,336][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-08 17:24:47,338][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:52,432][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,951][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:05,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:10,255][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:22,130][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:22,716][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:28,385][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:28,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,860][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:50,731][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:54,202][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:59,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:25:59,970][Training][INFO] Loss after iteration: 1.7458950281143188
[2025-05-08 17:25:59,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:11,558][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 17:26:11,562][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:23,174][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:30,890][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:39,554][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:39,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,618][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:52,792][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:00,726][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:27:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:02,639][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:08,417][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:22,808][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:30,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:30,921][Training][INFO] Loss after iteration: 1.5020360946655273
[2025-05-08 17:27:30,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:42,075][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 17:27:42,078][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:45,898][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:51,071][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:51,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:01,083][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:28:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:11,291][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:19,327][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:26,442][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:26,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:29,554][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:39,392][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:47,291][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:55,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:55,461][Training][INFO] Loss after iteration: 1.2767795324325562
[2025-05-08 17:28:55,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:06,589][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 17:29:06,591][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,691][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:19,884][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:23,831][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:34,725][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:42,756][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:44,138][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:44,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:52,990][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:02,121][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:12,094][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:21,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:21,295][Training][INFO] Loss after iteration: 1.4684524536132812
[2025-05-08 17:30:21,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:32,523][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 17:30:32,527][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:33,133][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:33,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,089][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:53,924][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:57,624][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:30:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:05,230][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:13,532][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:13,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:20,286][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:26,656][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:32,696][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:43,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:43,494][Training][INFO] Loss after iteration: 1.1421022415161133
[2025-05-08 17:31:43,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:54,621][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 17:31:54,625][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:05,885][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:13,146][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:15,979][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:21,425][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:21,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:26,382][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-08 17:32:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:36,991][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-08 17:32:36,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:48,139][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-08 17:32:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:53,940][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-08 17:32:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:58,393][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-08 17:32:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:03,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:33:04,151][Training][INFO] Loss after iteration: 1.9049557447433472
[2025-05-08 17:33:04,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:33:15,239][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 17:33:15,243][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-08 17:33:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:33:30,527][VNodeRealSimulation][INFO] Starting training iteration: 372
