[2025-05-08 16:39:39,721][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:04:08,308][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 17:04:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:18,807][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 17:04:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:23,026][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 17:04:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:33,454][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 17:04:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:38,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:04:40,195][Training][INFO] Loss after iteration: 1.7362549304962158
[2025-05-08 17:04:40,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:04:51,531][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-08 17:04:51,534][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 17:04:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:04:55,842][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 17:04:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:08,490][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 17:05:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:13,352][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 17:05:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:18,056][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 17:05:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:30,296][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 17:05:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:36,708][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 17:05:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:44,305][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 17:05:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:48,632][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 17:05:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:05:55,843][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 17:05:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:06,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:06:08,455][Training][INFO] Loss after iteration: 1.8389620780944824
[2025-05-08 17:06:08,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:06:19,713][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 17:06:19,716][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 17:06:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:23,980][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 17:06:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:31,384][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 17:06:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:37,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 17:06:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:45,748][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 17:06:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:06:51,942][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 17:06:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:03,401][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 17:07:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:07,585][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 17:07:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:17,968][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 17:07:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:24,102][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 17:07:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:32,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:07:34,766][Training][INFO] Loss after iteration: 0.6716951131820679
[2025-05-08 17:07:34,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:07:46,035][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 17:07:46,039][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 17:07:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:53,269][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 17:07:53,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:07:59,795][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 17:07:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:06,872][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 17:08:06,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:11,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 17:08:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:20,520][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 17:08:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:25,140][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 17:08:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:30,197][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 17:08:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:42,967][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 17:08:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:47,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 17:08:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:08:51,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:08:53,839][Training][INFO] Loss after iteration: 1.7270087003707886
[2025-05-08 17:08:53,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:09:05,016][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 17:09:05,020][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 17:09:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:17,245][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 17:09:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:25,462][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 17:09:25,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:29,789][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 17:09:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:40,238][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 17:09:40,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:47,449][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 17:09:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:51,862][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 17:09:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:09:59,700][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 17:09:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:05,291][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 17:10:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:11,442][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 17:10:11,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:10:20,650][Training][INFO] Loss after iteration: 1.037804126739502
[2025-05-08 17:10:20,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:10:31,848][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 17:10:31,851][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 17:10:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:39,260][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 17:10:39,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:51,297][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 17:10:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:10:58,243][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 17:10:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:03,800][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 17:11:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:11,292][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 17:11:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:17,716][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 17:11:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:24,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 17:11:24,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:34,217][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 17:11:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:38,424][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 17:11:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:11:42,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:44,557][Training][INFO] Loss after iteration: 1.5927889347076416
[2025-05-08 17:11:44,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:56,001][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 17:11:56,004][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:03,719][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:03,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:13,008][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:13,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:20,523][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:20,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:27,577][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:35,182][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:35,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:39,547][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:39,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:52,681][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:52,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:59,250][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:12:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:07,524][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:07,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:14,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:16,680][Training][INFO] Loss after iteration: 1.138854742050171
[2025-05-08 17:13:16,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:27,834][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 17:13:27,838][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:27,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:32,423][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:38,307][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:50,817][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:55,164][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:59,460][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:13:59,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:11,816][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:17,601][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:21,908][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:32,266][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:38,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:40,281][Training][INFO] Loss after iteration: 0.703764021396637
[2025-05-08 17:14:40,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:51,390][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 17:14:51,393][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:55,687][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:09,236][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:13,575][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:24,261][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:31,388][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:35,740][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:43,919][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:50,984][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:50,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:55,301][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:07,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:09,187][Training][INFO] Loss after iteration: 0.9373034834861755
[2025-05-08 17:16:09,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:20,437][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 17:16:20,441][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:24,748][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:34,991][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:41,888][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:48,191][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:52,535][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:02,871][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:07,110][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:17,149][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:26,051][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:34,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:35,937][Training][INFO] Loss after iteration: 0.4456396698951721
[2025-05-08 17:17:35,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:47,717][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 17:17:47,721][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:51,924][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:57,061][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:06,107][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:10,427][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:19,589][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:24,045][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:37,002][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:37,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:44,484][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:44,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:51,651][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:58,016][Training][INFO] Loss after iteration: 1.344687581062317
[2025-05-08 17:18:58,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:09,148][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 17:19:09,152][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,565][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:22,636][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:31,803][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:31,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,490][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,952][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:54,794][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:01,526][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:20:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:08,194][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:12,504][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:24,857][Training][INFO] Loss after iteration: 0.8516130447387695
[2025-05-08 17:20:24,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:36,115][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 17:20:36,119][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:40,373][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:46,804][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:46,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:54,162][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:03,202][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:13,353][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:20,623][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:27,433][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:27,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:31,756][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:31,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:40,620][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:40,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:49,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:51,388][Training][INFO] Loss after iteration: 1.1423276662826538
[2025-05-08 17:21:51,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:22:02,451][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 17:22:02,454][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:22:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:07,577][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:15,710][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:25,078][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:25,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:32,149][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:36,509][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:46,250][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:46,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:50,512][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:56,370][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:06,637][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:11,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:12,942][Training][INFO] Loss after iteration: 1.1913535594940186
[2025-05-08 17:23:12,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:24,660][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 17:23:24,664][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:30,073][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:30,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:38,475][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:47,217][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,516][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:00,362][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:24:00,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:04,754][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:18,307][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:24,442][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,084][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:36,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:38,415][Training][INFO] Loss after iteration: 1.7172657251358032
[2025-05-08 17:24:38,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:49,761][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 17:24:49,765][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:49,767][VNodeRealSimulation][INFO] Training this round.
