[2025-05-08 16:39:39,763][VNodeRealSimulation][INFO] Started process.
[2025-05-08 17:11:41,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:11:42,184][Training][INFO] Loss after iteration: 1.5607339143753052
[2025-05-08 17:11:42,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:11:53,313][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 17:11:53,316][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 17:11:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:03,042][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 17:12:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:17,803][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 17:12:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:18,514][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 17:12:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:27,897][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 17:12:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:38,054][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 17:12:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:44,043][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 17:12:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:12:51,173][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 17:12:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:00,443][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 17:13:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:05,073][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 17:13:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:12,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:13:12,399][Training][INFO] Loss after iteration: 1.8748596906661987
[2025-05-08 17:13:12,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:13:23,828][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 17:13:23,833][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 17:13:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:36,806][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 17:13:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:40,192][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 17:13:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:43,811][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 17:13:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:13:54,830][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 17:13:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:00,803][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 17:14:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:10,264][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 17:14:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:16,082][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 17:14:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:18,977][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 17:14:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:33,091][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 17:14:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:41,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:14:41,787][Training][INFO] Loss after iteration: 2.434403419494629
[2025-05-08 17:14:41,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:14:52,950][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-08 17:14:52,953][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 17:14:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:14:58,068][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 17:14:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:06,927][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 17:15:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:09,228][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 17:15:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:23,949][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 17:15:23,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:30,476][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 17:15:30,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:34,221][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 17:15:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:42,370][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 17:15:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:48,168][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 17:15:48,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:15:57,547][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 17:15:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:00,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:16:00,410][Training][INFO] Loss after iteration: 1.7413488626480103
[2025-05-08 17:16:00,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:16:11,573][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 17:16:11,578][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 17:16:11,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:21,017][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 17:16:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:35,281][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 17:16:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:41,890][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 17:16:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:49,185][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 17:16:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:16:52,403][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 17:16:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:03,601][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 17:17:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:07,916][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 17:17:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:13,080][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 17:17:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:26,049][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 17:17:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:31,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:17:31,509][Training][INFO] Loss after iteration: 0.6457265019416809
[2025-05-08 17:17:31,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:17:42,729][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 17:17:42,733][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 17:17:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:50,174][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 17:17:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:17:52,733][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 17:17:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:02,206][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 17:18:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:14,019][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 17:18:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:22,891][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 17:18:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:26,498][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 17:18:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:29,101][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 17:18:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:43,783][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 17:18:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:46,296][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 17:18:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:18:56,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:18:56,426][Training][INFO] Loss after iteration: 0.8560391664505005
[2025-05-08 17:18:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:19:07,706][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 17:19:07,710][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 17:19:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:13,835][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 17:19:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:23,257][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 17:19:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:31,802][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 17:19:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:38,341][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 17:19:38,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:43,774][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 17:19:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:51,696][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 17:19:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:19:57,532][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 17:19:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:04,384][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 17:20:04,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:15,058][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 17:20:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:22,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:20:22,896][Training][INFO] Loss after iteration: 1.8904322385787964
[2025-05-08 17:20:22,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:20:34,103][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 17:20:34,106][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 17:20:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:44,157][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 17:20:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:52,504][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 17:20:52,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:20:53,234][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 17:20:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:05,435][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 17:21:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:11,763][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 17:21:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:17,474][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-08 17:21:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:21,912][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-08 17:21:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:31,743][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-08 17:21:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:34,452][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-08 17:21:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:21:44,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:21:44,970][Training][INFO] Loss after iteration: 1.4148551225662231
[2025-05-08 17:21:44,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:21:56,003][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 17:21:56,007][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-08 17:21:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:06,073][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-08 17:22:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:17,959][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-08 17:22:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:18,695][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-08 17:22:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:27,917][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-08 17:22:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:39,220][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-08 17:22:39,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:44,024][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-08 17:22:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:52,002][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-08 17:22:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:22:58,251][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-08 17:22:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:05,168][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-08 17:23:05,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:10,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:23:11,140][Training][INFO] Loss after iteration: 1.5427591800689697
[2025-05-08 17:23:11,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:23:22,237][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 17:23:22,240][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-08 17:23:22,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:31,435][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-08 17:23:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:40,085][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-08 17:23:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:46,526][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-08 17:23:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:51,501][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-08 17:23:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:23:59,483][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-08 17:23:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:05,315][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-08 17:24:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:12,532][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-08 17:24:12,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:22,697][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-08 17:24:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:32,083][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-08 17:24:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:39,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:24:39,454][Training][INFO] Loss after iteration: 0.6064192652702332
[2025-05-08 17:24:39,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:24:50,440][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-08 17:24:50,444][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-08 17:24:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:24:54,969][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-08 17:24:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:05,243][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-08 17:25:05,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:14,934][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-08 17:25:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:20,838][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-08 17:25:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:27,158][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-08 17:25:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:31,798][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-08 17:25:31,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:36,896][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-08 17:25:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:50,268][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-08 17:25:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:25:51,342][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-08 17:25:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:00,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:26:00,426][Training][INFO] Loss after iteration: 1.6600956916809082
[2025-05-08 17:26:00,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:26:11,461][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 17:26:11,464][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-08 17:26:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:25,391][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-08 17:26:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:26,110][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-08 17:26:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:33,900][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-08 17:26:33,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:46,616][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-08 17:26:46,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:26:48,694][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-08 17:26:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:01,152][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-08 17:27:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:01,927][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-08 17:27:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:12,713][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-08 17:27:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:17,549][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-08 17:27:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:28,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:27:29,211][Training][INFO] Loss after iteration: 0.43077751994132996
[2025-05-08 17:27:29,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:27:40,252][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 17:27:40,255][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-08 17:27:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:44,349][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-08 17:27:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:55,675][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-08 17:27:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:27:59,479][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-08 17:27:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:08,035][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-08 17:28:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:15,049][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-08 17:28:15,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:23,104][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-08 17:28:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:31,155][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-08 17:28:31,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:40,583][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-08 17:28:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:47,827][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-08 17:28:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:28:49,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:28:49,568][Training][INFO] Loss after iteration: 1.9653428792953491
[2025-05-08 17:28:49,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:29:00,799][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 17:29:00,803][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-08 17:29:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:15,690][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-08 17:29:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:22,629][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-08 17:29:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:23,644][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-08 17:29:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:32,454][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-08 17:29:32,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:38,025][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-08 17:29:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:51,938][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-08 17:29:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:29:58,277][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-08 17:29:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:03,529][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-08 17:30:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:11,961][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-08 17:30:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:12,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:30:12,999][Training][INFO] Loss after iteration: 1.6995930671691895
[2025-05-08 17:30:13,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:30:23,984][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-08 17:30:23,988][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-08 17:30:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:37,595][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-08 17:30:37,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:48,087][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-08 17:30:48,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:30:55,164][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-08 17:30:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:02,255][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-08 17:31:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:02,964][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-08 17:31:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:12,103][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-08 17:31:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:19,284][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-08 17:31:19,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:27,312][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-08 17:31:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:30,508][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-08 17:31:30,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:31:44,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:31:44,598][Training][INFO] Loss after iteration: 0.8569626212120056
[2025-05-08 17:31:44,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 17:31:56,403][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 17:31:56,407][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-08 17:31:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:03,510][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-08 17:32:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:10,130][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-08 17:32:10,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:19,886][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-08 17:32:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:32:22,755][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-08 17:32:22,757][VNodeRealSimulation][INFO] Training this round.
