[2025-05-08 10:32:05,970][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:43:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:59,129][Training][INFO] Loss after iteration: 1.4912863969802856
[2025-05-08 10:43:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:11,400][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:44:11,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,636][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,857][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,791][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,257][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,561][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,058][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,204][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,322][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:26,053][Training][INFO] Loss after iteration: 1.0332223176956177
[2025-05-08 10:45:26,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:37,539][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 10:45:37,542][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:45,606][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,594][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,160][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,810][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:29,879][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:29,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,558][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,819][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:54,344][Training][INFO] Loss after iteration: 0.5908310413360596
[2025-05-08 10:46:54,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:05,800][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 10:47:05,804][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,449][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,000][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,657][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,517][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,710][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,543][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,725][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,980][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:21,559][Training][INFO] Loss after iteration: 1.105202555656433
[2025-05-08 10:48:21,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:33,016][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:48:33,020][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,981][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:47,997][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,306][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,479][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,934][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,216][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,337][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,631][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:48,273][Training][INFO] Loss after iteration: 1.0478578805923462
[2025-05-08 10:49:48,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:59,718][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 10:49:59,722][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,954][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,296][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:22,268][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,864][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,149][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,675][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,759][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,156][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:15,640][Training][INFO] Loss after iteration: 1.2267428636550903
[2025-05-08 10:51:15,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:27,110][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-08 10:51:27,114][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:41,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:50,265][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,482][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,334][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:41,777][Training][INFO] Loss after iteration: 0.884498119354248
[2025-05-08 10:52:41,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:52:53,238][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-08 10:52:53,242][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 10:52:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:01,524][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 10:53:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:09,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 10:53:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:16,944][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 10:53:16,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:23,817][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 10:53:23,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:31,314][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 10:53:31,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:38,547][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 10:53:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:45,754][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 10:53:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:53:52,919][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 10:53:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:00,026][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 10:54:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:07,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:54:08,603][Training][INFO] Loss after iteration: 1.4147322177886963
[2025-05-08 10:54:08,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:54:20,051][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-08 10:54:20,054][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 10:54:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:28,896][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 10:54:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:36,010][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 10:54:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:43,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 10:54:43,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:50,219][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 10:54:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:54:57,617][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 10:54:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:04,790][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 10:55:04,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:11,854][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 10:55:11,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:18,873][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 10:55:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:26,192][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 10:55:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:32,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:55:33,428][Training][INFO] Loss after iteration: 1.001138687133789
[2025-05-08 10:55:33,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:55:44,875][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 10:55:44,880][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 10:55:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:55:55,862][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 10:55:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:03,013][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 10:56:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:10,178][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 10:56:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:17,435][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 10:56:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:24,598][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 10:56:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:31,820][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 10:56:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:39,000][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 10:56:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:46,275][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 10:56:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:53,657][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 10:56:53,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:56:59,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:57:00,965][Training][INFO] Loss after iteration: 0.8905578255653381
[2025-05-08 10:57:00,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:57:12,543][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 10:57:12,547][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 10:57:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:21,908][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 10:57:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:30,573][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 10:57:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:38,166][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 10:57:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:45,402][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 10:57:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:52,516][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 10:57:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:57:59,659][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 10:57:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:07,239][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 10:58:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:13,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 10:58:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:21,669][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 10:58:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:28,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:58:29,842][Training][INFO] Loss after iteration: 0.9505547285079956
[2025-05-08 10:58:29,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:58:41,269][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 10:58:41,273][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 10:58:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:50,292][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 10:58:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:58:57,033][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 10:58:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:04,244][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 10:59:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:12,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 10:59:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:19,386][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 10:59:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:26,561][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 10:59:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:32,800][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 10:59:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:41,158][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 10:59:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:48,094][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 10:59:48,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:59:55,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:59:57,088][Training][INFO] Loss after iteration: 1.3142609596252441
[2025-05-08 10:59:57,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:00:08,561][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 11:00:08,564][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 11:00:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:16,815][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 11:00:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:24,466][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 11:00:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:31,953][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 11:00:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:38,901][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 11:00:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:46,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 11:00:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:00:53,638][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 11:00:53,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:00,984][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 11:01:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:08,045][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 11:01:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:15,326][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 11:01:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:22,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:01:23,961][Training][INFO] Loss after iteration: 0.7569282650947571
[2025-05-08 11:01:23,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:01:35,363][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 11:01:35,367][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 11:01:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:43,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 11:01:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:51,341][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 11:01:51,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:01:58,541][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 11:01:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:05,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 11:02:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:12,998][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 11:02:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:20,164][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 11:02:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:27,387][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 11:02:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:34,589][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 11:02:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:41,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 11:02:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:02:49,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:02:50,355][Training][INFO] Loss after iteration: 1.3928656578063965
[2025-05-08 11:02:50,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:03:01,759][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-08 11:03:01,763][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 11:03:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:09,102][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 11:03:09,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:17,845][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 11:03:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:25,046][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 11:03:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:32,313][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 11:03:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:39,243][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 11:03:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:46,822][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 11:03:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:03:54,060][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 11:03:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:01,228][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 11:04:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:08,465][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 11:04:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:15,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 11:04:16,946][Training][INFO] Loss after iteration: 1.0737810134887695
[2025-05-08 11:04:16,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 11:04:28,316][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-08 11:04:28,320][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 11:04:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:37,962][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 11:04:37,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:45,427][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 11:04:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:04:52,724][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 11:04:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 11:05:00,008][VNodeRealSimulation][INFO] Starting training iteration: 225
